aut-num:        AS5466
import:         from AS15290 action pref=30; accept AS-ALLSTREAM
export:         to AS15290 announce AS-EIRCOM
import:         from AS20718 action pref=30; accept AS-ARSYSINTERNET
export:         to AS20718 announce AS-EIRCOM
import:         from AS34088 action pref=30; accept AS-BELLAXA
export:         to AS34088 announce AS-EIRCOM
import:         from AS12902 action pref=30; accept AS-LUNA
export:         to AS12902 announce AS-EIRCOM
import:         from AS5417 action pref=30; accept AS-DEMON
export:         to AS5417 announce AS-EIRCOM
import:         from AS6695 action pref=30; accept AS-DECIX
export:         to AS6695 announce AS-EIRCOM
import:         from AS21385 action pref=30; accept AS-TNIB
export:         to AS21385 announce AS-EIRCOM
import:         from AS28697 action pref=30; accept AS-NITREX
export:         to AS28697 announce AS-EIRCOM
import:         from AS8737 action pref=30; accept AS-8737
export:         to AS8737 announce AS-EIRCOM
import:         from AS9031 action pref=30; accept AS-EDPNETEU
export:         to AS9031 announce AS-EIRCOM
import:         from AS8820 action pref=30; accept AS-TAL
export:         to AS8820 announce AS-EIRCOM
import:         from AS42 action pref=30; accept AS-42
export:         to AS42 announce AS-EIRCOM
import:         from AS20485 action pref=30; accept AS-20485
export:         to AS20485 announce AS-EIRCOM
import:         from AS34486 action pref=30; accept AS-34486
export:         to AS34486 announce AS-EIRCOM
import:         from AS5612 action pref=30; accept AS-5612
export:         to AS5612 announce AS-EIRCOM
import:         from AS3856 action pref=30; accept AS-3856
export:         to AS3856 announce AS-EIRCOM
import:         from AS10282 action pref=30; accept AS-10282
export:         to AS10282 announce AS-EIRCOM
import:         from AS25459 action pref=30; accept AS-25459
export:         to AS25459 announce AS-EIRCOM
import:         from AS25462 action pref=30; accept AS-25462
export:         to AS25462 announce AS-EIRCOM
import:         from AS24905 action pref=30; accept AS-24905
export:         to AS24905 announce AS-EIRCOM
import:         from AS34968 action pref=30; accept AS-IUNXI
export:         to AS34968 announce AS-EIRCOM
import:         from AS30827 action pref=30; accept AS-XTRAORDINARY
export:         to AS30827 announce AS-EIRCOM
import:         from AS33843 action pref=30; accept AS-INTERSCHOLZ
export:         to AS33843 announce AS-EIRCOM
import:         from AS34141 action pref=30; accept AS-IN2IP
export:         to AS34141 announce AS-EIRCOM
import:         from AS32787 action pref=30; accept AS-32787
export:         to AS32787 announce AS-EIRCOM
import:         from AS16030 action pref=30; accept AS-16030
export:         to AS16030 announce AS-EIRCOM
import:         from AS8674 action pref=30; accept AS-8674
export:         to AS8674 announce AS-EIRCOM
import:         from AS21392 action pref=30; accept AS-21392
export:         to AS21392 announce AS-EIRCOM
import:         from AS5539 action pref=30; accept AS-5539
export:         to AS5539 announce AS-EIRCOM
import:         from AS8844 action pref=30; accept AS-8844
export:         to AS8844 announce AS-EIRCOM
import:         from AS12676 action pref=30; accept AS-12676
export:         to AS12676 announce AS-EIRCOM
import:         from AS25074 action pref=30; accept AS-25074
export:         to AS25074 announce AS-EIRCOM
import:         from AS34309 action pref=30; accept AS-34309
export:         to AS34309 announce AS-EIRCOM
import:         from AS33970 action pref=30; accept AS-33970
export:         to AS33970 announce AS-EIRCOM
import:         from AS29527 action pref=30; accept AS-29527
export:         to AS29527 announce AS-EIRCOM
import:         from AS13049 action pref=30; accept AS-13049
export:         to AS13049 announce AS-EIRCOM
import:         from AS28753 action pref=30; accept AS-28753
export:         to AS28753 announce AS-EIRCOM
import:         from AS7575 action pref=30; accept AS-7575
export:         to AS7575 announce AS-EIRCOM
import:         from AS21493 action pref=30; accept AS-21493
export:         to AS21493 announce AS-EIRCOM
import:         from AS35260 action pref=30; accept AS-35260
export:         to AS35260 announce AS-EIRCOM
import:         from AS20633 action pref=30; accept AS-20633
export:         to AS20633 announce AS-EIRCOM
import:         from AS24679 action pref=30; accept AS-24679
export:         to AS24679 announce AS-EIRCOM
import:         from AS39122 action pref=30; accept AS-39122
export:         to AS39122 announce AS-EIRCOM
import:         from AS34305 action pref=30; accept AS-34305
export:         to AS34305 announce AS-EIRCOM
import:         from AS29636 action pref=30; accept AS-29636
export:         to AS29636 announce AS-EIRCOM
import:         from AS29562 action pref=30; accept AS-29562
export:         to AS29562 announce AS-EIRCOM
import:         from AS8648 action pref=30; accept AS-8648
export:         to AS8648 announce AS-EIRCOM
import:         from AS23148 action pref=30; accept AS-23148
export:         to AS23148 announce AS-EIRCOM
import:         from AS39233 action pref=30; accept AS-39233
export:         to AS39233 announce AS-EIRCOM
import:         from AS33915 action pref=30; accept AS-33915
export:         to AS33915 announce AS-EIRCOM
import:         from AS41692 action pref=30; accept AS-41692
export:         to AS41692 announce AS-EIRCOM
import:         from AS15773 action pref=30; accept AS-15773
export:         to AS15773 announce AS-EIRCOM
import:         from AS34011 action pref=30; accept AS-34011
export:         to AS34011 announce AS-EIRCOM
import:         from AS31500 action pref=30; accept AS-31500
export:         to AS31500 announce AS-EIRCOM
import:         from AS24931 action pref=30; accept AS-24931
export:         to AS24931 announce AS-EIRCOM
import:         from AS34655 action pref=30; accept AS-34655
export:         to AS34655 announce AS-EIRCOM
import:         from AS3741 action pref=30; accept AS-3741
export:         to AS3741 announce AS-EIRCOM
import:         from AS29073 action pref=30; accept AS-29073
export:         to AS29073 announce AS-EIRCOM
import:         from AS21396 action pref=30; accept AS-21396
export:         to AS21396 announce AS-EIRCOM
import:         from AS29791 action pref=30; accept AS-29791
export:         to AS29791 announce AS-EIRCOM
import:         from AS34912 action pref=30; accept AS-34912
export:         to AS34912 announce AS-EIRCOM
import:         from AS20679 action pref=30; accept AS-20679
export:         to AS20679 announce AS-EIRCOM
import:         from AS36619 action pref=30; accept AS-36619
export:         to AS36619 announce AS-EIRCOM
import:         from AS32978 action pref=30; accept AS-32978
export:         to AS32978 announce AS-EIRCOM
import:         from AS6432 action pref=30; accept AS-6432
export:         to AS6432 announce AS-EIRCOM
import:         from AS20923 action pref=30; accept AS-20923
export:         to AS20923 announce AS-EIRCOM
import:         from AS41095 action pref=30; accept AS-41095
export:         to AS41095 announce AS-EIRCOM
import:         from AS36623 action pref=30; accept AS-36623
export:         to AS36623 announce AS-EIRCOM
import:         from AS31459 action pref=30; accept AS-31459
export:         to AS31459 announce AS-EIRCOM
import:         from AS33873 action pref=30; accept AS-33873
export:         to AS33873 announce AS-EIRCOM
import:         from AS5390 action pref=30; accept AS-5390
export:         to AS5390 announce AS-EIRCOM
import:         from AS25061 action pref=30; accept AS-25061
export:         to AS25061 announce AS-EIRCOM
import:         from AS14537 action pref=30; accept AS-14537
export:         to AS14537 announce AS-EIRCOM
import:         from AS22720 action pref=30; accept AS-22720
export:         to AS22720 announce AS-EIRCOM
import:         from AS42884 action pref=30; accept AS-42884
export:         to AS42884 announce AS-EIRCOM
import:         from AS43303 action pref=30; accept AS-43303
export:         to AS43303 announce AS-EIRCOM
import:         from AS41445 action pref=30; accept AS-41445
export:         to AS41445 announce AS-EIRCOM
import:         from AS39326 action pref=30; accept AS-39326
export:         to AS39326 announce AS-EIRCOM
import:         from AS34790 action pref=30; accept AS-34790
export:         to AS34790 announce AS-EIRCOM
import:         from AS3248 action pref=30; accept AS-3248
export:         to AS3248 announce AS-EIRCOM
import:         from AS23393 action pref=30; accept AS-23393
export:         to AS23393 announce AS-EIRCOM
import:         from AS39416 action pref=30; accept AS-39416
export:         to AS39416 announce AS-EIRCOM
import:         from AS26943 action pref=30; accept AS-26943
export:         to AS26943 announce AS-EIRCOM
import:         from AS6724 action pref=30; accept AS-6724
export:         to AS6724 announce AS-EIRCOM
import:         from AS12312 action pref=30; accept AS-12312
export:         to AS12312 announce AS-EIRCOM
import:         from AS14492 action pref=30; accept AS-14492
export:         to AS14492 announce AS-EIRCOM
import:         from AS41552 action pref=30; accept AS-41552
export:         to AS41552 announce AS-EIRCOM
import:         from AS29550 action pref=30; accept AS-29550
export:         to AS29550 announce AS-EIRCOM
import:         from AS6663 action pref=30; accept AS-6663
export:         to AS6663 announce AS-EIRCOM
import:         from AS39449 action pref=30; accept AS-39449
export:         to AS39449 announce AS-EIRCOM
import:         from AS9505 action pref=30; accept AS-9505
export:         to AS9505 announce AS-EIRCOM
import:         from AS30081 action pref=30; accept AS-30081
export:         to AS30081 announce AS-EIRCOM
import:         from AS29017 action pref=30; accept AS-29017
export:         to AS29017 announce AS-EIRCOM
import:         from AS30963 action pref=30; accept AS-30963
export:         to AS30963 announce AS-EIRCOM
import:         from AS27319 action pref=30; accept AS-27319
export:         to AS27319 announce AS-EIRCOM
import:         from AS4181 action pref=30; accept AS-4181
export:         to AS4181 announce AS-EIRCOM
import:         from AS1836 action pref=30; accept AS-1836
export:         to AS1836 announce AS-EIRCOM
import:         from AS21263 action pref=30; accept AS-21263
export:         to AS21263 announce AS-EIRCOM
import:         from AS12355 action pref=30; accept AS-12355
export:         to AS12355 announce AS-EIRCOM
import:         from AS39469 action pref=30; accept AS-39469
export:         to AS39469 announce AS-EIRCOM
import:         from AS31312 action pref=30; accept AS-31312
export:         to AS31312 announce AS-EIRCOM
import:         from AS19318 action pref=30; accept AS-19318
export:         to AS19318 announce AS-EIRCOM
import:         from AS25478 action pref=30; accept AS-25478
export:         to AS25478 announce AS-EIRCOM
import:         from AS8002 action pref=30; accept AS-8002
export:         to AS8002 announce AS-EIRCOM
import:         from AS20634 action pref=30; accept AS-20634
export:         to AS20634 announce AS-EIRCOM
import:         from AS2119 action pref=30; accept AS-2119
export:         to AS2119 announce AS-EIRCOM
import:         from AS1784 action pref=30; accept AS-1784
export:         to AS1784 announce AS-EIRCOM
import:         from AS46489 action pref=30; accept AS-JUSTINTV
export:         to AS46489 announce AS-EIRCOM
import:         from AS15751 action pref=10; accept AS15751
export:         to AS15751 announce ANY
import:         from AS290 action pref=10; accept AS290
export:         to AS290 announce ANY
import:         from AS47615 action pref=10; accept AS47615
export:         to AS47615 announce ANY
import:         from AS21254 action pref=10; accept AS21254
export:         to AS21254 announce ANY
import:         from AS39915 action pref=10; accept AS39915
export:         to AS39915 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
remarks:        ---------------------------------------------------------
remarks:        Incoming route policy is as follows
remarks:        - 10 for Eircom customer routes
remarks:        - 20 for INEX routes
remarks:        - 30 for LINX , AMS-IX , DE-CIX routes
remarks:        - 40 for Transit Provider routes
remarks:        ---------------------------------------------------------
remarks:        Peering/Routing contact address: peering@eircom.net
remarks:        ---------------------------------------------------------
remarks:        Eircom has an open peering policy
remarks:        ---------------------------------------------------------
remarks:        Eircom AS5466 is present at the following IXPs
remarks:        INEX both peering LANs
remarks:        LINX both peering LANs
remarks:        AMS-IX
remarks:        DE-CIX
remarks:        Eircom AS5466 also privately peers where justified by traffic levels
remarks:        ---------------------------------------------------------
remarks:        Supported eBGP customer prefix exclude communities for transits
remarks:        5466:1299 meaning AS5466 do not advertise to AS1299
remarks:        5466:3257 meaning AS5466 do not advertise to AS3257
remarks:        5466:3356 meaning AS5466 do not advertise to AS3356
remarks:        ---------------------------------------------------------
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TE-MNT
created:        2002-09-13T14:07:24Z
last-modified:  2017-11-15T09:18:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
