
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS29226
remarks:       ----- IC "RGS-Life -----
remarks:       
remarks:       ----- IMS Health HQ Ltd -----
remarks:       
remarks:       ----- Morton-RSO Ltd -----
remarks:       
remarks:       ----- Direct Mail LLC -----
remarks:       
remarks:       ----- DATAPLANET Ltd. -----
remarks:       
remarks:       ----- "Capital Telecom" Limited Company -----
remarks:       
remarks:       ----- Tera Telecom Ltd -----
remarks:       
remarks:       ----- LLC "GK "NOVOTRANS" -----
remarks:       
remarks:       ----- "PVONET" LTD -----
remarks:       
remarks:       ----- HYPERGLOBUS-AS -----
remarks:       
remarks:       ----- Interfax -----
remarks:       
remarks:       ----- Complex Telecommunications Ltd -----
remarks:       
remarks:       ----- Rusonyx Ltd -----
remarks:       
remarks:       ----- Television Technical Center "Ostankino -----
remarks:       
remarks:       ----- INCOM-RUNION -----
remarks:       
remarks:       ----- CARAVANAERO -----
remarks:       
remarks:       ----- TT-Travel LLC -----
remarks:       
remarks:       ----- FREEnet -----
remarks:       
remarks:       ----- T-Industrial Networks -----
remarks:       
remarks:       ----- PJSC ROSSETI -----
remarks:       
remarks:       ----- Baikal-Servis TK -----
remarks:       
remarks:       ----- FastCom -----
remarks:       
remarks:       ----- Tieto Rus -----
remarks:       
remarks:       ----- RTCloud -----
remarks:       
remarks:       ----- 3Data_NRyazanskaya26 -----
remarks:       
remarks:       ----- JSC Greenatom -----
remarks:       
remarks:       ----- Contact-Center -----
remarks:       
remarks:       ----- 3Data _MR4 -----
remarks:       
remarks:       ----- ITSOFT LLC -----
remarks:       
remarks:       ----- INFOSERVICE -----
remarks:       
remarks:       ----- OOO Mango Telecom -----
remarks:       
remarks:       ----- LLC ANsystems -----
remarks:       
remarks:       ----- B.I.N.BANK JSC -----
remarks:       
remarks:       ----- JSC Commercial Bank Moscomprivatbank -----
remarks:       
remarks:       ----- JGameInsight -----
remarks:       
remarks:       ----- OOO "BUKMEKERSKAYA KONTORA "FAVORIT" -----
remarks:       
remarks:       ----- Digital Energy LLC -----
remarks:       
remarks:       ----- AVAYA -----
remarks:       
remarks:       ----- AMWAYRUSSIA ------
remarks:       
remarks:       ----- Tieto Rus -----
remarks:       
remarks:       ----- CPCR-EXPRESS ------
remarks:       
remarks:       ----- KONSIST-OS-AS ------
remarks:       
remarks:       ----- JSC "Corp Soft" ------
remarks:       
remarks:       =========================
remarks:       IPv6 routing policy
remarks:       =========================
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:       Upstreams
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:       
remarks:       *******Filanco********
remarks:       
remarks:       *******Retn.net*******
remarks:       
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:       RUSSIAN PEERS
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:       
remarks:       -----------------------
remarks:       Peering at MSK-IX
remarks:       -----------------------
remarks:       
remarks:       
remarks:       
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:       Downstreams
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:       
remarks:       ----- CROC_INC -----
remarks:       
remarks:       ----- Softline Trade CJSC -----
remarks:       
remarks:       ----- Amayama Auto Co -----
remarks:       
remarks:       ----- LTD Santekhkomplekt -----
remarks:       
remarks:       ----- LINKINTEL -----
remarks:       
remarks:       ----- CJSC TNS Gallup AdFact -----
remarks:       
remarks:       ----- Yandex.OFD LLC -----
remarks:       
remarks:       ----- Start LLC -----
remarks:       
remarks:       ----- FastRu -----
remarks:       
remarks:       ----- Acronis Ltd. -----
remarks:       
remarks:       ----- Innovation IT Solutions LTD -----
remarks:       
remarks:       ----- JSC Hosting Telesystems autonomous system -----
remarks:       
remarks:       ----- CROC_INC -----
remarks:       
remarks:       ----- Evotor -----
remarks:       
remarks:       ----- CARAVANAERO -----
remarks:       
remarks:       ----- FREENET -----
remarks:       
remarks:       ----- DATAPLANET -----
remarks:       
remarks:       ----- JSC TC "Megapolis" -----
remarks:       
remarks:       ----- JGameInsight -----
remarks:       
remarks:       ========================================================
remarks:       BGP community accepted only from customers
remarks:       ========================================================
remarks:       ! 29226:S - TAGS !
remarks:       
remarks:       S - Source of prefix:
remarks:       1 Upstream
remarks:       2 Russian peer
remarks:       3 International peers
remarks:       
remarks:       NN - Number of Upstream, peer
remarks:       
remarks:       29226:10NX Upstream
remarks:       ========================================================
remarks:       101X CITYTELECOM
remarks:       102X RETN
remarks:       103X Rostelecom
remarks:       104X TTK
remarks:       105X
remarks:       106X
remarks:       107X
remarks:       108X Vimpelcom
remarks:       109X Megafon
remarks:       
remarks:       29226:20NX Russian peer
remarks:       ========================================================
remarks:       29226:201x MSK-IX-RS
remarks:       29226:202x all direct peering MSK-IX
remarks:       29226:211x Data-IX-RS
remarks:       29226:221x ELBA-IX-RS
remarks:       29226:222x ELBA-IX-RS all direct peering ELBA-IX
remarks:       
remarks:       29226:30NX International peers
remarks:       ========================================================
remarks:       29226:301x DE-CIX
remarks:       29226:302x all direct peering
remarks:       
remarks:       X - tag for action:
remarks:       x=0 - don't announce
remarks:       x=1 - prepend LAST AS 3 times
remarks:       
remarks:       Black hole:
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:       0:666 - BLACKHOLE
remarks:       
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:       29226:660 - Local Preference=60
remarks:       
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:       
remarks:       Advertised prefixes by type:
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:       29226:777 All customers by default
remarks:       
remarks:       Other communities in range 29226:* are accepted
remarks:       but ignored.
remarks:       
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:       Default Local Preference
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:       Customers 200
remarks:       Private peering 130
remarks:       National peering MSK-IX 120
remarks:       Uplinks 100
remarks:       
remarks:       *******************************************************
remarks:       *************** Contacts and URLs *********************
remarks:       *******************************************************
remarks:       
remarks:       Routing/Peering issues: noc@mastertel.ru
remarks:       Web Site http://www.mastertel.ru
remarks:       Looking Glass http://lg.mastertel.ru
remarks:       
remarks:       *******************************************************
remarks:       
remarks:       ****************************
remarks:       * THIS OBJECT IS MODIFIED
remarks:       * Please note that all data that is generally regarded as personal
remarks:       * data has been removed from this object.
remarks:       * To view the original object, please query the RIPE Database at:
remarks:       * http://www.ripe.net/whois
remarks:       ****************************
mnt-by:        MASTERTEL-MNT
mnt-by:        RIPE-NCC-END-MNT
source:        RIPE


