
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS13101
import:        from AS12923 action pref=110; accept AS12923
import:        from AS13135 action pref=110; accept AS-CREW
import:        from AS13157 action pref=110; accept AS13157
import:        from AS13184 action pref=110; accept AS-HANSENET
import:        from AS15388 action pref=110; accept AS-OMC
import:        from AS16378 action pref=110; accept AS-OTTO
import:        from AS20751 action pref=110; accept AS-MAX4EU
import:        from AS24640 action pref=110; accept AS-BSWS
import:        from AS24905 action pref=110; accept AS-TERRALINK
import:        from AS25074 action pref=110; accept AS-INETBONE-TO-WORKIX
import:        from AS33970 action pref=110; accept AS-OHTELE
import:        from AS41391 action pref=110; accept AS41391
import:        from AS8365 action pref=110; accept AS-MANDA
import:        from AS8495 action pref=110; accept AS-INTERNIC
import:        from AS12586 action pref=110; accept AS-GHOSTNET
import:        from AS25220 action pref=110; accept AS-GLOBALNOC
import:        from AS28753 action pref=110; accept AS-NETDIRECT
import:        from AS31142 action pref=110; accept AS-31142
import:        from AS31530 action pref=110; accept AS-SERVERCREW
import:        from AS35758 action pref=110; accept AS-EURONODE
import:        from AS135164 action pref=110; accept AS-GOTROOT
import:        from AS9033 action pref=110; accept AS-ECIX-DUS
import:        from AS9033 action pref=110; accept AS-BLNX
import:        from AS6695 action pref=120; accept AS-DECIX-ONLY
import:        from AS8495 action pref=120; accept AS-INTERNIC
import:        from AS8893 action pref=120; accept AS-ARTFILES
import:        from AS12586 action pref=120; accept AS-GHOSTNET
import:        from AS20694 action pref=120; accept AS-NMMN
import:        from AS20751 action pref=120; accept AS-MAX4EU
import:        from AS20886 action pref=120; accept AS-BLATZ
import:        from AS24940 action pref=120; accept AS-HETZNER
import:        from AS24953 action pref=120; accept AS-CARRIER66
import:        from AS25260 action pref=120; accept AS-QUALITYHOSTING
import:        from AS25279 action pref=120; accept AS-TREML-STURM
import:        from AS25415 action pref=120; accept AS-ADDIX
import:        from AS29380 action pref=120; accept AS29380
import:        from AS29551 action pref=120; accept AS-HGC
import:        from AS34309 action pref=120; accept AS-LINK11
import:        from AS34396 action pref=120; accept AS-GAMER
import:        from AS34549 action pref=120; accept AS-LAXIN
import:        from AS35109 action pref=120; accept AS35109
import:        from AS35684 action pref=120; accept AS-TAEGER
import:        from AS39681 action pref=120; accept AS-GLOBECON
import:        from AS41692 action pref=120; accept AS-OPENCARRIER
import:        from AS45012 action pref=120; accept AS-MEDIAWEBLINE
import:        from AS57667 action pref=120; accept AS57667
import:        from AS33846 action pref=120; accept AS-DATAPORT
export:        to AS3257 announce AS-TNG
export:        to AS3356 announce AS-TNG
export:        to AS3320 announce AS-TNG
export:        to AS174 announce AS-TNG
export:        to AS42 announce AS-TNG
export:        to AS112 announce AS-TNG
export:        to AS174 announce AS-TNG
export:        to AS1103 announce AS-TNG
export:        to AS1126 announce AS-TNG
export:        to AS1140 announce AS-TNG
export:        to AS1200 announce AS-TNG
export:        to AS1267 announce AS-TNG
export:        to AS1836 announce AS-TNG
export:        to AS2119 announce AS-TNG
export:        to AS2529 announce AS-TNG
export:        to AS2686 announce AS-TNG
export:        to AS2818 announce AS-TNG
export:        to AS2914 announce AS-TNG
export:        to AS3212 announce AS-TNG
export:        to AS3246 announce AS-TNG
export:        to AS3262 announce AS-TNG
export:        to AS3265 announce AS-TNG
export:        to AS3267 announce AS-TNG
export:        to AS3291 announce AS-TNG
export:        to AS3292 announce AS-TNG
export:        to AS3327 announce AS-TNG
export:        to AS3333 announce AS-TNG
export:        to AS3491 announce AS-TNG
export:        to AS3856 announce AS-TNG
export:        to AS4589 announce AS-TNG
export:        to AS4766 announce AS-TNG
export:        to AS5089 announce AS-TNG
export:        to AS5390 announce AS-TNG
export:        to AS5410 announce AS-TNG
export:        to AS5413 announce AS-TNG
export:        to AS5419 announce AS-TNG
export:        to AS5430 announce AS-TNG
export:        to AS5466 announce AS-TNG
export:        to AS5568 announce AS-TNG
export:        to AS6327 announce AS-TNG
export:        to AS6461 announce AS-TNG
export:        to AS6667 announce AS-TNG
export:        to AS6677 announce AS-TNG
export:        to AS6730 announce AS-TNG
export:        to AS6735 announce AS-TNG
export:        to AS6774 announce AS-TNG
export:        to AS6777 announce AS-TNG
export:        to AS6805 announce AS-TNG
export:        to AS6939 announce AS-TNG
export:        to AS7132 announce AS-TNG
export:        to AS8195 announce AS-TNG
export:        to AS8210 announce AS-TNG
export:        to AS8220 announce AS-TNG
export:        to AS8359 announce AS-TNG
export:        to AS8365 announce AS-TNG
export:        to AS8368 announce AS-TNG
export:        to AS8422 announce AS-TNG
export:        to AS8437 announce AS-TNG
export:        to AS8468 announce AS-TNG
export:        to AS8483 announce AS-TNG
export:        to AS8492 announce AS-TNG
export:        to AS8560 announce AS-TNG
export:        to AS8582 announce AS-TNG
export:        to AS8586 announce AS-TNG
export:        to AS8608 announce AS-TNG
export:        to AS8657 announce AS-TNG
export:        to AS8708 announce AS-TNG
export:        to AS8737 announce AS-TNG
export:        to AS8820 announce AS-TNG
export:        to AS8897 announce AS-TNG
export:        to AS8918 announce AS-TNG
export:        to AS8928 announce AS-TNG
export:        to AS8966 announce AS-TNG
export:        to AS9009 announce AS-TNG
export:        to AS9031 announce AS-TNG
export:        to AS9143 announce AS-TNG
export:        to AS9145 announce AS-TNG
export:        to AS9150 announce AS-TNG
export:        to AS9191 announce AS-TNG
export:        to AS9505 announce AS-TNG
export:        to AS10310 announce AS-TNG
export:        to AS12306 announce AS-TNG
export:        to AS12399 announce AS-TNG
export:        to AS12414 announce AS-TNG
export:        to AS12496 announce AS-TNG
export:        to AS12573 announce AS-TNG
export:        to AS12634 announce AS-TNG
export:        to AS12654 announce AS-TNG
export:        to AS12676 announce AS-TNG
export:        to AS12713 announce AS-TNG
export:        to AS12759 announce AS-TNG
export:        to AS12859 announce AS-TNG
export:        to AS12871 announce AS-TNG
export:        to AS12902 announce AS-TNG
export:        to AS12989 announce AS-TNG
export:        to AS13030 announce AS-TNG
export:        to AS13127 announce AS-TNG
export:        to AS13184 announce AS-TNG
export:        to AS13193 announce AS-TNG
export:        to AS13237 announce AS-TNG
export:        to AS13285 announce AS-TNG
export:        to AS13768 announce AS-TNG
export:        to AS15290 announce AS-TNG
export:        to AS15412 announce AS-TNG
export:        to AS15435 announce AS-TNG
export:        to AS15535 announce AS-TNG
export:        to AS15542 announce AS-TNG
export:        to AS15557 announce AS-TNG
export:        to AS15600 announce AS-TNG
export:        to AS15670 announce AS-TNG
export:        to AS15702 announce AS-TNG
export:        to AS15703 announce AS-TNG
export:        to AS15830 announce AS-TNG
export:        to AS15879 announce AS-TNG
export:        to AS16030 announce AS-TNG
export:        to AS16080 announce AS-TNG
export:        to AS16131 announce AS-TNG
export:        to AS16150 announce AS-TNG
export:        to AS16237 announce AS-TNG
export:        to AS16243 announce AS-TNG
export:        to AS16265 announce AS-TNG
export:        to AS16276 announce AS-TNG
export:        to AS16298 announce AS-TNG
export:        to AS19151 announce AS-TNG
export:        to AS20495 announce AS-TNG
export:        to AS20504 announce AS-TNG
export:        to AS20507 announce AS-TNG
export:        to AS20562 announce AS-TNG
export:        to AS20639 announce AS-TNG
export:        to AS20640 announce AS-TNG
export:        to AS20747 announce AS-TNG
export:        to AS20847 announce AS-TNG
export:        to AS20857 announce AS-TNG
export:        to AS20932 announce AS-TNG
export:        to AS20940 announce AS-TNG
export:        to AS20953 announce AS-TNG
export:        to AS20976 announce AS-TNG
export:        to AS21073 announce AS-TNG
export:        to AS21155 announce AS-TNG
export:        to AS21221 announce AS-TNG
export:        to AS21392 announce AS-TNG
export:        to AS21409 announce AS-TNG
export:        to AS21478 announce AS-TNG
export:        to AS22822 announce AS-TNG
export:        to AS23148 announce AS-TNG
export:        to AS23352 announce AS-TNG
export:        to AS23393 announce AS-TNG
export:        to AS24167 announce AS-TNG
export:        to AS24586 announce AS-TNG
export:        to AS24587 announce AS-TNG
export:        to AS24642 announce AS-TNG
export:        to AS24730 announce AS-TNG
export:        to AS24793 announce AS-TNG
export:        to AS24841 announce AS-TNG
export:        to AS24875 announce AS-TNG
export:        to AS24996 announce AS-TNG
export:        to AS25152 announce AS-TNG
export:        to AS25182 announce AS-TNG
export:        to AS25232 announce AS-TNG
export:        to AS25310 announce AS-TNG
export:        to AS25459 announce AS-TNG
export:        to AS9002 announce AS-TNG
export:        to AS25542 announce AS-TNG
export:        to AS25596 announce AS-TNG
export:        to AS25973 announce AS-TNG
export:        to AS28685 announce AS-TNG
export:        to AS28717 announce AS-TNG
export:        to AS28788 announce AS-TNG
export:        to AS28836 announce AS-TNG
export:        to AS28878 announce AS-TNG
export:        to AS29076 announce AS-TNG
export:        to AS29204 announce AS-TNG
export:        to AS29279 announce AS-TNG
export:        to AS29396 announce AS-TNG
export:        to AS29438 announce AS-TNG
export:        to AS29462 announce AS-TNG
export:        to AS29527 announce AS-TNG
export:        to AS29550 announce AS-TNG
export:        to AS29640 announce AS-TNG
export:        to AS29686 announce AS-TNG
export:        to AS30094 announce AS-TNG
export:        to AS30132 announce AS-TNG
export:        to AS30781 announce AS-TNG
export:        to AS30913 announce AS-TNG
export:        to AS30925 announce AS-TNG
export:        to AS31027 announce AS-TNG
export:        to AS31216 announce AS-TNG
export:        to AS31251 announce AS-TNG
export:        to AS31283 announce AS-TNG
export:        to AS31383 announce AS-TNG
export:        to AS31500 announce AS-TNG
export:        to AS32748 announce AS-TNG
export:        to AS33915 announce AS-TNG
export:        to AS34050 announce AS-TNG
export:        to AS34215 announce AS-TNG
export:        to AS34305 announce AS-TNG
export:        to AS34486 announce AS-TNG
export:        to AS34968 announce AS-TNG
export:        to AS34141 announce AS-TNG
export:        to AS34419 announce AS-TNG
export:        to AS34655 announce AS-TNG
export:        to AS34695 announce AS-TNG
export:        to AS34763 announce AS-TNG
export:        to AS35260 announce AS-TNG
export:        to AS36623 announce AS-TNG
export:        to AS39309 announce AS-TNG
export:        to AS39469 announce AS-TNG
export:        to AS39556 announce AS-TNG
export:        to AS39637 announce AS-TNG
export:        to AS39591 announce AS-TNG
export:        to AS41095 announce AS-TNG
export:        to AS41552 announce AS-TNG
export:        to AS41690 announce AS-TNG
export:        to AS42884 announce AS-TNG
export:        to AS43303 announce AS-TNG
export:        to AS43350 announce AS-TNG
export:        to AS43560 announce AS-TNG
export:        to AS43821 announce AS-TNG
export:        to AS44645 announce AS-TNG
export:        to AS47143 announce AS-TNG
export:        to AS49562 announce AS-TNG
export:        to AS49625 announce AS-TNG
export:        to AS174 announce AS-TNG
export:        to AS553 announce AS-TNG
export:        to AS680 announce AS-TNG
export:        to AS1267 announce AS-TNG
export:        to AS1901 announce AS-TNG
export:        to AS2686 announce AS-TNG
export:        to AS2818 announce AS-TNG
export:        to AS2857 announce AS-TNG
export:        to AS2914 announce AS-TNG
export:        to AS3209 announce AS-TNG
export:        to AS3248 announce AS-TNG
export:        to AS3291 announce AS-TNG
export:        to AS3292 announce AS-TNG
export:        to AS3303 announce AS-TNG
export:        to AS3327 announce AS-TNG
export:        to AS3491 announce AS-TNG
export:        to AS4513 announce AS-TNG
export:        to AS4589 announce AS-TNG
export:        to AS4766 announce AS-TNG
export:        to AS5089 announce AS-TNG
export:        to AS5409 announce AS-TNG
export:        to AS5410 announce AS-TNG
export:        to AS5427 announce AS-TNG
export:        to AS5430 announce AS-TNG
export:        to AS5462 announce AS-TNG
export:        to AS5466 announce AS-TNG
export:        to AS5588 announce AS-TNG
export:        to AS5605 announce AS-TNG
export:        to AS6083 announce AS-TNG
export:        to AS6461 announce AS-TNG
export:        to AS6661 announce AS-TNG
export:        to AS6663 announce AS-TNG
export:        to AS6666 announce AS-TNG
export:        to AS6667 announce AS-TNG
export:        to AS6695 announce AS-TNG
export:        to AS6724 announce AS-TNG
export:        to AS6730 announce AS-TNG
export:        to AS6735 announce AS-TNG
export:        to AS6774 announce AS-TNG
export:        to AS6805 announce AS-TNG
export:        to AS6939 announce AS-TNG
export:        to AS7132 announce AS-TNG
export:        to AS7575 announce AS-TNG
export:        to AS8190 announce AS-TNG
export:        to AS8196 announce AS-TNG
export:        to AS8220 announce AS-TNG
export:        to AS8319 announce AS-TNG
export:        to AS8365 announce AS-TNG
export:        to AS8359 announce AS-TNG
export:        to AS8404 announce AS-TNG
export:        to AS8422 announce AS-TNG
export:        to AS8442 announce AS-TNG
export:        to AS8447 announce AS-TNG
export:        to AS8468 announce AS-TNG
export:        to AS8469 announce AS-TNG
export:        to AS8560 announce AS-TNG
export:        to AS8586 announce AS-TNG
export:        to AS8648 announce AS-TNG
export:        to AS8657 announce AS-TNG
export:        to AS8665 announce AS-TNG
export:        to AS8674 announce AS-TNG
export:        to AS8708 announce AS-TNG
export:        to AS8741 announce AS-TNG
export:        to AS8763 announce AS-TNG
export:        to AS8767 announce AS-TNG
export:        to AS8804 announce AS-TNG
export:        to AS8859 announce AS-TNG
export:        to AS8879 announce AS-TNG
export:        to AS8881 announce AS-TNG
export:        to AS8928 announce AS-TNG
export:        to AS9044 announce AS-TNG
export:        to AS9063 announce AS-TNG
export:        to AS9066 announce AS-TNG
export:        to AS9070 announce AS-TNG
export:        to AS9119 announce AS-TNG
export:        to AS9132 announce AS-TNG
export:        to AS9145 announce AS-TNG
export:        to AS9189 announce AS-TNG
export:        to AS9505 announce AS-TNG
export:        to AS10282 announce AS-TNG
export:        to AS12306 announce AS-TNG
export:        to AS12308 announce AS-TNG
export:        to AS10310 announce AS-TNG
export:        to AS12337 announce AS-TNG
export:        to AS12355 announce AS-TNG
export:        to AS12399 announce AS-TNG
export:        to AS12407 announce AS-TNG
export:        to AS12480 announce AS-TNG
export:        to AS12611 announce AS-TNG
export:        to AS12654 announce AS-TNG
export:        to AS12676 announce AS-TNG
export:        to AS12713 announce AS-TNG
export:        to AS12832 announce AS-TNG
export:        to AS12897 announce AS-TNG
export:        to AS12989 announce AS-TNG
export:        to AS13030 announce AS-TNG
export:        to AS13054 announce AS-TNG
export:        to AS13122 announce AS-TNG
export:        to AS13184 announce AS-TNG
export:        to AS13237 announce AS-TNG
export:        to AS13246 announce AS-TNG
export:        to AS13285 announce AS-TNG
export:        to AS13301 announce AS-TNG
export:        to AS15169 announce AS-TNG
export:        to AS15412 announce AS-TNG
export:        to AS15444 announce AS-TNG
export:        to AS15557 announce AS-TNG
export:        to AS15594 announce AS-TNG
export:        to AS15598 announce AS-TNG
export:        to AS15600 announce AS-TNG
export:        to AS15606 announce AS-TNG
export:        to AS15703 announce AS-TNG
export:        to AS15743 announce AS-TNG
export:        to AS15772 announce AS-TNG
export:        to AS15933 announce AS-TNG
export:        to AS16097 announce AS-TNG
export:        to AS16265 announce AS-TNG
export:        to AS16276 announce AS-TNG
export:        to AS19151 announce AS-TNG
export:        to AS20495 announce AS-TNG
export:        to AS20504 announce AS-TNG
export:        to AS20633 announce AS-TNG
export:        to AS20634 announce AS-TNG
export:        to AS20640 announce AS-TNG
export:        to AS20646 announce AS-TNG
export:        to AS20676 announce AS-TNG
export:        to AS20773 announce AS-TNG
export:        to AS20804 announce AS-TNG
export:        to AS20940 announce AS-TNG
export:        to AS21263 announce AS-TNG
export:        to AS21385 announce AS-TNG
export:        to AS21409 announce AS-TNG
export:        to AS21413 announce AS-TNG
export:        to AS21414 announce AS-TNG
export:        to AS21473 announce AS-TNG
export:        to AS22822 announce AS-TNG
export:        to AS24679 announce AS-TNG
export:        to AS24724 announce AS-TNG
export:        to AS24940 announce AS-TNG
export:        to AS24961 announce AS-TNG
export:        to AS25192 announce AS-TNG
export:        to AS25394 announce AS-TNG
export:        to AS9002 announce AS-TNG
export:        to AS25560 announce AS-TNG
export:        to AS28753 announce AS-TNG
export:        to AS29066 announce AS-TNG
export:        to AS29208 announce AS-TNG
export:        to AS29404 announce AS-TNG
export:        to AS29610 announce AS-TNG
export:        to AS29686 announce AS-TNG
export:        to AS31334 announce AS-TNG
export:        to AS31529 announce AS-TNG
export:        to AS33873 announce AS-TNG
export:        to AS33843 announce AS-TNG
export:        to AS34309 announce AS-TNG
export:        to AS34088 announce AS-TNG
export:        to AS34486 announce AS-TNG
export:        to AS34763 announce AS-TNG
export:        to AS35244 announce AS-TNG
export:        to AS35320 announce AS-TNG
export:        to AS35366 announce AS-TNG
export:        to AS39792 announce AS-TNG
export:        to AS41690 announce AS-TNG
export:        to AS5418 announce AS-TNG
export:        to AS6939 announce AS-TNG
export:        to AS8315 announce AS-TNG
export:        to AS8468 announce AS-TNG
export:        to AS8582 announce AS-TNG
export:        to AS8586 announce AS-TNG
export:        to AS8608 announce AS-TNG
export:        to AS8935 announce AS-TNG
export:        to AS9150 announce AS-TNG
export:        to AS12414 announce AS-TNG
export:        to AS12859 announce AS-TNG
export:        to AS12902 announce AS-TNG
export:        to AS13030 announce AS-TNG
export:        to AS15435 announce AS-TNG
export:        to AS15542 announce AS-TNG
export:        to AS15670 announce AS-TNG
export:        to AS16131 announce AS-TNG
export:        to AS16150 announce AS-TNG
export:        to AS16298 announce AS-TNG
export:        to AS16318 announce AS-TNG
export:        to AS20481 announce AS-TNG
export:        to AS20639 announce AS-TNG
export:        to AS20504 announce AS-TNG
export:        to AS20562 announce AS-TNG
export:        to AS20747 announce AS-TNG
export:        to AS24587 announce AS-TNG
export:        to AS24642 announce AS-TNG
export:        to AS24793 announce AS-TNG
export:        to AS24989 announce AS-TNG
export:        to AS24996 announce AS-TNG
export:        to AS25151 announce AS-TNG
export:        to AS25152 announce AS-TNG
export:        to AS25182 announce AS-TNG
export:        to AS25232 announce AS-TNG
export:        to AS25433 announce AS-TNG
export:        to AS25459 announce AS-TNG
export:        to AS25542 announce AS-TNG
export:        to AS25596 announce AS-TNG
export:        to AS28685 announce AS-TNG
export:        to AS28788 announce AS-TNG
export:        to AS29073 announce AS-TNG
export:        to AS29126 announce AS-TNG
export:        to AS29279 announce AS-TNG
export:        to AS29396 announce AS-TNG
export:        to AS29502 announce AS-TNG
export:        to AS29562 announce AS-TNG
export:        to AS29590 announce AS-TNG
export:        to AS29686 announce AS-TNG
export:        to AS31383 announce AS-TNG
export:        to AS31586 announce AS-TNG
export:        to AS31597 announce AS-TNG
export:        to AS31673 announce AS-TNG
export:        to AS31680 announce AS-TNG
export:        to AS33970 announce AS-TNG
export:        to AS34305 announce AS-TNG
export:        to AS34307 announce AS-TNG
export:        to AS34486 announce AS-TNG
export:        to AS34655 announce AS-TNG
export:        to AS34942 announce AS-TNG
export:        to AS35332 announce AS-TNG
export:        to AS35329 announce AS-TNG
export:        to AS38915 announce AS-TNG
export:        to AS39556 announce AS-TNG
export:        to AS39615 announce AS-TNG
export:        to AS39637 announce AS-TNG
export:        to AS41455 announce AS-TNG
export:        to AS42037 announce AS-TNG
export:        to AS42 announce AS-TNG
export:        to AS1120 announce AS-TNG
export:        to AS1764 announce AS-TNG
export:        to AS1853 announce AS-TNG
export:        to AS1901 announce AS-TNG
export:        to AS2686 announce AS-TNG
export:        to AS3212 announce AS-TNG
export:        to AS3248 announce AS-TNG
export:        to AS3330 announce AS-TNG
export:        to AS3856 announce AS-TNG
export:        to AS5385 announce AS-TNG
export:        to AS5403 announce AS-TNG
export:        to AS5588 announce AS-TNG
export:        to AS6461 announce AS-TNG
export:        to AS6720 announce AS-TNG
export:        to AS6730 announce AS-TNG
export:        to AS6798 announce AS-TNG
export:        to AS8220 announce AS-TNG
export:        to AS8245 announce AS-TNG
export:        to AS8339 announce AS-TNG
export:        to AS8387 announce AS-TNG
export:        to AS8404 announce AS-TNG
export:        to AS8412 announce AS-TNG
export:        to AS8445 announce AS-TNG
export:        to AS8447 announce AS-TNG
export:        to AS8514 announce AS-TNG
export:        to AS8559 announce AS-TNG
export:        to AS8591 announce AS-TNG
export:        to AS8596 announce AS-TNG
export:        to AS8928 announce AS-TNG
export:        to AS8992 announce AS-TNG
export:        to AS9119 announce AS-TNG
export:        to AS12399 announce AS-TNG
export:        to AS12401 announce AS-TNG
export:        to AS12547 announce AS-TNG
export:        to AS12577 announce AS-TNG
export:        to AS12558 announce AS-TNG
export:        to AS12605 announce AS-TNG
export:        to AS12635 announce AS-TNG
export:        to AS12654 announce AS-TNG
export:        to AS12667 announce AS-TNG
export:        to AS12793 announce AS-TNG
export:        to AS12895 announce AS-TNG
export:        to AS12971 announce AS-TNG
export:        to AS13030 announce AS-TNG
export:        to AS13046 announce AS-TNG
export:        to AS16195 announce AS-TNG
export:        to AS16314 announce AS-TNG
export:        to AS20704 announce AS-TNG
export:        to AS20751 announce AS-TNG
export:        to AS20920 announce AS-TNG
export:        to AS21013 announce AS-TNG
export:        to AS21385 announce AS-TNG
export:        to AS21360 announce AS-TNG
export:        to AS21428 announce AS-TNG
export:        to AS24806 announce ANY
export:        to AS24992 announce AS-TNG
export:        to AS25575 announce AS-TNG
export:        to AS28760 announce AS-TNG
export:        to AS28857 announce AS-TNG
export:        to AS29287 announce AS-TNG
export:        to AS34151 announce AS-TNG
export:        to AS34347 announce AS-TNG
export:        to AS39478 announce AS-TNG
export:        to AS39912 announce AS-TNG
export:        to AS4589 announce AS-TNG
export:        to AS5605 announce AS-TNG
export:        to AS5430 announce AS-TNG
export:        to AS5521 announce AS-TNG
export:        to AS6666 announce AS-TNG
export:        to AS8469 announce AS-TNG
export:        to AS8687 announce AS-TNG
export:        to AS8805 announce AS-TNG
export:        to AS8893 announce AS-TNG
export:        to AS9211 announce AS-TNG
export:        to AS12731 announce AS-TNG
export:        to AS12822 announce AS-TNG
export:        to AS12923 announce AS-TNG
export:        to AS13135 announce AS-TNG
export:        to AS13157 announce AS-TNG
export:        to AS13184 announce AS-TNG
export:        to AS15388 announce AS-TNG
export:        to AS16378 announce AS-TNG
export:        to AS20751 announce AS-TNG
export:        to AS24640 announce AS-TNG
export:        to AS24905 announce AS-TNG
export:        to AS25074 announce AS-TNG
export:        to AS33970 announce AS-TNG
export:        to AS41391 announce AS-TNG
export:        to AS8365 announce AS-TNG
export:        to AS8495 announce AS-TNG
export:        to AS12586 announce AS-TNG
export:        to AS25220 announce AS-TNG
export:        to AS28753 announce AS-TNG
export:        to AS31142 announce AS-TNG
export:        to AS31530 announce AS-TNG
export:        to AS35758 announce AS-TNG
export:        to AS135164 announce AS-TNG
export:        to AS9033 announce AS-TNG
export:        to AS9033 announce AS-TNG
export:        to AS6695 announce ANY
export:        to AS8495 announce ANY
export:        to AS8893 announce ANY
export:        to AS12586 announce ANY
export:        to AS20694 announce ANY
export:        to AS20751 announce ANY
export:        to AS20886 announce ANY
export:        to AS24940 announce ANY
export:        to AS24953 announce ANY
export:        to AS25260 announce ANY
export:        to AS25279 announce ANY
export:        to AS25415 announce ANY
export:        to AS29380 announce ANY
export:        to AS29551 announce ANY
export:        to AS34309 announce ANY
export:        to AS34396 announce ANY
export:        to AS34549 announce ANY
export:        to AS35109 announce ANY
export:        to AS35684 announce ANY
export:        to AS39681 announce ANY
export:        to AS41692 announce ANY
export:        to AS45012 announce ANY
export:        to AS57667 announce ANY
export:        to AS33846 announce ANY
remarks:       -----------------------------------------------------
remarks:       --- UPSTREAMS ---
remarks:       -----------------------------------------------------
remarks:       -----------------------------------------------------
remarks:       --- PEERING AMS-IX ---
remarks:       -----------------------------------------------------
remarks:       -----------------------------------------------------
remarks:       --- PEERING DE-CIX ---
remarks:       -----------------------------------------------------
remarks:       -----------------------------------------------------
remarks:       --- PEERING NL-IX ---
remarks:       -----------------------------------------------------
remarks:       -----------------------------------------------------
remarks:       --- PEERING VIX ---
remarks:       -----------------------------------------------------
remarks:       -----------------------------------------------------
remarks:       --- PEERING WORK-IX ---
remarks:       -----------------------------------------------------
remarks:       -----------------------------------------------------
remarks:       --- PEERING KleyReX ---
remarks:       -----------------------------------------------------
remarks:       -----------------------------------------------------
remarks:       --- PEERING ECIX ---
remarks:       -----------------------------------------------------
remarks:       -----------------------------------------------------
remarks:       --- BGP Customer ---
remarks:       -----------------------------------------------------
remarks:       -----------------------------------------------------
remarks:       
remarks:       Peering presence at:
remarks:       
remarks:       DE-CIX Hamburg - Germany
remarks:       DE-CIX Frankfurt - Germany
remarks:       AMS-IX Amsterdam - The Netherlands
remarks:       NL-IX Amsterdam - The Netherlands
remarks:       VIX Vienna - Austria
remarks:       KleyReX Frankfurt - Germany
remarks:       ECIX Duesseldorf - Germany
remarks:       ECIX Hamburg - Germany
remarks:       ECIX Berlin - Germany
remarks:       ECIX Munich - Germany
remarks:       BREM-IX Bremen - Germany
remarks:       SWISS-IX Zurich - Switzerland
remarks:       
remarks:       Peering contact: peering@tng.de
remarks:       
remarks:       -----------------------------------------------------
remarks:       
remarks:       Applied Route Flap Damping Policy conformant
remarks:       to RIPE-229
remarks:       http://www.ripe.net/ripe/docs/routeflap-damping.html
remarks:       
remarks:       -----------------------------------------------------
remarks:       
remarks:       Inbound Communities
remarks:       Community Description
remarks:       -----------------------------------------------------
remarks:       13101:90 received from Upstream
remarks:       13101:110 received from Peering
remarks:       13101:120 received from Customer
remarks:       
remarks:       13101:1000 received from Peeringpoint DE-CIX
remarks:       13101:1010 received from Peeringpoint DE-CIX-HAM
remarks:       13101:1030 received from Peeringpoint AMS-IX
remarks:       13101:1040 received from Peeringpoint NL-IX
remarks:       13101:1050 received from Peeringpoint VIX
remarks:       13101:1060 received from Peeringpoint SWISS-IX
remarks:       13101:1070 received from Peeringpoint KleyReX
remarks:       13101:1080 received from Peeringpoint ECIX
remarks:       13101:1090 received from Peeringpoint BREM-IX
remarks:       
remarks:       13101:2000 received in Kiel
remarks:       13101:2010 received in Hamburg
remarks:       13101:2020 received in Frankfurt
remarks:       13101:2030 received in Amsterdam
remarks:       13101:2040 received in Vienna
remarks:       13101:2050 received in Zurich
remarks:       
remarks:       13101:1500 received from Level 3 (AS3356)
remarks:       13101:1520 received from DTAG (AS3320)
remarks:       13101:1530 received from Cogent (AS174)
remarks:       13101:1540 received from Telia (AS1299)
remarks:       13101:1550 received from Core Backbone (AS33891)
remarks:       -----------------------------------------------------
remarks:       
remarks:       Outbound Communities
remarks:       Community Description
remarks:       -----------------------------------------------------
remarks:       Prepend communities to modify announcements:
remarks:       
remarks:       13101:500X announcements to DE-CIX peers
remarks:       13101:501X announcements to DE-CIX-HAM peers
remarks:       13101:503X announcements to AMS-IX peers
remarks:       13101:504X announcements to NL-IX peers
remarks:       13101:505X announcements to VIX peers
remarks:       13101:506X announcements to SWISS-IX peers
remarks:       13101:507X announcements to KleyReX peers
remarks:       13101:508X announcements to ECIX peers
remarks:       13101:509X announcements to BREM-IX peers
remarks:       
remarks:       13101:550X announcements to Level 3 (AS3356)
remarks:       13101:552X announcements to DTAG (AS3320)
remarks:       13101:553X announcements to Cogent (AS174)
remarks:       13101:554X announcements to Telia (AS1299)
remarks:       13101:555X announcements to Core Backbone (AS33891)
remarks:       
remarks:       with X = 0,1,2,3 meaning
remarks:       X = 0 do not announce to peer
remarks:       X = 1 prepend "AS13101"
remarks:       X = 2 prepend "AS13101 AS13101"
remarks:       X = 3 prepend "AS13101 AS13101 AS13101"
remarks:       
remarks:       13101:6000 do not announce to Peers
remarks:       13101:6500 do not announce to Upstreams
remarks:       13101:666 blackhole community (only /32)
remarks:       
remarks:       -----------------------------------------------------
remarks:       ****************************
remarks:       * THIS OBJECT IS MODIFIED
remarks:       * Please note that all data that is generally regarded as personal
remarks:       * data has been removed from this object.
remarks:       * To view the original object, please query the RIPE Database at:
remarks:       * http://www.ripe.net/whois
remarks:       ****************************
mnt-by:        TNG-MNT
mnt-by:        RIPE-NCC-END-MNT
source:        RIPE


