% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
import:         from AS8866 action pref=100; accept AS-BTC-UP
import:         from AS8881 action pref=100; accept AS-VT-TRANSIT
import:         from AS8932 action pref=100; accept AS8932:AS-ALL
import:         from AS8966 action pref=100; accept AS-EMIX
import:         from AS9002 action pref=100; accept AS-RETN
import:         from AS9031 action pref=100; accept AS-EDPNET
import:         from AS9050 action pref=100; accept AS-RTD
import:         from AS9116 action pref=100; accept AS-GOLDEN
import:         from AS9145 action pref=100; accept AS-EWETEL
import:         from AS9158 action pref=100; accept AS-TELENOR-DENMARK
import:         from AS9304 action pref=100; accept AS-HUTCHCITY
import:         from AS9318 action pref=100; accept AS-SKBROADBAND
import:         from AS9498 action pref=100; accept AS-BHARTI-IN
import:         from AS9583 action pref=100; accept AS9583:AS-SIFY
import:         from AS9680 action pref=100; accept AS-HINET
import:         from AS10026 action pref=100; accept AS-PACNET
import:         from AS10310 action pref=100; accept AS-YAHOO
import:         from AS10474 action pref=100; accept AS-OPTINET
import:         from AS11179 action pref=100; accept AS11179
import:         from AS12200 action pref=100; accept AS-RACKSPACE
import:         from AS12301 action pref=100; accept AS12301:AS-ROUTES
import:         from AS12322 action pref=100; accept AS-PROXAD
import:         from AS12350 action pref=100; accept AS-VTX
import:         from AS12392 action pref=100; accept AS-BRUTELE
import:         from AS12552 action pref=100; accept AS-IPO
import:         from AS12576 action pref=100; accept AS12576
import:         from AS12578 action pref=100; accept AS-LATTELEKOM
import:         from AS12654 action pref=100; accept AS12654
import:         from AS12703 action pref=100; accept AS-PULSANT
import:         from AS12713 action pref=100; accept AS-OTEGLOBE
import:         from AS12715 action pref=100; accept AS-JAZZTRANS
import:         from AS12741 action pref=100; accept AS-NETIA
import:         from AS12779 action pref=100; accept AS12779:AS-CUSTOMERS
import:         from AS12876 action pref=100; accept AS12876
import:         from AS12989 action pref=100; accept AS-HIGHWINDS
import:         from AS13002 action pref=100; accept AS-LINKEY
import:         from AS13009 action pref=100; accept AS-REDCENTRIC
import:         from AS13030 action pref=100; accept AS-INIT7
import:         from AS13037 action pref=100; accept AS-ZEN
import:         from AS13122 action pref=100; accept AS-MANX
import:         from AS13193 action pref=100; accept AS-NERIM
import:         from AS13194 action pref=100; accept AS-BITE
import:         from AS13213 action pref=100; accept AS-UK2NET
import:         from AS13238 action pref=100; accept AS-YANDEX
import:         from AS13249 action pref=100; accept AS-ITS
import:         from AS13285 action pref=100; accept AS-OPAL
import:         from AS13335 action pref=100; accept AS-CLOUDFLARE
import:         from AS13360 action pref=100; accept AS-STREAMTHEWORLD
import:         from AS13445 action pref=100; accept AS-WEBEX
import:         from AS13768 action pref=100; accept AS-PEERONECUST
import:         from AS14061 action pref=100; accept AS-14061
import:         from AS14127 action pref=100; accept AS14127
import:         from AS14340 action pref=100; accept AS-SALESFORCE
import:         from AS14413 action pref=100; accept AS-LINKEDIN
import:         from AS15133 action pref=100; accept AS-EDGECAST
import:         from AS15169 action pref=100; accept AS-GOOGLE
import:         from AS15377 action pref=100; accept AS-FREGAT
import:         from AS15399 action pref=100; accept AS-WANANCHIGROUP
import:         from AS15516 action pref=100; accept AS-DK-ARROWHEAD
import:         from AS15533 action pref=100; accept AS-SASEUROPE
import:         from AS15547 action pref=100; accept AS15547:AS-NETPLUS
import:         from AS15557 action pref=100; accept AS-LDCOMNET
import:         from AS15600 action pref=100; accept AS-FINECOM
import:         from AS15704 action pref=100; accept AS-MUNDI
import:         from AS15772 action pref=100; accept AS-WNET
import:         from AS15802 action pref=100; accept AS15802
import:         from AS15830 action pref=100; accept AS-TELECITYGROUP
import:         from AS15943 action pref=100; accept AS-WTNET
import:         from AS15958 action pref=100; accept AS-TELENORDOO
import:         from AS16082 action pref=100; accept AS-SPITFIRE
import:         from AS16097 action pref=100; accept AS-HLKOMM
import:         from AS16164 action pref=100; accept AS-SOHONET-UK
import:         from AS16509 action pref=100; accept AS-AMAZON
import:         from AS16276 action pref=100; accept AS-OVH
import:         from AS16347 action pref=100; accept AS-RMI
import:         from AS16637 action pref=100; accept AS-MTNNS
import:         from AS17451 action pref=100; accept AS17451
import:         from AS18001 action pref=100; accept AS18001
import:         from AS18106 action pref=100; accept AS18106
import:         from AS19551 action pref=100; accept AS-INCAPSULA
import:         from AS19679 action pref=100; accept AS19679
import:         from AS20473 action pref=100; accept AS-CHOOPA
import:         from AS20485 action pref=100; accept AS-TTK
import:         from AS20712 action pref=100; accept AS-AA
import:         from AS20764 action pref=100; accept AS-RASCOM
import:         from AS20773 action pref=100; accept AS20773:AS-HOSTEUROPE
import:         from AS20804 action pref=100; accept AS-EXATEL-INT
import:         from AS20860 action pref=100; accept AS-IOMART
import:         from AS20886 action pref=100; accept AS-BLATZ
import:         from AS20932 action pref=100; accept AS-SIG-TELECOM
import:         from AS20940 action pref=100; accept AS-AKAMAI
import:         from AS21013 action pref=100; accept AS-ITANDTEL
import:         from AS21219 action pref=100; accept AS-DATAGROUP
import:         from AS21320 action pref=100; accept AS-GEANT-EUPEER
import:         from AS21345 action pref=100; accept AS-MESSAGELABSEUROPE
import:         from AS21357 action pref=100; accept AS21357
import:         from AS22363 action pref=100; accept AS22363
import:         from AS22697 action pref=100; accept AS-ROBLOX
import:         from AS22822 action pref=100; accept AS-LLNW
import:         from AS23106 action pref=100; accept AS-CEMIGTelecom-CLIENTES
import:         from AS23148 action pref=100; accept AS23148
import:         from AS23393 action pref=100; accept AS-ISPRIME
import:         from AS23576 action pref=100; accept AS23576
import:         from AS23947 action pref=100; accept AS23947:AS-GLOBAL
import:         from AS24218 action pref=100; accept AS-SET-GTI-PIP
import:         from AS24482 action pref=100; accept AS24482
import:         from AS24724 action pref=100; accept AS24724:AS-FOREIGN
import:         from AS24940 action pref=100; accept AS-HETZNER
import:         from AS24916 action pref=100; accept AS-ORBITAL
import:         from AS24961 action pref=100; accept AS-FIBRE1
import:         from AS25091 action pref=100; accept AS-IP-MAX
import:         from AS25148 action pref=100; accept AS-BASEFARM
import:         from AS25152 action pref=100; accept AS-KROOT
import:         from AS25178 action pref=100; accept AS-KEYCOM
import:         from AS25180 action pref=100; accept AS-EXPONENTIAL-e
import:         from AS25369 action pref=100; accept AS-BANDWIDTH
import:         from AS25577 action pref=100; accept AS-C4L
import:         from AS25605 action pref=100; accept AS25605
import:         from AS26496 action pref=100; accept AS-GDG
import:         from AS26667 action pref=100; accept AS-RUBICONPROJECT
import:         from AS27630 action pref=100; accept AS-XFERNET
import:         from AS27471 action pref=100; accept AS27471
import:         from AS28598 action pref=100; accept AS-MOB-CUSTOMERS
import:         from AS28716 action pref=100; accept AS-RETELIT
import:         from AS28917 action pref=100; accept AS-FIORD
import:         from AS29017 action pref=100; accept AS-GYRON
import:         from AS29075 action pref=100; accept AS-IELO
import:         from AS29119 action pref=100; accept AS-SERVIHOSTING
import:         from AS29169 action pref=100; accept AS-GANDI
import:         from AS29208 action pref=100; accept AS-DIALTELECOM
import:         from AS29314 action pref=100; accept AS-VECTRA
import:         from AS29405 action pref=100; accept AS-VNET
import:         from AS29467 action pref=100; accept AS-LUXNETWORK
import:         from AS29535 action pref=100; accept AS29535:AS-TRANSIT
import:         from AS29606 action pref=100; accept AS-BORWOOD
import:         from AS29632 action pref=100; accept AS-NETASSIST
import:         from AS29791 action pref=100; accept AS-VOXEL
import:         from AS30132 action pref=100; accept AS30132:AS-SET
import:         from AS30844 action pref=100; accept AS-LIQUID
import:         from AS31027 action pref=100; accept AS-NIANET
import:         from AS31042 action pref=100; accept AS-SBB
import:         from AS31122 action pref=100; accept AS-DIGIWEB
import:         from AS31133 action pref=100; accept AS-MF-MGSM
import:         from AS31334 action pref=100; accept AS-KDG
import:         from AS31472 action pref=100; accept AS-VOICEHOST
import:         from AS31500 action pref=100; accept AS-GLOBAL-NET
import:         from AS31708 action pref=100; accept AS-COREIX
import:         from AS31727 action pref=100; accept AS-NODE4
import:         from AS32338 action pref=100; accept AS-HOSTISERVER
import:         from AS32590 action pref=100; accept AS-VALVE
import:         from AS32787 action pref=100; accept AS-PROLE
import:         from AS32934 action pref=100; accept AS-FACEBOOK
import:         from AS33047 action pref=100; accept AS-INSTART
import:         from AS33353 action pref=100; accept AS-33353
import:         from AS33891 action pref=100; accept AS-CORE-BACKBONE
import:         from AS33915 action pref=100; accept AS-TNF
import:         from AS34087 action pref=100; accept AS-NTE
import:         from AS34177 action pref=100; accept AS-CELESTE
import:         from AS34224 action pref=100; accept AS-NETERRA-INT
import:         from AS34245 action pref=100; accept AS-MAGNETLOCAL
import:         from AS34309 action pref=100; accept AS-LINK11
import:         from AS34655 action pref=100; accept AS-DDITS
import:         from AS34772 action pref=100; accept AS-NEOTEL-SET
import:         from AS34779 action pref=100; accept AS-T2-CUST
import:         from AS34934 action pref=100; accept AS-UKFAST
import:         from AS35176 action pref=100; accept AS35176
import:         from AS35297 action pref=100; accept AS-DL-WORLD
import:         from AS35320 action pref=100; accept AS-ETT
import:         from AS35425 action pref=100; accept AS-BYTEMARK
import:         from AS35575 action pref=100; accept AS-VAIONI
import:         from AS36351 action pref=100; accept AS-SOFTLAYER
import:         from AS36408 action pref=100; accept AS-LIQUID
import:         from AS36459 action pref=100; accept AS-GITHUB
import:         from AS36692 action pref=100; accept AS-OPENDNS
import:         from AS36944 action pref=100; accept AS-TERTIARY
import:         from AS37054 action pref=100; accept AS37054
import:         from AS37100 action pref=100; accept AS-SET-SEACOM
import:         from AS37179 action pref=100; accept AS-AFRICAINX
import:         from AS37187 action pref=100; accept AS-SKYBAND
import:         from AS37271 action pref=100; accept AS-WOLCOMM
import:         from AS37282 action pref=100; accept AS-MAINONE
import:         from AS37468 action pref=100; accept AS-ANGOLACABLES
import:         from AS37662 action pref=100; accept AS-WIOCC
import:         from AS37678 action pref=100; accept AS-BOF-BW
import:         from AS38001 action pref=100; accept AS-NEWMEDIAEXPRESS
import:         from AS38082 action pref=100; accept AS-TIG-GROUP
import:         from AS38040 action pref=100; accept AS38040:AS-peers
import:         from AS38158 action pref=100; accept AS-NAPCBN
import:         from AS38880 action pref=100; accept AS-M21
import:         from AS39386 action pref=100; accept AS-IGW-SET
import:         from AS39642 action pref=100; accept AS-SE-NET
import:         from AS39651 action pref=100; accept AS-COMHEM
import:         from AS39737 action pref=100; accept AS-NETVISIONTEL
import:         from AS39912 action pref=100; accept AS-I3B-TRANSIT-V4
import:         from AS40676 action pref=100; accept AS-40676
import:         from AS41230 action pref=100; accept AS-ASK4
import:         from AS41313 action pref=100; accept AS-NOVATEL
import:         from AS41678 action pref=100; accept AS-TIBUS
import:         from AS41811 action pref=100; accept AS-CONVERGENCE
import:         from AS42353 action pref=100; accept AS-SIMWOOD
import:         from AS42541 action pref=100; accept AS-FIBERBY
import:         from AS42689 action pref=100; accept AS-GLIDE
import:         from AS42708 action pref=100; accept AS-PORTLANE
import:         from AS42831 action pref=100; accept AS-UKSERVERS
import:         from AS42841 action pref=100; accept AS-ANTIK
import:         from AS42861 action pref=100; accept AS-FOTONTELECOM
import:         from AS43531 action pref=100; accept AS-IXREACH
import:         from AS43727 action pref=100; accept AS-SETKT
import:         from AS44034 action pref=100; accept AS-Hi3G
import:         from AS44050 action pref=100; accept AS44050
import:         from AS44444 action pref=100; accept AS-WHS-EU
import:         from AS44684 action pref=100; accept AS-MYTHIC
import:         from AS45102 action pref=100; accept AS45102
import:         from AS45474 action pref=100; accept AS45474:AS-NEXUSGUARD
import:         from AS45489 action pref=100; accept AS-SLT-GLOBAL
import:         from AS45629 action pref=100; accept AS-45629
import:         from AS45758 action pref=100; accept AS-TRIPLETNET
import:         from AS45899 action pref=100; accept AS-45899CUST
import:         from AS46489 action pref=100; accept AS-TWITCH
import:         from AS46562 action pref=100; accept AS-COLOAT
import:         from AS46786 action pref=100; accept AS-IPTRANSIT
import:         from AS47195 action pref=100; accept AS-GAMEFORGE
import:         from AS47232 action pref=100; accept AS-ISPA-NLIX
import:         from AS47474 action pref=100; accept AS-Virtual1
import:         from AS47480 action pref=100; accept AS-BTS
import:         from AS47764 action pref=100; accept AS-MAILRU
import:         from AS48166 action pref=100; accept AS-FORTEX
import:         from AS48237 action pref=100; accept AS48237
import:         from AS48526 action pref=100; accept AS-TANGO
import:         from AS49505 action pref=100; accept AS-SELECTEL
import:         from AS49964 action pref=100; accept AS-VERIXI
import:         from AS50010 action pref=100; accept AS-50010
import:         from AS50245 action pref=100; accept AS-SERVEREL
import:         from AS50266 action pref=100; accept AS-PROJECTJAGUAR
import:         from AS50300 action pref=100; accept AS-CUSTD
import:         from AS50304 action pref=100; accept AS-BLIX
import:         from AS50384 action pref=100; accept AS-W-IX
import:         from AS50581 action pref=100; accept AS-UTG-UA
import:         from AS51561 action pref=100; accept AS-ICUK
import:         from AS52075 action pref=100; accept AS-WIFIRST
import:         from AS51468 action pref=100; accept AS-ONECOM
import:         from AS52320 action pref=100; accept AS-GNT
import:         from AS54104 action pref=100; accept AS-NETDNA
import:         from AS54113 action pref=100; accept AS-FASTLY
import:         from AS54994 action pref=100; accept AS54994
import:         from AS55818 action pref=100; accept AS55818:AS-PEERING
import:         from AS56329 action pref=100; accept AS-GIGACLEAR
import:         from AS56654 action pref=100; accept AS-INFINITYTELECOM
import:         from AS56704 action pref=100; accept AS-FARICE
import:         from AS57463 action pref=100; accept AS-NETIX-NET
import:         from AS57811 action pref=100; accept AS-ATDS-SERVICES
import:         from AS57976 action pref=100; accept AS57976
import:         from AS58511 action pref=100; accept AS58511
import:         from AS59318 action pref=100; accept AS59318
import:         from AS59605 action pref=100; accept AS-ZAINGP
import:         from AS60068 action pref=100; accept AS-CDN77
import:         from AS60171 action pref=100; accept AS-SET-AFRIX
import:         from AS60294 action pref=100; accept AS-DGW
import:         from AS60610 action pref=100; accept AS-EVERESTDATA
import:         from AS61012 action pref=100; accept AS-LIVEDRIVE
import:         from AS62044 action pref=100; accept AS62044
import:         from AS62217 action pref=100; accept AS62217
import:         from AS62240 action pref=100; accept AS-CLOUVIDER
import:         from AS62955 action pref=100; accept AS-EBAYMTBB
import:         from AS63113 action pref=100; accept AS63113
import:         from AS63541 action pref=100; accept AS63541
import:         from AS63949 action pref=100; accept AS-LINODE
import:         from AS64049 action pref=100; accept AS64049
import:         from AS64050 action pref=100; accept AS-BGPNET
import:         from AS132203 action pref=100; accept AS132591:AS-TENCENT
import:         from AS132876 action pref=100; accept AS-132876
import:         from AS134512 action pref=100; accept AS-HOSTPALACE
import:         from AS135391 action pref=100; accept AS-AOFEI-INTL
import:         from AS196844 action pref=100; accept AS196844:AS-AMSIX
import:         from AS197301 action pref=100; accept AS-PARKNET
import:         from AS197595 action pref=100; accept AS-OBENETWORK
import:         from AS198781 action pref=100; accept AS-198781
import:         from AS198792 action pref=100; accept AS-DSTORAGE
import:         from AS199524 action pref=100; accept AS-WGI
import:         from AS199599 action pref=100; accept AS-CIREX
import:         from AS200052 action pref=100; accept AS-FERAL
import:         from AS200130 action pref=100; accept AS-DIGITALOCEAN
import:         from AS200507 action pref=100; accept AS200507:AS-FILTERS
import:         from AS200612 action pref=100; accept AS-SETGBI
import:         from AS202053 action pref=100; accept AS-UPCLOUD
import:         from AS203724 action pref=100; accept AS203724
import:         from AS327814 action pref=100; accept AS-SET-ECOBAND
export:         to AS42 announce AS-ATOM86
export:         to AS559 announce AS-ATOM86
export:         to AS714 announce AS-ATOM86
export:         to AS786 announce AS-ATOM86
export:         to AS1103 announce AS-ATOM86
export:         to AS1136 announce AS-ATOM86
export:         to AS1267 announce AS-ATOM86
export:         to AS1547 announce AS-ATOM86
export:         to AS1764 announce AS-ATOM86
export:         to AS2119 announce AS-ATOM86
export:         to AS2603 announce AS-ATOM86
export:         to AS2611 announce AS-ATOM86
export:         to AS2635 announce AS-ATOM86
export:         to AS2854 announce AS-ATOM86
export:         to AS2860 announce AS-ATOM86
export:         to AS2906 announce AS-ATOM86
export:         to AS3209 announce AS-ATOM86
export:         to AS3216 announce AS-ATOM86
export:         to AS3223 announce AS-ATOM86
export:         to AS3255 announce AS-ATOM86
export:         to AS3267 announce AS-ATOM86
export:         to AS3292 announce AS-ATOM86
export:         to AS3303 announce AS-ATOM86
export:         to AS3326 announce AS-ATOM86
export:         to AS3327 announce AS-ATOM86
export:         to AS3741 announce AS-ATOM86
export:         to AS3856 announce AS-ATOM86
export:         to AS4637 announce AS-ATOM86
export:         to AS4651 announce AS-ATOM86
export:         to AS4657 announce AS-ATOM86
export:         to AS4761 announce AS-ATOM86
export:         to AS4775 announce AS-ATOM86
export:         to AS4788 announce AS-ATOM86
export:         to AS4800 announce AS-ATOM86
export:         to AS5400 announce AS-ATOM86
export:         to AS5410 announce AS-ATOM86
export:         to AS5459 announce AS-ATOM86
export:         to AS5466 announce AS-ATOM86
export:         to AS5607 announce AS-ATOM86
export:         to AS5713 announce AS-ATOM86
export:         to AS6412 announce AS-ATOM86
export:         to AS6447 announce AS-ATOM86
export:         to AS6507 announce AS-ATOM86
export:         to AS6648 announce AS-ATOM86
export:         to AS6661 announce AS-ATOM86
export:         to AS6667 announce AS-ATOM86
export:         to AS6677 announce AS-ATOM86
export:         to AS6682 announce AS-ATOM86
export:         to AS6724 announce AS-ATOM86
export:         to AS6730 announce AS-ATOM86
export:         to AS6830 announce AS-ATOM86
export:         to AS6910 announce AS-ATOM86
export:         to AS6939 announce AS-ATOM86
export:         to AS7342 announce AS-ATOM86
export:         to AS7713 announce AS-ATOM86
export:         to AS8075 announce AS-ATOM86
export:         to AS8220 announce AS-ATOM86
export:         to AS8301 announce AS-ATOM86
export:         to AS8339 announce AS-ATOM86
export:         to AS8359 announce AS-ATOM86
export:         to AS8365 announce AS-ATOM86
export:         to AS8403 announce AS-ATOM86
export:         to AS8422 announce AS-ATOM86
export:         to AS8426 announce AS-ATOM86
export:         to AS8447 announce AS-ATOM86
export:         to AS8462 announce AS-ATOM86
export:         to AS8468 announce AS-ATOM86
export:         to AS8529 announce AS-ATOM86
export:         to AS8530 announce AS-ATOM86
export:         to AS8551 announce AS-ATOM86
export:         to AS8560 announce AS-ATOM86
export:         to AS8607 announce AS-ATOM86
export:         to AS8632 announce AS-ATOM86
export:         to AS8657 announce AS-ATOM86
export:         to AS8674 announce AS-ATOM86
export:         to AS8708 announce AS-ATOM86
export:         to AS8732 announce AS-ATOM86
export:         to AS8764 announce AS-ATOM86
export:         to AS8767 announce AS-ATOM86
export:         to AS8781 announce AS-ATOM86
export:         to AS8821 announce AS-ATOM86
export:         to AS8851 announce AS-ATOM86
export:         to AS8866 announce AS-ATOM86
export:         to AS8881 announce AS-ATOM86
export:         to AS8932 announce AS-ATOM86
export:         to AS8966 announce AS-ATOM86
export:         to AS9002 announce AS-ATOM86
export:         to AS9031 announce AS-ATOM86
export:         to AS9050 announce AS-ATOM86
export:         to AS9116 announce AS-ATOM86
export:         to AS9145 announce AS-ATOM86
export:         to AS9158 announce AS-ATOM86
export:         to AS9304 announce AS-ATOM86
export:         to AS9318 announce AS-ATOM86
export:         to AS9498 announce AS-ATOM86
export:         to AS9583 announce AS-ATOM86
export:         to AS9680 announce AS-ATOM86
export:         to AS10026 announce AS-ATOM86
export:         to AS10310 announce AS-ATOM86
export:         to AS10474 announce AS-ATOM86
export:         to AS11179 announce AS-ATOM86
export:         to AS12200 announce AS-ATOM86
export:         to AS12301 announce AS-ATOM86
export:         to AS12322 announce AS-ATOM86
export:         to AS12350 announce AS-ATOM86
export:         to AS12392 announce AS-ATOM86
export:         to AS12552 announce AS-ATOM86
export:         to AS12576 announce AS-ATOM86
export:         to AS12578 announce AS-ATOM86
export:         to AS12654 announce ANY
export:         to AS12703 announce AS-ATOM86
export:         to AS12713 announce AS-ATOM86
export:         to AS12715 announce AS-ATOM86
export:         to AS12741 announce AS-ATOM86
export:         to AS12779 announce AS-ATOM86
export:         to AS12876 announce AS-ATOM86
export:         to AS12989 announce AS-ATOM86
export:         to AS13002 announce AS-ATOM86
export:         to AS13009 announce AS-ATOM86
export:         to AS13030 announce AS-ATOM86
export:         to AS13037 announce AS-ATOM86
export:         to AS13122 announce AS-ATOM86
export:         to AS13193 announce AS-ATOM86
export:         to AS13194 announce AS-ATOM86
export:         to AS13213 announce AS-ATOM86
export:         to AS13238 announce AS-ATOM86
export:         to AS13249 announce AS-ATOM86
export:         to AS13285 announce AS-ATOM86
export:         to AS13335 announce AS-ATOM86
export:         to AS13360 announce AS-ATOM86
export:         to AS13445 announce AS-ATOM86
export:         to AS13768 announce AS-ATOM86
export:         to AS14061 announce AS-ATOM86
export:         to AS14127 announce AS-ATOM86
export:         to AS14340 announce AS-ATOM86
export:         to AS14413 announce AS-ATOM86
export:         to AS15133 announce AS-ATOM86
export:         to AS15169 announce AS-ATOM86
export:         to AS15377 announce AS-ATOM86
export:         to AS15399 announce AS-ATOM86
export:         to AS15516 announce AS-ATOM86
export:         to AS15533 announce AS-ATOM86
export:         to AS15547 announce AS-ATOM86
export:         to AS15557 announce AS-ATOM86
export:         to AS15600 announce AS-ATOM86
export:         to AS15704 announce AS-ATOM86
export:         to AS15772 announce AS-ATOM86
export:         to AS15802 announce AS-ATOM86
export:         to AS15830 announce AS-ATOM86
export:         to AS15943 announce AS-ATOM86
export:         to AS15958 announce AS-ATOM86
export:         to AS16082 announce AS-ATOM86
export:         to AS16097 announce AS-ATOM86
export:         to AS16164 announce AS-ATOM86
export:         to AS16509 announce AS-ATOM86
export:         to AS16276 announce AS-ATOM86
export:         to AS16347 announce AS-ATOM86
export:         to AS16637 announce AS-ATOM86
export:         to AS17451 announce AS-ATOM86
export:         to AS18001 announce AS-ATOM86
export:         to AS18106 announce AS-ATOM86
export:         to AS19551 announce AS-ATOM86
export:         to AS19679 announce AS-ATOM86
export:         to AS20473 announce AS-ATOM86
export:         to AS20485 announce AS-ATOM86
export:         to AS20712 announce AS-ATOM86
export:         to AS20764 announce AS-ATOM86
export:         to AS20773 announce AS-ATOM86
export:         to AS20804 announce AS-ATOM86
export:         to AS20860 announce AS-ATOM86
export:         to AS20886 announce AS-ATOM86
export:         to AS20932 announce AS-ATOM86
export:         to AS20940 announce AS-ATOM86
export:         to AS21013 announce AS-ATOM86
export:         to AS21219 announce AS-ATOM86
export:         to AS21320 announce AS-ATOM86
export:         to AS21345 announce AS-ATOM86
export:         to AS21357 announce AS-ATOM86
export:         to AS22363 announce AS-ATOM86
export:         to AS22697 announce AS-ATOM86
export:         to AS22822 announce AS-ATOM86
export:         to AS23106 announce AS-ATOM86
export:         to AS23148 announce AS-ATOM86
export:         to AS23393 announce AS-ATOM86
export:         to AS23576 announce AS-ATOM86
export:         to AS23947 announce AS-ATOM86
export:         to AS24218 announce AS-ATOM86
export:         to AS24482 announce AS-ATOM86
export:         to AS24724 announce AS-ATOM86
export:         to AS24940 announce AS-ATOM86
export:         to AS24916 announce AS-ATOM86
export:         to AS24961 announce AS-ATOM86
export:         to AS25091 announce AS-ATOM86
export:         to AS25148 announce AS-ATOM86
export:         to AS25152 announce AS-ATOM86
export:         to AS25178 announce AS-ATOM86
export:         to AS25180 announce AS-ATOM86
export:         to AS25369 announce AS-ATOM86
export:         to AS25577 announce AS-ATOM86
export:         to AS25605 announce AS-ATOM86
export:         to AS26496 announce AS-ATOM86
export:         to AS26667 announce AS-ATOM86
export:         to AS27471 announce AS-ATOM86
export:         to AS27630 announce AS-ATOM86
export:         to AS28598 announce AS-ATOM86
export:         to AS28716 announce AS-ATOM86
export:         to AS28917 announce AS-ATOM86
export:         to AS29017 announce AS-ATOM86
export:         to AS29075 announce AS-ATOM86
export:         to AS29119 announce AS-ATOM86
export:         to AS29169 announce AS-ATOM86
export:         to AS29208 announce AS-ATOM86
export:         to AS29314 announce AS-ATOM86
export:         to AS29405 announce AS-ATOM86
export:         to AS29467 announce AS-ATOM86
export:         to AS29535 announce AS-ATOM86
export:         to AS29606 announce AS-ATOM86
export:         to AS29632 announce AS-ATOM86
export:         to AS29791 announce AS-ATOM86
export:         to AS30132 announce AS-ATOM86
export:         to AS30844 announce AS-ATOM86
export:         to AS31027 announce AS-ATOM86
export:         to AS31042 announce AS-ATOM86
export:         to AS31122 announce AS-ATOM86
export:         to AS31133 announce AS-ATOM86
export:         to AS31334 announce AS-ATOM86
export:         to AS31472 announce AS-ATOM86
export:         to AS31500 announce AS-ATOM86
export:         to AS31708 announce AS-ATOM86
export:         to AS31727 announce AS-ATOM86
export:         to AS32338 announce AS-ATOM86
export:         to AS32590 announce AS-ATOM86
export:         to AS32787 announce AS-ATOM86
export:         to AS32934 announce AS-ATOM86
export:         to AS33047 announce AS-ATOM86
export:         to AS33353 announce AS-ATOM86
export:         to AS33891 announce AS-ATOM86
export:         to AS33915 announce AS-ATOM86
export:         to AS34087 announce AS-ATOM86
export:         to AS34177 announce AS-ATOM86
export:         to AS34224 announce AS-ATOM86
export:         to AS34245 announce AS-ATOM86
export:         to AS34309 announce AS-ATOM86
export:         to AS34655 announce AS-ATOM86
export:         to AS34772 announce AS-ATOM86
export:         to AS34779 announce AS-ATOM86
export:         to AS34934 announce AS-ATOM86
export:         to AS35176 announce AS-ATOM86
export:         to AS35297 announce AS-ATOM86
export:         to AS35320 announce AS-ATOM86
export:         to AS35425 announce AS-ATOM86
export:         to AS35575 announce AS-ATOM86
export:         to AS36351 announce AS-ATOM86
export:         to AS36408 announce AS-ATOM86
export:         to AS36459 announce AS-ATOM86
export:         to AS36692 announce AS-ATOM86
export:         to AS36944 announce AS-ATOM86
export:         to AS37054 announce AS-ATOM86
export:         to AS37100 announce AS-ATOM86
export:         to AS37179 announce AS-ATOM86
export:         to AS37187 announce AS-ATOM86
export:         to AS37271 announce AS-ATOM86
export:         to AS37282 announce AS-ATOM86
export:         to AS37468 announce AS-ATOM86
export:         to AS37662 announce AS-ATOM86
export:         to AS37678 announce AS-ATOM86
export:         to AS38001 announce AS-ATOM86
export:         to AS38040 announce AS-ATOM86
export:         to AS38082 announce AS-ATOM86
export:         to AS38158 announce AS-ATOM86
export:         to AS38880 announce AS-ATOM86
export:         to AS39386 announce AS-ATOM86
export:         to AS39642 announce AS-ATOM86
export:         to AS39651 announce AS-ATOM86
export:         to AS39737 announce AS-ATOM86
export:         to AS39912 announce AS-ATOM86
export:         to AS40676 announce AS-ATOM86
export:         to AS41230 announce AS-ATOM86
export:         to AS41313 announce AS-ATOM86
export:         to AS41678 announce AS-ATOM86
export:         to AS41811 announce AS-ATOM86
export:         to AS42353 announce AS-ATOM86
export:         to AS42541 announce AS-ATOM86
export:         to AS42689 announce AS-ATOM86
export:         to AS42708 announce AS-ATOM86
export:         to AS42831 announce AS-ATOM86
export:         to AS42841 announce AS-ATOM86
export:         to AS42861 announce AS-ATOM86
export:         to AS43531 announce AS-ATOM86
export:         to AS43727 announce AS-ATOM86
export:         to AS44034 announce AS-ATOM86
export:         to AS44050 announce AS-ATOM86
export:         to AS44444 announce AS-ATOM86
export:         to AS44684 announce AS-ATOM86
export:         to AS45102 announce AS-ATOM86
export:         to AS45474 announce AS-ATOM86
export:         to AS45489 announce AS-ATOM86
export:         to AS45629 announce AS-ATOM86
export:         to AS45758 announce AS-ATOM86
export:         to AS45899 announce AS-ATOM86
export:         to AS46489 announce AS-ATOM86
export:         to AS46562 announce AS-ATOM86
export:         to AS46786 announce AS-ATOM86
export:         to AS47195 announce AS-ATOM86
export:         to AS47232 announce AS-ATOM86
export:         to AS47474 announce AS-ATOM86
export:         to AS47480 announce AS-ATOM86
export:         to AS47764 announce AS-ATOM86
export:         to AS48166 announce AS-ATOM86
export:         to AS48237 announce AS-ATOM86
