
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS2854
export:        to AS20764 announce AS-ROSPRINT
export:        to AS31133 announce AS-ROSPRINT
export:        to AS39811 announce AS-ROSPRINT
export:        to AS20485 announce AS-ROSPRINT
export:        to AS8359 announce AS-ROSPRINT
export:        to AS12389 announce AS-ROSPRINT
remarks:       ************ IX *******************
remarks:       *****
remarks:       ************ AMS-IX ***************
remarks:       *****
remarks:       ************ DE-CIX ***************
remarks:       *****
remarks:       *****
remarks:       ************ MSK-IX ***************
remarks:       *****
remarks:       *****
remarks:       ******** EURASIA-IX ***
remarks:       *****
remarks:       *****
remarks:       ******** DATAIX MSK ***
remarks:       *****
remarks:       *****
remarks:       ******** DATAIX SPB ***
remarks:       *****
remarks:       *****
remarks:       ************ SPB-IX ***************
remarks:       *****
remarks:       *****
remarks:       ************ NNG-IX ***************
remarks:       *****
remarks:       *****
remarks:       ************ KZN-IX ***************
remarks:       *****
remarks:       *****
remarks:       ************ SMR-IX ***************
remarks:       *****
remarks:       *****
remarks:       ************ STW-IX ***************
remarks:       *****
remarks:       *****
remarks:       ************ RND-IX ***************
remarks:       *****
remarks:       *****
remarks:       ************ VOG-IX ***************
remarks:       *****
remarks:       *****
remarks:       ************ EKT-IX ***************
remarks:       *****
remarks:       *****
remarks:       ************ NSK-IX ***************
remarks:       *****
remarks:       *****
remarks:       ************ VLD-IX ***************
remarks:       *****
remarks:       *****
remarks:       ************ ULN-IX ***************
remarks:       *****
remarks:       *****
remarks:       ************ SEA-IX ***************
remarks:       *****
remarks:       *****
remarks:       *****
remarks:       ************ IRK-IX ***************
remarks:       *****
remarks:       *****
remarks:       ************ TKTEL ***************
remarks:       *****
remarks:       *****
remarks:       *****
remarks:       ************ CLIENTS *******************
remarks:       *****
remarks:       *************************************************
remarks:       ************* IPv6 CLIENTS *********************
remarks:       *************************************************
remarks:       **********************************************
remarks:       *********** UpLink *************************
remarks:       **********************************************
remarks:       -RTK-VLV-
remarks:       **********************************************
remarks:       External communities may be set by external peers when
remarks:       talking to AS2854. .
remarks:       Community Meaning :
remarks:       2854:171,172,173 - set prepend(1-3) when advertising to any IX peer
remarks:       2854:181,182,183 - set prepend(1-3) when advertising to INTERNATIONAL links
remarks:       2854:191,192,193 - set prepend(1-3) when advertising to INTERNATIONAL links andIX
remarks:       2854:189 - do not advertise to INTERNATIONAL links
remarks:       2854:179 - do not advertise to IX
remarks:       2854:199 - do not advertise to IX and on INTERNATIONAL links
remarks:       2854:666 - blackhole community - accepts from clients prefixes /32 with community 2854:666
remarks:       ***************************************************************
remarks:       ************* IPv6 *******************************
remarks:       ***************************************************************
remarks:       ***************************************************************
remarks:       ****************************
remarks:       * THIS OBJECT IS MODIFIED
remarks:       * Please note that all data that is generally regarded as personal
remarks:       * data has been removed from this object.
remarks:       * To view the original object, please query the RIPE Database at:
remarks:       * http://www.ripe.net/whois
remarks:       ****************************
mnt-by:        RIPE-NCC-END-MNT
mnt-by:        ROSPRINT-NCC
source:        RIPE


