
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS12389
import:        from AS60980 accept AS60980
import:        from AS41682 accept AS-TMN
import:        from AS25292 accept AS25292
import:        from AS8249 accept AS-TOTCOM
import:        from AS39493 accept AS39493
import:        from AS50690 accept AS50690
import:        from AS50960 accept AS50960
import:        from AS39482 accept AS39482
import:        from AS21191 accept AS-STTK
import:        from AS44540 accept AS44540
import:        from AS51289 accept AS51289
import:        from AS21488 accept AS-EMPLOT
import:        from AS51578 accept AS51578
import:        from AS60753 accept AS60753
import:        from AS5518 accept AS-TELIANETLV
import:        from AS52188 accept AS52188
import:        from AS12686 accept AS12686
import:        from AS41925 accept AS-FACTORIAL-INTERNET
import:        from AS61396 accept AS61396
import:        from AS199472 accept AS199472
import:        from AS57798 accept AS57798
import:        from AS42766 accept AS42766
import:        from AS57489 accept AS57489
import:        from AS42071 accept AS42071
import:        from AS60280 accept AS-NTEC
import:        from AS61122 accept AS61122
import:        from AS57531 accept AS-REGIONINFOCOM
import:        from AS60216 accept AS-INTC
import:        from AS60505 accept AS60505
import:        from AS8764 accept AS-LTELECOM
import:        from AS35239 accept AS-BALTTELECOM
import:        from AS34241 accept AS34241
import:        from AS57571 accept AS57571
import:        from AS51519 accept AS51519
import:        from AS51932 accept AS51932
import:        from AS48201 accept AS48201
import:        from AS28719 accept AS28719
import:        from AS51008 accept AS51008
import:        from AS48877 accept AS48877
import:        from AS24960 accept AS24960
import:        from AS59653 accept AS59653
import:        from AS50306 accept AS50306
import:        from AS61274 accept AS61274
import:        from AS51341 accept AS51341
import:        from AS57583 accept AS57583
import:        from AS45051 accept AS45051
import:        from AS62350 accept AS62350
import:        from AS60388 accept AS-SIGMA-TELECOM
import:        from AS57818 accept AS57818
import:        from AS61308 accept AS61308
import:        from AS50804 accept AS50804
import:        from AS56779 accept AS56779
import:        from AS16301 accept AS-NOVGOROD
import:        from AS51547 accept AS51547
import:        from AS52222 accept AS52222
import:        from AS198110 accept AS198110
import:        from AS44881 accept AS44881
import:        from AS59440 accept AS-LIGHTPORT
import:        from AS59539 accept AS-NATELCOM
import:        from AS56793 accept AS56793
import:        from AS42995 accept AS-GEOTELECOM
import:        from AS50850 accept AS50850
import:        from AS6849 accept AS-UKRTELBT
import:        from AS35022 accept AS35022
import:        from AS56802 accept AS56802
import:        from AS41560 accept AS-UT-SVR
import:        from AS196939 accept AS196939
import:        from AS15468 accept AS-KLGELECS
import:        from AS8675 accept AS-TULATELECOM
import:        from AS21017 accept AS-VSI2CTC
import:        from AS13118 accept AS-YARTELECOM
import:        from AS24699 accept AS-IVTELECOM
import:        from AS13056 accept AS-TMB
import:        from AS12730 accept AS-RYAZAN-CTC
import:        from AS41134 accept AS-OREL
import:        from AS34267 accept AS-DEBRYANSK
import:        from AS8570 accept AS-LES
import:        from AS35516 accept AS-KURSKNET
import:        from AS29456 accept AS-BELSVYAZ
import:        from AS35125 accept AS-SMOLENSK
import:        from AS34168 accept AS-ELCOM
import:        from AS21378 accept AS-CTCTVER
import:        from AS59584 accept AS59584
import:        from AS8291 accept AS-RSNETPEERS
import:        from AS42930 accept AS42930
import:        from AS48043 accept AS48043
import:        from AS196936 accept AS196936
import:        from AS15759 accept AS15759
import:        from AS50952 accept AS-DATAIX-UA
import:        from AS41302 accept AS-KVS
import:        from AS30721 accept AS30721
import:        from AS42554 accept AS42554
import:        from AS196936 accept AS-ARTTELECOM
import:        from AS56820 accept AS56820
import:        from AS43667 accept AS43667
import:        from AS21109 accept AS21109
import:        from AS13016 accept AS13016
import:        from AS56336 accept AS56336
import:        from AS35237 accept AS35237
import:        from AS3261 accept AS-DIPT
import:        from AS43022 accept AS-UASEECH
import:        from AS41681 accept AS41681
import:        from AS48297 accept AS48297
import:        from AS34998 accept AS34998
import:        from AS34824 accept AS34824
import:        from AS47564 accept AS47564
import:        from AS50878 accept AS50878
import:        from AS43781 accept AS43781
import:        from AS29407 accept AS-MBIT
import:        from AS29651 accept AS29651
import:        from AS35162 accept AS-VOSTOKONLINE
import:        from AS60360 accept AS60360
import:        from AS45000 accept AS45000
import:        from AS62122 accept AS62122
import:        from AS39254 accept AS39254
import:        from AS200121 accept AS200121
import:        from AS199922 accept AS199922
import:        from AS28762 accept AS28762
import:        from AS62067 accept AS-TS
import:        from AS56874 accept AS56874
import:        from AS6694 accept AS-RTSNET
import:        from AS198877 accept AS198877
import:        from AS43399 accept AS-TINKOFF
import:        from AS57781 accept AS57781
import:        from AS61170 accept AS-MOYO
import:        from AS61382 accept AS-KSINVEST
import:        from AS41551 accept AS41551
import:        from AS199757 accept AS199757
import:        from AS42516 accept AS-SOVTEST
import:        from AS52047 accept AS52047
import:        from AS41258 accept AS41258
import:        from AS12997 accept AS-KTNETPEERS
import:        from AS8711 accept AS-MAGTEL
import:        from AS60513 accept AS60513
import:        from AS41615 accept AS41615
import:        from AS43966 accept AS-ITREGION
import:        from AS48212 accept AS-MKS
import:        from AS51665 accept AS-TELEDISCOUNT
import:        from AS47350 accept AS-GCX
import:        from AS199386 accept AS199386
import:        from AS202202 accept AS202202
import:        from AS34573 accept AS-ALLIANCE
import:        from AS47837 accept AS-CCom
import:        from AS201907 accept AS201907
import:        from AS51907 accept AS51907
import:        from AS62029 accept AS62029
import:        from AS60651 accept AS60651
import:        from AS42394 accept AS-MKK
import:        from AS47872 accept AS47872
import:        from AS47872 accept AS-SOFIA-CONNECT
import:        from AS41118 accept AS41118
import:        from AS201776 accept AS-MRNDA
import:        from AS50556 accept AS-KISS
import:        from AS39749 accept AS39749
import:        from AS15880 accept AS15880
import:        from AS59687 accept AS59687
import:        from AS196685 accept AS196685
import:        from AS24823 accept AS24823
import:        from AS3261 accept AS-DIPT
import:        from AS3312 accept AS-ELEKTRA
import:        from AS48666 accept AS48666
import:        from AS62026 accept AS62026
import:        from AS28829 accept AS28829
import:        from AS8595 accept AS8595
import:        from AS61276 accept AS61276
import:        from AS61276 accept AS-EKACOD
import:        from AS61276 accept AS-EKACOD
import:        from AS61276 accept AS-EKACOD
import:        from AS41556 accept AS-TELECON-INTURAL
import:        from AS48212 accept AS-MKS
import:        from AS44634 accept AS-IPSTREAM
import:        from AS59837 accept AS59837
import:        from AS15886 accept AS15886
import:        from AS59957 accept AS59957
import:        from AS60864 accept AS60864
import:        from AS201606 accept AS201606
import:        from AS43274 accept AS-TELEOS-1
import:        from AS197298 accept AS-ATEL-LTD
import:        from AS38917 accept AS-INTERCOMTEL
import:        from AS39350 accept AS39350
import:        from AS41722 accept AS-MIRAN
import:        from AS8595 accept AS-WESTCALL
import:        from AS56689 accept AS-ELITEL
import:        from AS8595 accept AS-WESTCALL-MSK
import:        from AS21480 accept AS-WBT
import:        from AS201421 accept AS201421
import:        from AS42773 accept AS-CITYTELECOM-KRS
import:        from AS197406 accept AS197406
import:        from AS60124 accept AS60124
import:        from AS15493 accept AS-RUSCOMP
import:        from AS20631 accept AS-ARTECOM-TRANSIT
import:        from AS34336 accept AS34336
import:        from AS30767 accept AS-TAGILTELECOM
import:        from AS196847 accept AS196847
import:        from AS57494 accept AS-ADMAN
import:        from AS51012 accept AS51012
import:        from AS56889 accept AS56889
import:        from AS50125 accept AS-ULNIX
import:        from AS8905 accept AS-DIGIT1
import:        from AS57018 accept AS57018
import:        from AS199377 accept AS199377
import:        from AS43302 accept AS43302
import:        from AS198515 accept AS198515
import:        from AS56578 accept AS56578
import:        from AS49816 accept AS-CMST-Simbirsk
import:        from AS61152 accept AS-FREEDH
import:        from AS61152 accept AS61152
import:        from AS201218 accept AS201218
import:        from AS58285 accept AS58285
import:        from AS60098 accept AS-INSITINVEST
import:        from AS48858 accept AS-MILECOM
import:        from AS201757 accept AS201757
import:        from AS57827 accept AS57827
import:        from AS51515 accept AS51515
import:        from AS199599 accept AS199599
import:        from AS197888 accept AS-TaffiTV
import:        from AS197888 accept AS197888
import:        from AS48366 accept AS48366
import:        from AS57796 accept AS57796
import:        from AS48287 accept AS-RUCENTER
import:        from AS20848 accept AS-RBC
import:        from AS24811 accept AS-ZAO-KES
import:        from AS58134 accept AS58134
import:        from AS201643 accept AS201643
import:        from AS201302 accept AS201302
import:        from AS60299 accept AS-MMTS
import:        from AS5567 accept AS5567
import:        from AS57614 accept AS57614
import:        from AS39054 accept AS39054
import:        from AS50916 accept AS50916
import:        from AS201717 accept AS201717
import:        from AS51991 accept AS51991
import:        from AS42897 accept AS42897
import:        from AS51655 accept AS51655
import:        from AS25490 accept AS-STC
import:        from AS20730 accept AS20730
import:        from AS50918 accept AS50918
import:        from AS42187 accept AS-REGIT-SET
import:        from AS42282 accept AS42282
import:        from AS39267 accept AS39267
import:        from AS47441 accept AS-TRUNKMOBILE
import:        from AS20661 accept AS-TELECOM-TM
import:        from AS57526 accept AS57526
import:        from AS201137 accept AS201137
import:        from AS51156 accept AS51156
import:        from AS51011 accept AS51011
import:        from AS197292 accept AS197292
import:        from AS8382 accept AS-IRTEL
import:        from AS62128 accept AS62128
import:        from AS58027 accept AS58027
import:        from AS42574 accept AS42574
import:        from AS41794 accept AS-SIBSET-BARN
import:        from AS200734 accept AS200734
import:        from AS199281 accept AS199281
import:        from AS199281 accept AS199281
import:        from AS51011 accept AS-P-T-K
import:        from AS9049 accept AS-ERTH
import:        from AS12883 accept AS-UCOMLINE
import:        from AS34573 accept AS-ALLIANCE
import:        from AS28812 accept AS-JSCBIS
import:        from AS35104 accept AS-KTCPEERS
import:        from AS39442 accept AS-UNICO
import:        from AS8941 accept AS8941
import:        from AS8941 accept AS8941
import:        from AS8941 accept AS8941
import:        from AS43730 accept AS43730
import:        from AS203203 accept AS203203
import:        from AS201030 accept AS201030
import:        from AS4446 accept AS-INFINET
import:        from AS4446 accept AS4446
import:        from AS4809 accept AS-CN2
import:        from AS44446 accept AS44446
import:        from AS200622 accept AS200622
import:        from AS200622 accept AS200622
import:        from AS35423 accept AS35423
import:        from AS200622 accept AS200622
import:        from AS33871 accept AS-33871-V6-KRSK-ASSET
import:        from AS35423 accept AS35423
import:        from AS35423 accept AS35423
import:        from AS48190 accept AS48190
import:        from AS201112 accept AS201112
import:        from AS200551 accept AS200551
import:        from AS199502 accept AS-GT
import:        from AS199502 accept AS199502
import:        from AS58090 accept AS58090
import:        from AS44391 accept AS-ESD
import:        from AS16179 accept AS16179
import:        from AS45102 accept AS45102
import:        from AS8774 accept AS-ETYPE
import:        from AS196742 accept AS-EKRAN
import:        from AS44587 accept AS-MEGACOM
import:        from AS202144 accept AS202144
import:        from AS42693 accept AS42693
import:        from AS200107 accept AS200107
import:        from AS2049 accept AS-AZERSATMEMBERS
import:        from AS29049 accept AS-AZERSATMEMBERS
import:        from AS51156 accept AS51156
import:        from AS12846 accept AS12846
import:        from AS201092 accept AS201092
import:        from AS44014 accept AS44014
import:        from AS36040 accept AS36040
import:        from AS38928 accept AS38928
import:        from AS57079 accept AS57079
import:        from AS21030 accept AS21030
import:        from AS202173 accept AS202173
import:        from AS42528 accept AS42528
import:        from AS50674 accept AS50674
import:        from AS49002 accept AS49002
import:        from AS25478 accept AS-IHOME
import:        from AS25478 accept AS-IHOME6
import:        from AS196798 accept AS-NEWLINETELECOM
import:        from AS62067 accept AS62067
import:        from AS203874 accept AS203874
import:        from AS8872 accept AS8872
import:        from AS35000 accept AS-Prometey
import:        from AS42498 accept AS42498
import:        from AS198724 accept AS198724
import:        from AS31036 accept AS-NEWTELESYSTEMS
import:        from AS51674 accept AS51674
import:        from AS42253 accept AS42253
import:        from AS56674 accept AS-MARYA
import:        from AS199145 accept AS199145
import:        from AS56674 accept AS56674
import:        from AS56542 accept AS56542
import:        from AS25159 accept AS25159
import:        from AS203725 accept AS203725
import:        from AS51674 accept AS-MEHANIKA
import:        from AS51641 accept AS51641
import:        from AS49361 accept AS49361
import:        from AS49377 accept AS-YTC-E
import:        from AS203891 accept AS203891
import:        from AS8484 accept AS8484
import:        from AS8484 accept AS8484
import:        from AS8484 accept AS-NCLOUDTECH
import:        from AS8484 accept AS8484
import:        from AS202058 accept AS202058
import:        from AS202058 accept AS-PERMTK
import:        from AS41575 accept AS41575
import:        from AS8470 accept AS-MACOMNET
import:        from AS201913 accept AS-TELEKONIKA
import:        from AS57571 accept AS-TELEKONIKA
import:        from AS16064 accept AS16064
import:        from AS50663 accept AS50663
import:        from AS43859 accept AS43859
import:        from AS49414 accept AS49414
import:        from AS62399 accept AS62399
import:        from AS62399 accept AS-TSKIX
import:        from AS49712 accept AS49712
import:        from AS48877 accept AS48877
import:        from AS61166 accept AS61166
import:        from AS5537 accept AS-RUCENTER
import:        from AS49414 accept AS-TOMICA
import:        from AS197765 accept AS197765
import:        from AS197765 accept AS-ITPARK_DC
import:        from AS49483 accept AS49483
import:        from AS9058 accept AS9058
import:        from AS42187 accept AS-REGIT-SET
import:        from AS203517 accept AS203517
import:        from AS34246 accept AS34246
import:        from AS28910 accept AS-INTAL
import:        from AS21487 accept AS-SAKHATELECOM
import:        from AS43031 accept AS-IMPULS
import:        from AS50400 accept AS50400
import:        from AS60459 accept AS60459
import:        from AS8443 accept AS-SAKHALIN
import:        from AS13079 accept AS13079
import:        from AS72 accept AS72
import:        from AS31138 accept AS31138
import:        from AS31138 accept AS-PROEKT
import:        from AS31138 accept AS-PROEKT
import:        from AS56854 accept AS56854
import:        from AS50439 accept AS50439
import:        from AS48302 accept AS48302
import:        from AS50787 accept AS50787
import:        from AS25449 accept AS25449
import:        from AS39475 accept AS-ETK
import:        from AS44151 accept AS44151
import:        from AS57767 accept AS57767
import:        from AS35389 accept AS-KRASLAN
import:        from AS31200 accept AS31200
import:        from AS31200 accept AS-RUNTK-SET
import:        from AS204255 accept AS204255
import:        from AS51446 accept AS51446
import:        from AS198523 accept AS198523
import:        from AS61372 accept AS-61372
import:        from AS203233 accept AS203233
import:        from AS48247 accept AS48247
import:        from AS44893 accept AS-KOMTEL
import:        from AS42014 accept AS-INDRIK
import:        from AS48148 accept AS-SAINF
import:        from AS25355 accept AS25355
import:        from AS44893 accept AS44893
import:        from AS48179 accept AS48719
import:        from AS42988 accept AS-42988
import:        from AS42988 accept AS42988
import:        from AS60072 accept AS60072
import:        from AS34351 accept AS-INTER
import:        from AS8846 accept AS8846
import:        from AS200161 accept AS200161
import:        from AS48524 accept AS48524
import:        from AS197204 accept AS-TELEMAKS
import:        from AS197467 accept AS197467
import:        from AS197467 accept AS-SSAU
import:        from AS203841 accept AS203841
import:        from AS48276 accept AS-SVCOM
import:        from AS60651 accept AS-STACK24
import:        from AS44844 accept AS44844
import:        from AS12405 accept AS12405
import:        from AS56798 accept AS56798
import:        from AS56776 accept AS56776
import:        from AS43385 accept AS43385
import:        from AS56405 accept AS-NSC-SET
import:        from AS56405 accept AS56405
import:        from AS62358 accept AS62358
import:        from AS8850 accept AS8850
import:        from AS16054 accept AS16054
import:        from AS60172 accept AS60172
import:        from AS51334 accept AS51334
import:        from AS47384 accept AS47384
import:        from AS20970 accept AS20970
import:        from AS200161 accept AS-DATAPRO
import:        from AS51578 accept AS51578
import:        from AS51809 accept AS51809
import:        from AS197258 accept AS197258
import:        from AS50640 accept AS50640
import:        from AS3201 accept AS3201
import:        from AS203344 accept AS-203344
import:        from AS203344 accept AS203344
import:        from AS39858 accept AS-MTS-ARZAMAS
import:        from AS201582 accept AS201582
import:        from AS201582 accept AS201582
import:        from AS204237 accept AS204237
import:        from AS203097 accept AS203097
import:        from AS15454 accept AS-ARBUZ
import:        from AS62056 accept AS62056
import:        from AS61416 accept AS61416
import:        from AS51998 accept AS51998
import:        from AS8888 accept AS8888
import:        from AS31496 accept AS31496
import:        from AS48441 accept AS-MAGLAN
import:        from AS56707 accept AS56707
import:        from AS62288 accept AS62288
import:        from AS41706 accept AS41706
import:        from AS50416 accept AS50416
import:        from AS198821 accept AS-Alkor
import:        from AS62288 accept AS-SET62288
import:        from AS198821 accept AS198821
import:        from AS201452 accept AS201452
import:        from AS58197 accept AS58197
import:        from AS39240 accept AS39240
import:        from AS49714 accept AS49714
import:        from AS29303 accept AS29303
import:        from AS199619 accept AS199619
import:        from AS201285 accept AS-KIRZHACHTELECOM
import:        from AS201285 accept AS201285
import:        from AS43208 accept AS-CENTERINFORM-ATLAS
import:        from AS29303 accept AS-PERMINTERCOM
import:        from AS44657 accept AS44657
import:        from AS30831 accept AS30831
import:        from AS47733 accept AS47733
import:        from AS49331 accept AS49331
import:        from AS200988 accept AS200988
import:        from AS56581 accept AS56581
import:        from AS61041 accept AS61041
import:        from AS39898 accept AS-ITREGION
import:        from AS50676 accept AS50676
import:        from AS202765 accept AS202765
import:        from AS3203 accept AS3203
import:        from AS51448 accept AS51448
import:        from AS48651 accept AS48651
import:        from AS43053 accept AS43053
import:        from AS50565 accept AS50565
import:        from AS29363 accept AS29363
import:        from AS29363 accept AS-Dolmatovo
import:        from AS29363 accept AS-DALMATOVO
import:        from AS57754 accept AS57754
import:        from AS56669 accept AS56669
import:        from AS49577 accept AS49577
import:        from AS44724 accept AS-OCTOPUSNET
import:        from AS49575 accept AS49575
import:        from AS35527 accept AS35527
import:        from AS43209 accept AS43209
import:        from AS43209 accept AS-SSI
import:        from AS60612 accept AS-CHKALOVSK
import:        from AS57003 accept AS57003
import:        from AS56720 accept AS56720
import:        from AS34352 accept AS34352
import:        from AS38934 accept AS-PRIDE
import:        from AS202851 accept AS202851
import:        from AS203972 accept AS-TATAISNEFT
import:        from AS47718 accept AS47718
import:        from AS199049 accept AS199049
import:        from AS202961 accept AS202961
import:        from AS202961 accept AS202961
import:        from AS39055 accept AS39055
import:        from AS39055 accept AS-WESCOM
import:        from AS51659 accept AS51659
import:        from AS50896 accept AS50896
import:        from AS200557 accept AS-DEPO40
import:        from AS42534 accept AS42534
import:        from AS57724 accept AS-DDOS-GUARD
import:        from AS202801 accept AS202801
import:        from AS60971 accept AS60971
import:        from AS203516 accept AS203516
import:        from AS21140 accept AS21140
import:        from AS47552 accept AS47552
import:        from AS50586 accept AS50586
import:        from AS198130 accept AS198130
import:        from AS56999 accept AS56999
import:        from AS198791 accept AS198791
import:        from AS197760 accept AS197760
import:        from AS60716 accept AS60716
import:        from AS49128 accept AS49128
import:        from AS4809 accept AS-CN2
import:        from AS202849 accept AS202849
import:        from AS42653 accept AS42653
import:        from AS197718 accept AS197718
import:        from AS197163 accept AS197163
import:        from AS198592 accept AS198592
import:        from AS202849 accept AS-ODINNSK
import:        from AS48078 accept AS48078
import:        from AS57882 accept AS57882
import:        from AS57882 accept AS-SETEVYEPROEKTY
import:        from AS202765 accept AS202765
import:        from AS48858 accept AS-MILECOM
import:        from AS50916 accept AS50916
import:        from AS57882 accept AS57882
import:        from AS39266 accept AS39266
import:        from AS52010 accept AS-CORVET
import:        from AS52010 accept AS52010
import:        from AS57064 accept AS-SMedia
import:        from AS57064 accept AS57064
import:        from AS52008 accept AS52008
import:        from AS13077 accept AS-NCFU
import:        from AS50477 accept AS-SET-SVEN
import:        from AS201250 accept AS201250
import:        from AS202871 accept AS202871
import:        from AS49210 accept AS49210
import:        from AS64450 accept AS64450
import:        from AS197934 accept AS197934
import:        from AS58132 accept AS58132
import:        from AS62440 accept AS62440
import:        from AS62440 accept AS-TERRALINK
import:        from AS28991 accept AS28991
import:        from AS57470 accept AS57470
import:        from AS61052 accept AS61052
import:        from AS51125 accept AS51125
import:        from AS200159 accept AS200159
import:        from AS56626 accept AS56626
import:        from AS20895 accept AS-UGTEL
import:        from AS60172 accept AS-SKTEL-KALUGA
import:        from AS57410 accept AS57410
import:        from AS60135 accept AS60135
import:        from AS8904 accept AS8904
import:        from AS41070 accept AS41070
import:        from AS49848 accept AS-SVYAZ
import:        from AS34747 accept AS34747
import:        from AS202659 accept AS202659
import:        from AS41673 accept AS41673
import:        from AS51957 accept AS-SET-AQUAFON
import:        from AS35021 accept AS35021
import:        from AS15913 accept AS15913
import:        from AS35021 accept AS-E-STOCK
import:        from AS60041 accept AS60041
import:        from AS35021 accept AS-MBTECH
import:        from AS50539 accept AS50539
import:        from AS35102 accept AS35102
import:        from AS41106 accept AS41106
import:        from AS48938 accept AS48938
import:        from AS200095 accept AS200095
import:        from AS200095 accept AS200095
import:        from AS200095 accept AS200095
import:        from AS49848 accept AS49848
import:        from AS49848 accept AS-SVYAZ
import:        from AS49848 accept AS-SVYAZ-NET
import:        from AS199524 accept AS-WGi
import:        from AS57781 accept AS57781
import:        from AS9049 accept AS-NSK
import:        from AS9049 accept AS-IRKUTSK
import:        from AS9049 accept AS-BARNAUL
import:        from AS9049 accept AS-OMSK
import:        from AS47618 accept AS47618
import:        from AS200557 accept AS200557
import:        from AS200479 accept AS200479
import:        from AS200479 accept AS200479
import:        from AS59600 accept AS-ATLAS-TELECOM
import:        from AS48062 accept AS48062
import:        from AS48066 accept AS48066
import:        from AS48066 accept AS-LLC-MSP
import:        from AS43321 accept AS-SATELCOM-SERVICE
import:        from AS198181 accept AS198181
import:        from AS48538 accept AS48538
import:        from AS57680 accept AS-Finresurs
import:        from AS206977 accept AS206977
import:        from AS206977 accept AS-CONTMP
import:        from AS206977 accept AS206977
import:        from AS8359 accept AS8359
import:        from AS57680 accept AS57680
import:        from AS50358 accept AS50358
import:        from AS45204 accept AS-GEMNET
import:        from AS48538 accept AS-TKRT-UHTA
import:        from AS29076 accept AS-CITYTELECOM-UPSTREAMS
import:        from AS48642 accept AS-KT-RU
import:        from AS206968 accept AS206968
import:        from AS199096 accept AS-LOGOS
import:        from AS199096 accept AS199096
import:        from AS49913 accept AS49913
import:        from AS51213 accept AS51213
import:        from AS197482 accept AS-2GIS
import:        from AS206794 accept AS206794
import:        from AS24832 accept AS24832
import:        from AS56384 accept AS56384
import:        from AS60879 accept AS-SYSTEMPROJECTS
import:        from AS60879 accept AS-SYSTEMPROJECTS-V6
import:        from AS206803 accept AS206803
import:        from AS57354 accept AS57354
import:        from AS57580 accept AS57580
import:        from AS42151 accept AS42151
import:        from AS51592 accept AS51592
import:        from AS44228 accept AS44228
import:        from AS51891 accept AS51891
import:        from AS8712 accept AS8712
import:        from AS56699 accept AS56699
import:        from AS16227 accept AS16227
import:        from AS20519 accept AS-BALTNET
import:        from AS58067 accept AS-CHTE
import:        from AS44102 accept AS44102
import:        from AS13029 accept AS13029
import:        from AS48548 accept AS48548
import:        from AS15370 accept AS15370
import:        from AS49369 accept AS49369
import:        from AS50353 accept AS50353
import:        from AS44556 accept AS44556
import:        from AS48160 accept AS48160
import:        from AS5545 accept AS5545
import:        from AS198616 accept AS198616
import:        from AS198842 accept AS198842
import:        from AS51348 accept AS51348
import:        from AS199010 accept AS199010
import:        from AS199459 accept AS199459
import:        from AS44734 accept AS44734
import:        from AS44857 accept AS44857
import:        from AS48092 accept AS48092
import:        from AS48733 accept AS48733
import:        from AS51369 accept AS51369
import:        from AS57045 accept AS57045
import:        from AS57250 accept AS57250
import:        from AS57308 accept AS57308
import:        from AS59462 accept AS59462
import:        from AS41209 accept AS41209
import:        from AS50691 accept AS50691
import:        from AS57629 accept AS57629
import:        from AS48719 accept AS48719
import:        from AS59881 accept AS59881
import:        from AS61979 accept AS61979
import:        from AS203956 accept AS203956
import:        from AS50406 accept AS50406
import:        from AS15370 accept AS15370
import:        from AS39613 accept AS39613
import:        from AS21375 accept AS21375
import:        from AS30936 accept AS30936
import:        from AS34703 accept AS34703
import:        from AS44982 accept AS44982
import:        from AS48013 accept AS48013
import:        from AS48092 accept AS48092
import:        from AS51751 accept AS51751
import:        from AS57031 accept AS57031
import:        from AS61264 accept AS61264
import:        from AS29190 accept AS29190
import:        from AS44711 accept AS44711
import:        from AS198207 accept AS198207
import:        from AS8706 accept AS8706
import:        from AS21375 accept AS21375
import:        from AS44845 accept AS44845
import:        from AS48839 accept AS48839
import:        from AS42514 accept AS42514
import:        from AS45036 accept AS45036
import:        from AS49886 accept AS49886
import:        from AS59672 accept AS59672
import:        from AS12705 accept AS-PFES
import:        from AS34875 accept AS-YANFES
import:        from AS60075 accept AS60075
import:        from AS62008 accept AS62008
import:        from AS41034 accept AS-IMPULS
import:        from AS56879 accept AS56879
import:        from AS16047 accept AS16047
import:        from AS19551 accept AS19551
import:        from AS3283 accept AS3283
import:        from AS16047 accept AS-YAR-TT
import:        from AS48524 accept AS48524
import:        from AS43849 accept AS43849
import:        from AS21219 accept AS21219
import:        from AS21219 accept AS21219
import:        from AS21219 accept AS-NEWLINE
import:        from AS43797 accept AS43797
import:        from AS203992 accept AS203992
import:        from AS23581 accept AS23581
import:        from AS51495 accept AS51495
import:        from AS60835 accept AS60835
import:        from AS199817 accept AS199817
import:        from AS41460 accept AS41460
import:        from AS56528 accept AS-SYNCOPATE
import:        from AS56528 accept AS56528
import:        from AS56807 accept AS56807
import:        from AS43797 accept AS-RSNETPEERS
import:        from AS56864 accept AS56864
import:        from AS60771 accept AS60771
import:        from AS60771 accept AS-COMITEN
import:        from AS48043 accept AS-UCN-Ozersk
import:        from AS35401 accept AS35401
import:        from AS31588 accept AS31588
import:        from AS31588 accept AS-STKNET
import:        from AS47551 accept AS47551
import:        from AS47551 accept AS-MAYAK-R
import:        from AS206932 accept AS206932
import:        from AS50159 accept AS50159
import:        from AS47551 accept AS-MAYAK-R
import:        from AS43465 accept AS-REINFOCOM
import:        from AS43465 accept AS43465
import:        from AS50169 accept AS50169
import:        from AS51028 accept AS-SVOLS
import:        from AS50761 accept AS50761
import:        from AS64423 accept AS64423
import:        from AS202104 accept AS202104
import:        from AS48479 accept AS-KUBAN-TELECOM
import:        from AS58103 accept AS58103
import:        from AS203494 accept AS203494
import:        from AS30868 accept AS-AKADO-URAL
import:        from AS60599 accept AS60599
import:        from AS48066 accept AS-LLC-MSP
import:        from AS39580 accept AS39580
import:        from AS45029 accept AS45029
import:        from AS45029 accept AS-NS9_RIPN_NET
import:        from AS19551 accept AS-INCAPSULA
import:        from AS6789 accept AS-CRELCOM
import:        from AS49521 accept AS49521
import:        from AS196949 accept AS-PODRYAD
import:        from AS51598 accept AS51598
import:        from AS12685 accept AS-SIBITEX
import:        from AS48201 accept AS48201
import:        from AS59975 accept AS59975
import:        from AS50923 accept AS-METRO-SET
import:        from AS51037 accept AS-INFOSERVICE
import:        from AS39293 accept AS-SAMARA-RTCENTER
import:        from AS202659 accept AS202659
import:        from AS49505 accept AS-SELECTEL
import:        from AS206767 accept AS206767
import:        from AS41904 accept AS41904
import:        from AS206977 accept AS-BUISSNES
import:        from AS8439 accept AS8439
import:        from AS44310 accept AS-NGSRU
import:        from AS48043 accept AS-UCN-Ozersk
import:        from AS51882 accept AS51882
import:        from AS35531 accept AS-KFES
import:        from AS8439 accept AS-AISTNET
import:        from AS9049 accept AS9049
import:        from AS9049 accept AS-NNOV
import:        from AS44704 accept AS44704
import:        from AS43314 accept AS43314
import:        from AS47333 accept AS47333
import:        from AS8427 accept AS-MAGINFONET
import:        from AS203203 accept AS203203
import:        from AS134518 accept AS-RETN-HK
import:        from AS134518 accept AS-RETN-HK
import:        from AS49505 accept AS-SELECTEL
import:        from AS39252 accept AS39252
import:        from AS42291 accept AS-Istanet
import:        from AS39864 accept AS39864
import:        from AS64439 accept AS64439
import:        from AS61431 accept AS-VOLS
import:        from AS33991 accept AS-IGRA
import:        from AS57534 accept AS57534
import:        from AS44834 accept AS44834
import:        from AS203695 accept AS-DAGLINE
import:        from AS203597 accept AS203597
import:        from AS47551 accept AS47551
import:        from AS35177 accept AS-ASI
import:        from AS203597 accept AS-203597
import:        from AS56634 accept AS56634
import:        from AS47989 accept AS47989
import:        from AS62268 accept AS62268
import:        from AS203203 accept AS203203
import:        from AS206805 accept AS206805
import:        from AS51341 accept AS-GSYST
import:        from AS203509 accept AS-INNOPOLIS
import:        from AS203509 accept AS203509
import:        from AS51209 accept AS51209
import:        from AS60265 accept AS60265
