aut-num:        AS13002
remarks:        13002:1100 Russian uplinks
remarks:        13002:1101 TTK
remarks:        13002:1102 Rascom
remarks:        13002:1200 Russian peers
remarks:        13002:1251 Private peers of St.Petersburg
remarks:        13002:1252 Private peers of Moscow
remarks:        13002:1253 Private peers of Samara
remarks:        13002:1254 Private peers of Novosibirsk
remarks:        13002:1255 Private peers of Ekaterinburg
remarks:        13002:2100 International uplinks
remarks:        13002:2101 Cogent
remarks:        13002:2102 Level3
remarks:        13002:2103 IP-TRIPLEPLAY
remarks:        13002:2200 International peers
remarks:        13002:2201 DE-CIX
remarks:        13002:2202 KLEYREX-IX
remarks:        13002:2203 AMS-IX
remarks:        13002:2204 NL-IX
remarks:        13002:2205 LU-CIX
remarks:        13002:2251 Private peers of Frankfurt
remarks:        13002:2252 Private peers of Amsterdam
remarks:        13002:2253 Private peers of Luxemburg
remarks:        13002:3001 Originated in St.Petersburg
remarks:        13002:3002 Originated in Moscow
remarks:        13002:3003 Originated in Samara
remarks:        13002:3004 Originated in Novosibirsk
remarks:        13002:3005 Originated in Ekaterinburg
remarks:        13002:3901 Originated in Frankfurt
remarks:        13002:3902 Originated in Amsterdam
remarks:        13002:3903 Originated in Luxemburg
remarks:
remarks:        Other 13002:* communities are always deleted from
remarks:        incoming updates at the border routers.
remarks:        Other *:* communities are passed to all peers.
remarks:
remarks:        Last Update: 16 December 2013
remarks:
remarks:        ---------------------------------------------------
remarks:        General questions: support@linkey.ru
remarks:        Spam & Abuse: abuse@linkey.ru
remarks:        Routing inquiries: noc@linkey.ru
remarks:        Peering issues: peering@linkey.ru
remarks:        ---------------------------------------------------
org:            ORG-LL4-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         LINKEY-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2001-12-05T12:41:58Z
last-modified:  2017-11-15T09:13:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
