% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2057 - AS2136'

as-block:       AS2057 - AS2136
import:         from AS41059 action pref=100; accept AS-T-CIX-INT
import:         from AS41095 action pref=100; accept AS-IPTP
import:         from AS41164 action pref=100; accept AS-GET
import:         from AS41230 action pref=100; accept AS-ASK4
import:         from AS41313 action pref=100; accept AS-NOVATEL
import:         from AS41412 action pref=100; accept AS-MIVITEC
import:         from AS41552 action pref=100; accept AS41552
import:         from AS41572 action pref=100; accept AS-HAFSLUND
import:         from AS41690 action pref=100; accept AS-DAILYMOTION
import:         from AS41692 action pref=100; accept AS41692
import:         from AS41695 action pref=100; accept AS-VOSTRON
import:         from AS41729 action pref=100; accept AS41729
import:         from AS41741 action pref=100; accept AS41741
import:         from AS41811 action pref=100; accept AS41811
import:         from AS41887 action pref=100; accept AS41887
import:         from AS41913 action pref=100; accept AS-COMPUTERLINE
import:         from AS42455 action pref=100; accept AS-WIMANX
import:         from AS42459 action pref=100; accept AS-FOBUL
import:         from AS42541 action pref=100; accept AS-FIBERBY
import:         from AS42579 action pref=100; accept AS-SARGASSO-UK
import:         from AS42649 action pref=100; accept AS-BAFFIN
import:         from AS42689 action pref=100; accept AS-INUK
import:         from AS42708 action pref=100; accept AS-PORTLANE
import:         from AS42831 action pref=100; accept AS-UKSERVERS
import:         from AS42841 action pref=100; accept AS-ANTIK
import:         from AS43341 action pref=100; accept AS-MDLINK
import:         from AS43350 action pref=100; accept AS-NFORCE
import:         from AS43516 action pref=100; accept AS43516
import:         from AS43531 action pref=100; accept AS-IXREACH
import:         from AS43561 action pref=100; accept AS-NET1OUT
import:         from AS43727 action pref=100; accept AS-SETKT
import:         from AS43796 action pref=100; accept AS43796
import:         from AS43893 action pref=100; accept AS-MAINLOOP
import:         from AS43905 action pref=100; accept AS43905
import:         from AS43996 action pref=100; accept AS-BOOKING
import:         from AS44034 action pref=100; accept AS-HI3G
import:         from AS44066 action pref=100; accept AS-FIRSTCOLO
import:         from AS44123 action pref=100; accept AS-TELAVOX
import:         from AS44381 action pref=100; accept AS-ITSJEFEN
import:         from AS44444 action pref=100; accept AS-WHS-EU
import:         from AS44654 action pref=100; accept AS-MNS
import:         from AS44684 action pref=100; accept AS-MYTHIC
import:         from AS44763 action pref=100; accept AS44763
import:         from AS44788 action pref=100; accept AS44788
import:         from AS44843 action pref=100; accept AS-OBTEL
import:         from AS45011 action pref=100; accept AS-A3
import:         from AS45102 action pref=100; accept AS45102
import:         from AS45177 action pref=100; accept AS-LAYER2
import:         from AS45489 action pref=100; accept AS45489
import:         from AS45629 action pref=100; accept AS-TRIPLENET
import:         from AS45758 action pref=100; accept AS-TRIPLENET
import:         from AS46489 action pref=100; accept AS-TWITCH
import:         from AS46562 action pref=100; accept AS-COLOAT
import:         from AS46786 action pref=100; accept AS-IPTRANSIT
import:         from AS47143 action pref=100; accept AS47143
import:         from AS47155 action pref=100; accept AS47155
import:         from AS47172 action pref=100; accept AS-GREENHOST
import:         from AS47195 action pref=100; accept AS-GAMEFORGE
import:         from AS47215 action pref=100; accept AS-FILOO
import:         from AS47232 action pref=100; accept AS47232
import:         from AS47329 action pref=100; accept AS-WDM-NET
import:         from AS47447 action pref=100; accept AS-23MEDIA
import:         from AS47474 action pref=100; accept AS-Virtual1
import:         from AS47622 action pref=100; accept AS-DATATECHUK
import:         from AS47692 action pref=100; accept AS-NESSUS
import:         from AS47764 action pref=100; accept AS-MAILRU
import:         from AS47869 action pref=100; accept AS-NETROUTING
import:         from AS47886 action pref=100; accept AS-EQUINIX-EU
import:         from AS47936 action pref=100; accept AS47936
import:         from AS47950 action pref=100; accept AS-LNK
import:         from AS48166 action pref=100; accept AS-FORTEX
import:         from AS48173 action pref=100; accept AS-UNBELIEVABLE
import:         from AS48237 action pref=100; accept AS-MOBILY
import:         from AS48345 action pref=100; accept AS48345
import:         from AS48514 action pref=100; accept AS-CSBNET
import:         from AS48519 action pref=100; accept AS-IRONDNS
import:         from AS48526 action pref=100; accept AS-TANGO
import:         from AS49102 action pref=100; accept AS49102
import:         from AS49222 action pref=100; accept AS49222
import:         from AS49310 action pref=100; accept AS49310
import:         from AS49375 action pref=100; accept AS-TRUNKNETWORKS
import:         from AS49409 action pref=100; accept AS-DATAOPPDRAG
import:         from AS49453 action pref=100; accept AS-49453
import:         from AS49515 action pref=100; accept AS-NSC
import:         from AS49544 action pref=100; accept AS-INTERACTIVE3D-LINE
import:         from AS49572 action pref=100; accept AS49572
import:         from AS49605 action pref=100; accept AS-DTSRETEIVO
import:         from AS49685 action pref=100; accept AS-ITIS
import:         from AS49770 action pref=100; accept AS49770
import:         from AS49788 action pref=100; accept AS-NEXTHOP
import:         from AS49820 action pref=100; accept AS-PICTURA
import:         from AS49952 action pref=100; accept AS49952
import:         from AS49981 action pref=100; accept AS-WORLDSTREAM
import:         from AS50033 action pref=100; accept AS-PATIENTSKY
import:         from AS50217 action pref=100; accept AS50217
import:         from AS50245 action pref=100; accept AS-SERVEREL
import:         from AS50266 action pref=100; accept AS-WIERICKE
import:         from AS50270 action pref=100; accept AS50270
import:         from AS50300 action pref=100; accept AS-CUSTDC
import:         from AS50304 action pref=100; accept AS-BLIX
import:         from AS50384 action pref=100; accept AS-W-IX
import:         from AS50629 action pref=100; accept AS-LWL
import:         from AS50673 action pref=100; accept AS-SERVERIUS
import:         from AS50837 action pref=100; accept AS-CLOUDSIGMA
import:         from AS50923 action pref=100; accept AS-METRO-SET
import:         from AS50986 action pref=100; accept AS-EHSAB
import:         from AS50989 action pref=100; accept AS50989
import:         from AS51088 action pref=100; accept AS-A2B
import:         from AS51185 action pref=100; accept AS-MAINSOFT-V6
import:         from AS51406 action pref=100; accept AS-2CONNECTUK
import:         from AS51468 action pref=100; accept AS-ONECOM
import:         from AS51483 action pref=100; accept AS-SASG
import:         from AS51752 action pref=100; accept AS-WACHTTOREN
import:         from AS51852 action pref=100; accept AS51852
import:         from AS51918 action pref=100; accept AS-CERBERUSNETWORKS
import:         from AS51945 action pref=100; accept AS-CONNETU
import:         from AS52157 action pref=100; accept AS-VITNETT
import:         from AS52320 action pref=100; accept AS-GNT
import:         from AS52873 action pref=100; accept AS52873
import:         from AS53264 action pref=100; accept AS-CDC
import:         from AS54104 action pref=100; accept AS-STACKPATH
import:         from AS54113 action pref=100; accept AS-FASTLY
import:         from AS54994 action pref=100; accept AS54994
import:         from AS55195 action pref=100; accept AS55195
import:         from AS55967 action pref=100; accept AS55967
import:         from AS56478 action pref=100; accept AS56478
import:         from AS56630 action pref=100; accept AS-MELBICOM
import:         from AS56647 action pref=100; accept AS56647
import:         from AS56665 action pref=100; accept AS-TELINDUSLUX
import:         from AS56704 action pref=100; accept AS-FARICE
import:         from AS57208 action pref=100; accept AS57208
import:         from AS57344 action pref=100; accept AS-57344
import:         from AS57463 action pref=100; accept AS-NETIX-NET
import:         from AS57811 action pref=100; accept AS57811
import:         from AS57928 action pref=100; accept AS57928
import:         from AS57976 action pref=100; accept AS-BLIZZARD
import:         from AS58073 action pref=100; accept AS-YISP
import:         from AS58453 action pref=100; accept AS-CMI-ALL
import:         from AS58552 action pref=100; accept AS-MULTIDATA-ID-AP
import:         from AS58601 action pref=100; accept AS58601
import:         from AS59318 action pref=100; accept AS59318
import:         from AS59605 action pref=100; accept AS59605
import:         from AS59835 action pref=100; accept AS-DHAB
import:         from AS60011 action pref=100; accept AS60011
import:         from AS60052 action pref=100; accept AS-MOD
import:         from AS60068 action pref=100; accept AS-CDN77
import:         from AS60144 action pref=100; accept AS-3W-INFRA
import:         from AS60169 action pref=100; accept AS-GFIT
import:         from AS60171 action pref=100; accept AS-SET-AFRIX
import:         from AS60294 action pref=100; accept AS-DGW
import:         from AS60522 action pref=100; accept AS-KOMMITT
import:         from AS60586 action pref=100; accept AS60586
import:         from AS60610 action pref=100; accept AS60610
import:         from AS60687 action pref=100; accept AS-INFIBER
import:         from AS60717 action pref=100; accept AS-BAYONETTE
import:         from AS60745 action pref=100; accept AS60745
import:         from AS60830 action pref=100; accept AS60830
import:         from AS61012 action pref=100; accept AS-LIVEDRIVE
import:         from AS61049 action pref=100; accept AS-EXASCALE
import:         from AS61244 action pref=100; accept AS-EUROSAT
import:         from AS61275 action pref=100; accept AS-NEASNO
import:         from AS61337 action pref=100; accept AS-GXT
import:         from AS61955 action pref=100; accept AS-COLOCATIONIX
import:         from AS62044 action pref=100; accept AS-ZSCALER
import:         from AS62183 action pref=100; accept AS-NORDICCOM
import:         from AS62217 action pref=100; accept AS62217
import:         from AS62225 action pref=100; accept AS62225
import:         from AS62240 action pref=100; accept AS-CLOUVIDER
import:         from AS62955 action pref=100; accept AS-EBAYMTBB
import:         from AS63113 action pref=100; accept AS63113
import:         from AS63927 action pref=100; accept AS63927
import:         from AS63949 action pref=100; accept AS-LINODE
import:         from AS64049 action pref=100; accept AS64049
import:         from AS64050 action pref=100; accept AS64050
import:         from AS64424 action pref=100; accept AS64424
import:         from AS64440 action pref=100; accept AS64440
import:         from AS132203 action pref=100; accept AS132203
import:         from AS132876 action pref=100; accept AS-132876
import:         from AS134390 action pref=100; accept AS-ARI
import:         from AS134512 action pref=100; accept AS134512
import:         from AS135391 action pref=100; accept AS-AOFEI-Intl
import:         from AS196752 action pref=100; accept AS-TILAA
import:         from AS196788 action pref=100; accept AS-AKFP-AKER
import:         from AS196844 action pref=100; accept AS196844
import:         from AS197090 action pref=100; accept AS197090
import:         from AS197212 action pref=100; accept AS-AARDALSNETT
import:         from AS197540 action pref=100; accept AS-NETCUP
import:         from AS197541 action pref=100; accept AS-VIDEOPLAZA
import:         from AS197595 action pref=100; accept AS-OBENETWORK
import:         from AS197617 action pref=100; accept AS-MRFRIDAY
import:         from AS197943 action pref=100; accept AS-NORKRING
import:         from AS198093 action pref=100; accept AS-DFRI
import:         from AS198385 action pref=100; accept AS-ALPINEDC
import:         from AS198792 action pref=100; accept AS-DSTORAGE
import:         from AS198930 action pref=100; accept AS-VSM
import:         from AS199524 action pref=100; accept AS199524
import:         from AS199672 action pref=100; accept AS199672
import:         from AS199791 action pref=100; accept AS-EMBRIQ
import:         from AS199900 action pref=100; accept AS199900
import:         from AS199990 action pref=100; accept AS199990
import:         from AS199999 action pref=100; accept AS199999
import:         from AS200037 action pref=100; accept AS200037
import:         from AS200052 action pref=100; accept AS-FERAL
import:         from AS200139 action pref=100; accept AS200139
import:         from AS200168 action pref=100; accept AS200168
import:         from AS200187 action pref=100; accept AS-CK
import:         from AS200507 action pref=100; accept AS200507
import:         from AS200612 action pref=100; accept AS-SETGBI
import:         from AS200665 action pref=100; accept AS-NORDFIBER
import:         from AS200781 action pref=100; accept AS-TAMPNET
import:         from AS200915 action pref=100; accept AS200915
import:         from AS201229 action pref=100; accept AS201229
import:         from AS201454 action pref=100; accept AS201454
import:         from AS201627 action pref=100; accept AS201627
import:         from AS201641 action pref=100; accept AS201641
import:         from AS202020 action pref=100; accept AS202020
import:         from AS202033 action pref=100; accept AS202033
import:         from AS202053 action pref=100; accept AS-UPCLOUD
import:         from AS202128 action pref=100; accept AS202128
import:         from AS202204 action pref=100; accept AS-TROLLFJORD
import:         from AS202230 action pref=100; accept AS202230
import:         from AS202932 action pref=100; accept AS-CLOUDMERGE
import:         from AS202954 action pref=100; accept AS-RAPIDDOT
import:         from AS203424 action pref=100; accept AS203424
import:         from AS203673 action pref=100; accept AS203673
import:         from AS203733 action pref=100; accept AS203733
import:         from AS204728 action pref=100; accept AS204728
import:         from AS205388 action pref=100; accept AS205388
import:         from AS206264 action pref=100; accept AS206264
import:         from AS206725 action pref=100; accept AS206725
import:         from AS206993 action pref=100; accept AS206993
import:         from AS207035 action pref=100; accept AS207035
import:         from AS210307 action pref=100; accept AS210307
import:         from AS262788 action pref=100; accept AS262788
import:         from AS328145 action pref=100; accept AS-LYCA
import:         from AS394354 action pref=100; accept AS394354
export:         to AS42 announce AS-TELENOR
export:         to AS224 announce AS-TELENOR
export:         to AS286 announce AS-TELENOR
export:         to AS553 announce AS-TELENOR
export:         to AS559 announce AS-TELENOR
export:         to AS680 announce AS-TELENOR
export:         to AS702 announce AS-TELENOR
export:         to AS714 announce AS-TELENOR
export:         to AS786 announce AS-TELENOR
export:         to AS1103 announce AS-TELENOR
export:         to AS1126 announce AS-TELENOR
export:         to AS1136 announce AS-TELENOR
export:         to AS1140 announce AS-TELENOR
export:         to AS1200 announce AS-TELENOR
export:         to AS1241 announce AS-TELENOR
export:         to AS1257 announce AS-TELENOR
export:         to AS1267 announce AS-TELENOR
export:         to AS1299 announce AS-TELENOR
export:         to AS1547 announce AS-TELENOR
export:         to AS1653 announce AS-TELENOR
export:         to AS1764 announce AS-TELENOR
export:         to AS1836 announce AS-TELENOR
export:         to AS1880 announce AS-TELENOR
export:         to AS2116 announce AS-TELENOR
export:         to AS2484 announce AS-TELENOR
export:         to AS2497 announce AS-TELENOR
export:         to AS2516 announce AS-TELENOR
export:         to AS2529 announce AS-TELENOR
export:         to AS2603 announce AS-TELENOR
export:         to AS2611 announce AS-TELENOR
export:         to AS2635 announce AS-TELENOR
export:         to AS2686 announce AS-TELENOR
export:         to AS2818 announce AS-TELENOR
export:         to AS2828 announce AS-TELENOR
export:         to AS2852 announce AS-TELENOR
export:         to AS2856 announce AS-TELENOR
export:         to AS2860 announce AS-TELENOR
export:         to AS3209 announce AS-TELENOR
export:         to AS3213 announce AS-TELENOR
export:         to AS3216 announce AS-TELENOR
export:         to AS3223 announce AS-TELENOR
export:         to AS3238 announce AS-TELENOR
export:         to AS3262 announce AS-TELENOR
export:         to AS3265 announce AS-TELENOR
export:         to AS3267 announce AS-TELENOR
export:         to AS3292 announce AS-TELENOR
export:         to AS3301 announce AS-TELENOR
export:         to AS3303 announce AS-TELENOR
export:         to AS3326 announce AS-TELENOR
export:         to AS3327 announce AS-TELENOR
export:         to AS3333 announce AS-TELENOR
export:         to AS3356 announce AS-TELENOR
export:         to AS3491 announce AS-TELENOR
export:         to AS3741 announce AS-TELENOR
export:         to AS3856 announce AS-TELENOR
export:         to AS3910 announce AS-TELENOR
export:         to AS4004 announce AS-TELENOR
export:         to AS4134 announce AS-TELENOR
export:         to AS4637 announce AS-TELENOR
export:         to AS4651 announce AS-TELENOR
export:         to AS4657 announce AS-TELENOR
export:         to AS4766 announce AS-TELENOR
export:         to AS4788 announce AS-TELENOR
export:         to AS4800 announce AS-TELENOR
export:         to AS4837 announce AS-TELENOR
export:         to AS5378 announce AS-TELENOR
export:         to AS5390 announce AS-TELENOR
export:         to AS5394 announce AS-TELENOR
export:         to AS5400 announce AS-TELENOR
export:         to AS5410 announce AS-TELENOR
export:         to AS5413 announce AS-TELENOR
export:         to AS5430 announce AS-TELENOR
export:         to AS5459 announce AS-TELENOR
export:         to AS5466 announce AS-TELENOR
export:         to AS5483 announce AS-TELENOR
export:         to AS5503 announce AS-TELENOR
export:         to AS5524 announce AS-TELENOR
export:         to AS5539 announce AS-TELENOR
export:         to AS5564 announce AS-TELENOR
export:         to AS5568 announce AS-TELENOR
export:         to AS5583 announce AS-TELENOR
export:         to AS5588 announce AS-TELENOR
export:         to AS5603 announce AS-TELENOR
export:         to AS5605 announce AS-TELENOR
export:         to AS5607 announce AS-TELENOR
export:         to AS5619 announce ANY
export:         to AS6067 announce AS-TELENOR
export:         to AS6453 announce AS-TELENOR
export:         to AS6461 announce AS-TELENOR
export:         to AS6507 announce AS-TELENOR
export:         to AS6659 announce AS-TELENOR
export:         to AS6661 announce AS-TELENOR
export:         to AS6663 announce AS-TELENOR
export:         to AS6667 announce AS-TELENOR
export:         to AS6677 announce AS-TELENOR
export:         to AS6724 announce AS-TELENOR
export:         to AS6730 announce AS-TELENOR
export:         to AS6735 announce AS-TELENOR
export:         to AS6774 announce AS-TELENOR
export:         to AS6805 announce AS-TELENOR
export:         to AS6830 announce AS-TELENOR
export:         to AS6866 announce AS-TELENOR
export:         to AS6894 announce AS-TELENOR
export:         to AS6900 announce AS-TELENOR
export:         to AS6908 announce AS-TELENOR
export:         to AS6910 announce AS-TELENOR
export:         to AS6939 announce AS-TELENOR
export:         to AS7342 announce AS-TELENOR
export:         to AS7363 announce AS-TELENOR
export:         to AS7385 announce AS-TELENOR
export:         to AS7473 announce AS-TELENOR
export:         to AS7642 announce AS-TELENOR
export:         to AS7713 announce AS-TELENOR
export:         to AS8075 announce AS-TELENOR
export:         to AS8190 announce AS-TELENOR
export:         to AS8218 announce AS-TELENOR
export:         to AS8220 announce AS-TELENOR
export:         to AS8262 announce AS-TELENOR
export:         to AS8283 announce AS-TELENOR
export:         to AS8301 announce AS-TELENOR
export:         to AS8304 announce AS-TELENOR
export:         to AS8309 announce AS-TELENOR
export:         to AS8315 announce AS-TELENOR
export:         to AS8359 announce AS-TELENOR
export:         to AS8365 announce AS-TELENOR
export:         to AS8368 announce AS-TELENOR
export:         to AS8391 announce AS-TELENOR
export:         to AS8400 announce AS-TELENOR
export:         to AS8403 announce AS-TELENOR
export:         to AS8422 announce AS-TELENOR
export:         to AS8426 announce AS-TELENOR
export:         to AS8447 announce AS-TELENOR
export:         to AS8452 announce AS-TELENOR
export:         to AS8455 announce AS-TELENOR
export:         to AS8468 announce AS-TELENOR
export:         to AS8473 announce AS-TELENOR
export:         to AS8529 announce AS-TELENOR
export:         to AS8551 announce AS-TELENOR
export:         to AS8553 announce AS-TELENOR
export:         to AS8560 announce AS-TELENOR
export:         to AS8587 announce AS-TELENOR
export:         to AS8591 announce AS-TELENOR
export:         to AS8607 announce AS-TELENOR
export:         to AS8608 announce AS-TELENOR
export:         to AS8632 announce AS-TELENOR
export:         to AS8657 announce AS-TELENOR
export:         to AS8674 announce AS-TELENOR
export:         to AS8681 announce AS-TELENOR
export:         to AS8683 announce AS-TELENOR
export:         to AS8708 announce AS-TELENOR
export:         to AS8717 announce AS-TELENOR
export:         to AS8728 announce AS-TELENOR
export:         to AS8732 announce AS-TELENOR
export:         to AS8758 announce AS-TELENOR
export:         to AS8764 announce AS-TELENOR
export:         to AS8767 announce AS-TELENOR
export:         to AS8781 announce AS-TELENOR
export:         to AS8821 announce AS-TELENOR
export:         to AS8851 announce AS-TELENOR
export:         to AS8866 announce AS-TELENOR
export:         to AS8881 announce AS-TELENOR
export:         to AS8896 announce AS-TELENOR
export:         to AS8897 announce AS-TELENOR
export:         to AS8902 announce AS-TELENOR
export:         to AS8943 announce AS-TELENOR
export:         to AS8966 announce AS-TELENOR
export:         to AS9002 announce AS-TELENOR
export:         to AS9009 announce AS-TELENOR
export:         to AS9031 announce AS-TELENOR
export:         to AS9044 announce AS-TELENOR
export:         to AS9050 announce AS-TELENOR
export:         to AS9116 announce AS-TELENOR
export:         to AS9119 announce AS-TELENOR
export:         to AS9145 announce AS-TELENOR
export:         to AS9150 announce AS-TELENOR
export:         to AS9153 announce AS-TELENOR
export:         to AS9158 announce ANY
export:         to AS9201 announce AS-TELENOR
export:         to AS9269 announce AS-TELENOR
export:         to AS9304 announce AS-TELENOR
export:         to AS9318 announce AS-TELENOR
export:         to AS9498 announce AS-TELENOR
export:         to AS10026 announce AS-TELENOR
export:         to AS10310 announce AS-TELENOR
export:         to AS10474 announce AS-TELENOR
export:         to AS11666 announce AS-TELENOR
export:         to AS12189 announce AS-TELENOR
export:         to AS12301 announce AS-TELENOR
export:         to AS12306 announce AS-TELENOR
export:         to AS12312 announce AS-TELENOR
export:         to AS12322 announce AS-TELENOR
export:         to AS12350 announce AS-TELENOR
export:         to AS12355 announce AS-TELENOR
export:         to AS12389 announce AS-TELENOR
export:         to AS12390 announce AS-TELENOR
export:         to AS12399 announce AS-TELENOR
export:         to AS12414 announce AS-TELENOR
export:         to AS12496 announce AS-TELENOR
export:         to AS12552 announce AS-TELENOR
export:         to AS12576 announce AS-TELENOR
export:         to AS12578 announce AS-TELENOR
export:         to AS12597 announce AS-TELENOR
export:         to AS12625 announce AS-TELENOR
export:         to AS12676 announce AS-TELENOR
export:         to AS12678 announce AS-TELENOR
export:         to AS12703 announce AS-TELENOR
export:         to AS12713 announce AS-TELENOR
export:         to AS12714 announce AS-TELENOR
export:         to AS12731 announce AS-TELENOR
export:         to AS12741 announce AS-TELENOR
export:         to AS12759 announce AS-TELENOR
export:         to AS12779 announce AS-TELENOR
export:         to AS12859 announce AS-TELENOR
export:         to AS12871 announce AS-TELENOR
export:         to AS12874 announce AS-TELENOR
export:         to AS12876 announce AS-TELENOR
export:         to AS12902 announce AS-TELENOR
export:         to AS12941 announce AS-TELENOR
export:         to AS12956 announce AS-TELENOR
export:         to AS12989 announce AS-TELENOR
export:         to AS13005 announce AS-TELENOR
export:         to AS13009 announce AS-TELENOR
export:         to AS13030 announce AS-TELENOR
export:         to AS13037 announce AS-TELENOR
export:         to AS13101 announce AS-TELENOR
export:         to AS13122 announce AS-TELENOR
export:         to AS13124 announce AS-TELENOR
export:         to AS13157 announce AS-TELENOR
export:         to AS13189 announce AS-TELENOR
export:         to AS13194 announce AS-TELENOR
export:         to AS13213 announce AS-TELENOR
export:         to AS13237 announce AS-TELENOR
export:         to AS13238 announce AS-TELENOR
export:         to AS13243 announce AS-TELENOR
export:         to AS13285 announce AS-TELENOR
export:         to AS13335 announce AS-TELENOR
export:         to AS13414 announce AS-TELENOR
export:         to AS13445 announce AS-TELENOR
export:         to AS13768 announce AS-TELENOR
export:         to AS14061 announce AS-TELENOR
export:         to AS14340 announce AS-TELENOR
export:         to AS14413 announce AS-TELENOR
export:         to AS14537 announce AS-TELENOR
export:         to AS14907 announce AS-TELENOR
export:         to AS15133 announce AS-TELENOR
export:         to AS15169 announce AS-TELENOR
export:         to AS15366 announce AS-TELENOR
export:         to AS15412 announce AS-TELENOR
export:         to AS15426 announce AS-TELENOR
export:         to AS15435 announce AS-TELENOR
export:         to AS15447 announce AS-TELENOR
export:         to AS15516 announce AS-TELENOR
export:         to AS15542 announce AS-TELENOR
export:         to AS15557 announce AS-TELENOR
export:         to AS15576 announce AS-TELENOR
export:         to AS15600 announce AS-TELENOR
export:         to AS15659 announce ANY
export:         to AS15695 announce AS-TELENOR
export:         to AS15703 announce AS-TELENOR
export:         to AS15772 announce AS-TELENOR
export:         to AS15773 announce AS-TELENOR
export:         to AS15830 announce AS-TELENOR
export:         to AS15879 announce AS-TELENOR
export:         to AS15943 announce AS-TELENOR
export:         to AS15958 announce AS-TELENOR
export:         to AS16082 announce AS-TELENOR
export:         to AS16086 announce AS-TELENOR
export:         to AS16175 announce AS-TELENOR
export:         to AS16253 announce AS-TELENOR
export:         to AS16265 announce AS-TELENOR
export:         to AS16276 announce AS-TELENOR
export:         to AS16298 announce AS-TELENOR
export:         to AS16302 announce AS-TELENOR
export:         to AS16353 announce AS-TELENOR
export:         to AS16509 announce AS-TELENOR
export:         to AS17451 announce AS-TELENOR
export:         to AS17511 announce AS-TELENOR
export:         to AS17557 announce AS-TELENOR
export:         to AS17660 announce AS-TELENOR
export:         to AS18106 announce AS-TELENOR
export:         to AS19399 announce AS-TELENOR
export:         to AS19551 announce AS-TELENOR
export:         to AS19679 announce AS-TELENOR
export:         to AS20080 announce AS-TELENOR
export:         to AS20473 announce AS-TELENOR
export:         to AS20485 announce AS-TELENOR
export:         to AS20495 announce AS-TELENOR
export:         to AS20504 announce AS-TELENOR
export:         to AS20559 announce AS-TELENOR
export:         to AS20562 announce AS-TELENOR
export:         to AS20634 announce AS-TELENOR
export:         to AS20640 announce AS-TELENOR
export:         to AS20676 announce AS-TELENOR
export:         to AS20764 announce AS-TELENOR
export:         to AS20766 announce AS-TELENOR
export:         to AS20773 announce AS-TELENOR
export:         to AS20799 announce AS-TELENOR
export:         to AS20810 announce AS-TELENOR
export:         to AS20811 announce AS-TELENOR
export:         to AS20847 announce AS-TELENOR
export:         to AS20857 announce AS-TELENOR
export:         to AS20860 announce AS-TELENOR
export:         to AS20932 announce AS-TELENOR
export:         to AS20940 announce AS-TELENOR
export:         to AS20952 announce AS-TELENOR
export:         to AS20953 announce AS-TELENOR
export:         to AS20969 announce AS-TELENOR
export:         to AS21067 announce ANY
export:         to AS21099 announce AS-TELENOR
export:         to AS21195 announce AS-TELENOR
export:         to AS21221 announce AS-TELENOR
export:         to AS21263 announce AS-TELENOR
export:         to AS21293 announce AS-TELENOR
export:         to AS21297 announce ANY
export:         to AS21320 announce AS-TELENOR
export:         to AS21331 announce ANY
export:         to AS21345 announce AS-TELENOR
export:         to AS21371 announce AS-TELENOR
export:         to AS21385 announce AS-TELENOR
export:         to AS21396 announce AS-TELENOR
export:         to AS21478 announce AS-TELENOR
export:         to AS21859 announce AS-TELENOR
export:         to AS22697 announce AS-TELENOR
export:         to AS22822 announce AS-TELENOR
export:         to AS23106 announce AS-TELENOR
export:         to AS23148 announce AS-TELENOR
export:         to AS23393 announce AS-TELENOR
export:         to AS23576 announce AS-TELENOR
export:         to AS24167 announce AS-TELENOR
export:         to AS24218 announce AS-TELENOR
export:         to AS24482 announce AS-TELENOR
export:         to AS24586 announce AS-TELENOR
export:         to AS24642 announce AS-TELENOR
export:         to AS24875 announce AS-TELENOR
export:         to AS24904 announce AS-TELENOR
export:         to AS24931 announce AS-TELENOR
export:         to AS24940 announce AS-TELENOR
export:         to AS24961 announce AS-TELENOR
export:         to AS24989 announce AS-TELENOR
export:         to AS25061 announce AS-TELENOR
export:         to AS25074 announce AS-TELENOR
export:         to AS25091 announce AS-TELENOR
export:         to AS25148 announce AS-TELENOR
export:         to AS25151 announce AS-TELENOR
export:         to AS25169 announce ANY
export:         to AS25178 announce AS-TELENOR
export:         to AS25180 announce AS-TELENOR
export:         to AS25182 announce AS-TELENOR
export:         to AS25220 announce AS-TELENOR
export:         to AS25291 announce AS-TELENOR
export:         to AS25358 announce AS-TELENOR
export:         to AS25369 announce AS-TELENOR
export:         to AS25542 announce AS-TELENOR
export:         to AS25577 announce AS-TELENOR
export:         to AS25596 announce AS-TELENOR
export:         to AS25605 announce AS-TELENOR
export:         to AS26415 announce AS-TELENOR
export:         to AS26496 announce AS-TELENOR
export:         to AS26667 announce AS-TELENOR
export:         to AS27471 announce AS-TELENOR
export:         to AS27822 announce AS-TELENOR
export:         to AS28716 announce AS-TELENOR
export:         to AS28725 announce AS-TELENOR
export:         to AS28748 announce AS-TELENOR
export:         to AS28788 announce AS-TELENOR
export:         to AS28795 announce ANY
export:         to AS28836 announce AS-TELENOR
export:         to AS28876 announce AS-TELENOR
export:         to AS28917 announce AS-TELENOR
export:         to AS28929 announce AS-TELENOR
export:         to AS29009 announce AS-TELENOR
export:         to AS29017 announce AS-TELENOR
export:         to AS29073 announce AS-TELENOR
export:         to AS29075 announce AS-TELENOR
export:         to AS29076 announce AS-TELENOR
export:         to AS29119 announce AS-TELENOR
export:         to AS29140 announce AS-TELENOR
export:         to AS29208 announce AS-TELENOR
export:         to AS29263 announce AS-TELENOR
export:         to AS29314 announce AS-TELENOR
export:         to AS29396 announce AS-TELENOR
export:         to AS29518 announce AS-TELENOR
export:         to AS29527 announce AS-TELENOR
export:         to AS29545 announce AS-TELENOR
export:         to AS29550 announce AS-TELENOR
export:         to AS29632 announce AS-TELENOR
export:         to AS29636 announce AS-TELENOR
export:         to AS29668 announce AS-TELENOR
export:         to AS29695 announce AS-TELENOR
export:         to AS29697 announce AS-TELENOR
export:         to AS29791 announce AS-TELENOR
export:         to AS29838 announce AS-TELENOR
export:         to AS30094 announce AS-TELENOR
export:         to AS30132 announce AS-TELENOR
export:         to AS30736 announce AS-TELENOR
export:         to AS30740 announce AS-TELENOR
export:         to AS30781 announce AS-TELENOR
export:         to AS30827 announce AS-TELENOR
