aut-num:        AS25478
export:         to AS57662 announce ANY
mp-export:      afi ipv6.unicast to AS57662 announce ANY
import:         from AS50448 action pref=130; accept AS-NORTHNET # northnet
mp-import:      afi ipv6.unicast from AS50448 accept AS-NORTHNET
export:         to AS50448 announce ANY
mp-export:      afi ipv6.unicast to AS50448 announce ANY
import:         from AS48190 action pref=130; accept AS48190 # tele2
mp-import:      afi ipv6.unicast from AS48190 accept AS48190
export:         to AS48190 announce ANY
mp-export:      afi ipv6.unicast to AS48190 announce ANY
import:         from AS198185 action pref=130; accept AS198185 # ligalink
mp-import:      afi ipv6.unicast from AS198185 accept AS198185
export:         to AS198185 announce ANY
mp-export:      afi ipv6.unicast to AS198185 announce ANY
import:         from AS49218 action pref=130; accept AS-NTKS # ntks
mp-import:      afi ipv6.unicast from AS49218 accept AS-NTKS
export:         to AS49218 announce ANY
mp-export:      afi ipv6.unicast to AS49218 announce ANY
import:         from AS204128 action pref=130; accept AS204128 # attelecom
mp-import:      afi ipv6.unicast from AS204128 accept AS204128
export:         to AS204128 announce ANY
mp-export:      afi ipv6.unicast to AS204128 announce ANY
remarks:
remarks:        Cities:
remarks:        25478:4001 Moscow
remarks:        25478:4002 Leningrad
remarks:        25478:4011 Novosibirsk
remarks:        25478:4010 Ekaterinburg
remarks:        25478:4006 Ufa
remarks:        25478:4017 Tumen
remarks:        25478:4008 Chelabinsk
remarks:        25478:4013 Vladimir
remarks:        25478:4016 Samara
remarks:        25478:4007 Cheboksari
remarks:        25478:4014 Voronezh
remarks:        25478:4003 Frankfurt
remarks:        25478:4012 Perm
remarks:        25478:4009 Kazan
remarks:        25478:4005 Kiev
remarks:        25478:4015 Kurgan
remarks:        25478:4004 Amsterdam
remarks:        25478:4018 Tomsk
remarks:        25478:4019 Kemerovo
remarks:        25478:4020 Omsk
remarks:        25478:4021 Kostroma
remarks:        25478:4022 Tambov
remarks:        25478:4024 Saratov
remarks:        25478:4025 Nijnii Novgorod
remarks:        25478:4026 Rostov-on-Don
remarks:        25478:4027 Krasnoyarsk
remarks:
remarks:        RS accepts:
remarks:        25478:9999 blackhole
remarks:        0:as - do not advertise to as
remarks:
remarks:        city = 61000 + 40xx = 650xx
remarks:        where 40xx - city community
remarks:
remarks:        in order of specifity:
remarks:        0:peeras - no ann to peer
remarks:        myas:peeras - ann to peer
remarks:        0:city - no ann to city
remarks:        myas:city - ann to city
remarks:        0:myas - no ann to any
remarks:
remarks:        65501:peeras - 1 prep to peer or city (additive)
remarks:        65502:peeras - 2 prep to peer or city (additive)
remarks:        i.e. up to 6 prepends to peer at city
remarks:
remarks:        25478:5999 lp=100
remarks:
remarks:        uplink:
remarks:        mark
remarks:        25478:30xx
remarks:
remarks:        ctrl
remarks:        25478:5xxy
remarks:        y=0 noadv
remarks:        1<=y<=3 prepend 25478 x times
remarks:
org:            ORG-IJ5-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IHOME-MNT
status:         ASSIGNED
created:        2002-12-04T16:28:40Z
last-modified:  2018-07-25T13:56:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
