% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
remarks:        *** WINOGRADY ***
import:         from AS197227 195.182.218.94 at 195.182.218.99 accept AS197227
export:         to AS197227 195.182.218.94 at 195.182.218.99 announce AS-PLIX
remarks:        *** VIRTUALTELECOM ***
import:         from AS56391 195.182.218.116 at 195.182.218.100 accept AS-VTELECOM-PL
export:         to AS56391 195.182.218.116 at 195.182.218.100 announce AS-PLIX
remarks:        *** VIRTUALTELECOM ***
import:         from AS56391 195.182.218.116 at 195.182.218.99 accept AS-VTELECOM-PL
export:         to AS56391 195.182.218.116 at 195.182.218.99 announce AS-PLIX
remarks:        *** SERCZER ***
import:         from AS197480 195.182.218.118 at 195.182.218.100 accept AS197480
export:         to AS197480 195.182.218.118 at 195.182.218.100 announce AS-PLIX
remarks:        *** SERCZER ***
import:         from AS197480 195.182.218.118 at 195.182.218.99 accept AS197480
export:         to AS197480 195.182.218.118 at 195.182.218.99 announce AS-PLIX
remarks:        *** METROPORT ***
import:         from AS197091 195.182.218.121 at 195.182.218.100 accept AS-METROPORT
export:         to AS197091 195.182.218.121 at 195.182.218.100 announce AS-PLIX
remarks:        *** METROPORT ***
import:         from AS197091 195.182.218.121 at 195.182.218.99 accept AS-METROPORT
export:         to AS197091 195.182.218.121 at 195.182.218.99 announce AS-PLIX
remarks:        *** BEYOND ***
import:         from AS31229 195.182.218.129 at 195.182.218.100 accept AS-BEYOND
export:         to AS31229 195.182.218.129 at 195.182.218.100 announce AS-PLIX
remarks:        *** BEYOND ***
import:         from AS31229 195.182.218.129 at 195.182.218.99 accept AS-BEYOND
export:         to AS31229 195.182.218.129 at 195.182.218.99 announce AS-PLIX
remarks:        *** VOLTA ***
import:         from AS39816 195.182.218.130 at 195.182.218.100 accept AS-VOLTA
export:         to AS39816 195.182.218.130 at 195.182.218.100 announce AS-PLIX
remarks:        *** VOLTA ***
import:         from AS39816 195.182.218.130 at 195.182.218.99 accept AS-VOLTA
export:         to AS39816 195.182.218.130 at 195.182.218.99 announce AS-PLIX
remarks:        *** OFPL ***
import:         from AS29305 195.182.218.153 at 195.182.218.100 accept AS-OFPL-SE
export:         to AS29305 195.182.218.153 at 195.182.218.100 announce AS-PLIX
remarks:        *** OFPL ***
import:         from AS29305 195.182.218.153 at 195.182.218.99 accept AS-OFPL-SE
export:         to AS29305 195.182.218.153 at 195.182.218.99 announce AS-PLIX
remarks:        *** TELKONEKT ***
import:         from AS51373 195.182.218.163 at 195.182.218.100 accept AS-TELKONEKT-CUSTOMERS
export:         to AS51373 195.182.218.163 at 195.182.218.100 announce AS-PLIX
remarks:        *** TELKONEKT ***
import:         from AS51373 195.182.218.163 at 195.182.218.99 accept AS-TELKONEKT-CUSTOMERS
export:         to AS51373 195.182.218.163 at 195.182.218.99 announce AS-PLIX
remarks:        *** NET-PARTNER ***
import:         from AS41266 195.182.218.53 at 195.182.218.100 accept AS-NETPARTNER
export:         to AS41266 195.182.218.53 at 195.182.218.100 announce AS-PLIX
remarks:        *** NET-PARTNER ***
import:         from AS41266 195.182.218.53 at 195.182.218.99 accept AS-NETPARTNER
export:         to AS41266 195.182.218.53 at 195.182.218.99 announce AS-PLIX
remarks:        *** INAME ***
import:         from AS57249 195.182.218.67 at 195.182.218.100 accept AS57249
export:         to AS57249 195.182.218.67 at 195.182.218.100 announce AS-PLIX
remarks:        *** INAME ***
import:         from AS57249 195.182.218.67 at 195.182.218.99 accept AS57249
export:         to AS57249 195.182.218.67 at 195.182.218.99 announce AS-PLIX
remarks:        *** SIECIBLOKOWE ***
import:         from AS51484 195.182.218.175 at 195.182.218.100 accept AS-BLOKOWE
export:         to AS51484 195.182.218.175 at 195.182.218.100 announce AS-PLIX
remarks:        *** SIECIBLOKOWE ***
import:         from AS51484 195.182.218.175 at 195.182.218.99 accept AS-BLOKOWE
export:         to AS51484 195.182.218.175 at 195.182.218.99 announce AS-PLIX
remarks:        *** LCS ***
import:         from AS197113 195.182.218.176 at 195.182.218.100 accept AS197113
export:         to AS197113 195.182.218.176 at 195.182.218.100 announce AS-PLIX
remarks:        *** LCS ***
import:         from AS197113 195.182.218.176 at 195.182.218.99 accept AS197113
export:         to AS197113 195.182.218.176 at 195.182.218.99 announce AS-PLIX
remarks:        *** TELEKAB ***
import:         from AS198232 195.182.218.178 at 195.182.218.100 accept AS198232
export:         to AS198232 195.182.218.178 at 195.182.218.100 announce AS-PLIX
remarks:        *** TELEKAB ***
import:         from AS198232 195.182.218.178 at 195.182.218.99 accept AS198232
export:         to AS198232 195.182.218.178 at 195.182.218.99 announce AS-PLIX
remarks:        *** MATRONIX ***
import:         from AS51310 195.182.218.196 at 195.182.218.100 accept AS-MATRONIX
export:         to AS51310 195.182.218.196 at 195.182.218.100 announce AS-PLIX
remarks:        *** MATRONIX ***
import:         from AS51310 195.182.218.196 at 195.182.218.99 accept AS-MATRONIX
export:         to AS51310 195.182.218.196 at 195.182.218.99 announce AS-PLIX
remarks:        *** HENET ***
import:         from AS6939 195.182.218.197 at 195.182.218.100 accept AS-HURRICANE
export:         to AS6939 195.182.218.197 at 195.182.218.100 announce AS-PLIX
remarks:        *** HENET ***
import:         from AS6939 195.182.218.197 at 195.182.218.99 accept AS-HURRICANE
export:         to AS6939 195.182.218.197 at 195.182.218.99 announce AS-PLIX
remarks:        *** TELKAB ***
import:         from AS197336 195.182.218.203 at 195.182.218.100 accept AS197336
export:         to AS197336 195.182.218.203 at 195.182.218.100 announce AS-PLIX
remarks:        *** TELKAB ***
import:         from AS197336 195.182.218.203 at 195.182.218.99 accept AS197336
export:         to AS197336 195.182.218.203 at 195.182.218.99 announce AS-PLIX
remarks:        *** UTPBYDGOSZCZ ***
import:         from AS12618 195.182.218.209 at 195.182.218.100 accept AS12618:AS-BYDGOSZCZ-COM-PLIX
export:         to AS12618 195.182.218.209 at 195.182.218.100 announce AS-PLIX
remarks:        *** UTPBYDGOSZCZ ***
import:         from AS12618 195.182.218.209 at 195.182.218.99 accept AS12618:AS-BYDGOSZCZ-COM-PLIX
export:         to AS12618 195.182.218.209 at 195.182.218.99 announce AS-PLIX
remarks:        *** STARTERPLIX ***
import:         from AS34209 195.182.218.4 at 195.182.218.100 accept AS34209:AS-STARTER-PLIX
export:         to AS34209 195.182.218.4 at 195.182.218.100 announce AS-PLIX
remarks:        *** STARTERPLIX ***
import:         from AS34209 195.182.218.4 at 195.182.218.99 accept AS34209:AS-STARTER-PLIX
export:         to AS34209 195.182.218.4 at 195.182.218.99 announce AS-PLIX
remarks:        *** SKOMUR ***
import:         from AS42084 195.182.218.213 at 195.182.218.100 accept AS-SKOMUR
export:         to AS42084 195.182.218.213 at 195.182.218.100 announce AS-PLIX
remarks:        *** SKOMUR ***
import:         from AS42084 195.182.218.213 at 195.182.218.99 accept AS-SKOMUR
export:         to AS42084 195.182.218.213 at 195.182.218.99 announce AS-PLIX
remarks:        *** TVKSLUPSK ***
import:         from AS198073 195.182.218.215 at 195.182.218.100 accept AS198073
export:         to AS198073 195.182.218.215 at 195.182.218.100 announce AS-PLIX
remarks:        *** TVKSLUPSK ***
import:         from AS198073 195.182.218.215 at 195.182.218.99 accept AS198073
export:         to AS198073 195.182.218.215 at 195.182.218.99 announce AS-PLIX
remarks:        *** MSM2 ***
import:         from AS30923 195.182.219.237 at 195.182.218.100 accept AS30923
export:         to AS30923 195.182.219.237 at 195.182.218.100 announce AS-PLIX
remarks:        *** MSM2 ***
import:         from AS30923 195.182.219.237 at 195.182.218.99 accept AS30923
export:         to AS30923 195.182.219.237 at 195.182.218.99 announce AS-PLIX
remarks:        *** YNET ***
import:         from AS57896 195.182.218.221 at 195.182.218.100 accept AS57896
export:         to AS57896 195.182.218.221 at 195.182.218.100 announce AS-PLIX
remarks:        *** YNET ***
import:         from AS57896 195.182.218.221 at 195.182.218.99 accept AS57896
export:         to AS57896 195.182.218.221 at 195.182.218.99 announce AS-PLIX
remarks:        *** TELKABTCZEW ***
import:         from AS50661 195.182.218.232 at 195.182.218.100 accept AS50661
export:         to AS50661 195.182.218.232 at 195.182.218.100 announce AS-PLIX
remarks:        *** TELKABTCZEW ***
import:         from AS50661 195.182.218.232 at 195.182.218.99 accept AS50661
export:         to AS50661 195.182.218.232 at 195.182.218.99 announce AS-PLIX
remarks:        *** COIG ***
import:         from AS28978 195.182.218.241 at 195.182.218.100 accept AS-COIG
export:         to AS28978 195.182.218.241 at 195.182.218.100 announce AS-PLIX
remarks:        *** COIG ***
import:         from AS28978 195.182.218.241 at 195.182.218.99 accept AS-COIG
export:         to AS28978 195.182.218.241 at 195.182.218.99 announce AS-PLIX
remarks:        *** ALIORBANK ***
import:         from AS47322 195.182.219.20 at 195.182.218.100 accept AS47322
export:         to AS47322 195.182.219.20 at 195.182.218.100 announce AS-PLIX
remarks:        *** ALIORBANK ***
import:         from AS47322 195.182.219.20 at 195.182.218.99 accept AS47322
export:         to AS47322 195.182.219.20 at 195.182.218.99 announce AS-PLIX
remarks:        *** WEBDISCOUNT ***
import:         from AS24637 195.182.219.22 at 195.182.218.100 accept AS-WEBDISCOUNT
export:         to AS24637 195.182.219.22 at 195.182.218.100 announce AS-PLIX
remarks:        *** WEBDISCOUNT ***
import:         from AS24637 195.182.219.22 at 195.182.218.99 accept AS-WEBDISCOUNT
export:         to AS24637 195.182.219.22 at 195.182.218.99 announce AS-PLIX
remarks:        *** ISTS ***
import:         from AS30793 195.182.219.23 at 195.182.218.100 accept AS-GEMINI-ISTS
export:         to AS30793 195.182.219.23 at 195.182.218.100 announce AS-PLIX
remarks:        *** ISTS ***
import:         from AS30793 195.182.219.23 at 195.182.218.99 accept AS-GEMINI-ISTS
export:         to AS30793 195.182.219.23 at 195.182.218.99 announce AS-PLIX
remarks:        *** ALIORBANK2 ***
import:         from AS47322 195.182.219.24 at 195.182.218.100 accept AS47322
export:         to AS47322 195.182.219.24 at 195.182.218.100 announce AS-PLIX
remarks:        *** ALIORBANK2 ***
import:         from AS47322 195.182.219.24 at 195.182.218.99 accept AS47322
export:         to AS47322 195.182.219.24 at 195.182.218.99 announce AS-PLIX
remarks:        *** BESTPARTNER ***
import:         from AS198577 195.182.219.25 at 195.182.218.100 accept AS198577
export:         to AS198577 195.182.219.25 at 195.182.218.100 announce AS-PLIX
remarks:        *** BESTPARTNER ***
import:         from AS198577 195.182.219.25 at 195.182.218.99 accept AS198577
export:         to AS198577 195.182.219.25 at 195.182.218.99 announce AS-PLIX
remarks:        *** TECHSTORAGE ***
import:         from AS198717 195.182.219.26 at 195.182.218.100 accept AS198717
export:         to AS198717 195.182.219.26 at 195.182.218.100 announce AS-PLIX
remarks:        *** TECHSTORAGE ***
import:         from AS198717 195.182.219.26 at 195.182.218.99 accept AS198717
export:         to AS198717 195.182.219.26 at 195.182.218.99 announce AS-PLIX
remarks:        *** ATMSOFTWARE ***
import:         from AS57811 195.182.218.57 at 195.182.218.100 accept AS-ATDS-SERVICES
export:         to AS57811 195.182.218.57 at 195.182.218.100 announce AS-PLIX
remarks:        *** ATMSOFTWARE ***
import:         from AS57811 195.182.218.57 at 195.182.218.99 accept AS-ATDS-SERVICES
export:         to AS57811 195.182.218.57 at 195.182.218.99 announce AS-PLIX
remarks:        *** OSTROWSKI ***
import:         from AS51277 195.182.219.27 at 195.182.218.100 accept AS51277
export:         to AS51277 195.182.219.27 at 195.182.218.100 announce AS-PLIX
remarks:        *** OSTROWSKI ***
import:         from AS51277 195.182.219.27 at 195.182.218.99 accept AS51277
export:         to AS51277 195.182.219.27 at 195.182.218.99 announce AS-PLIX
remarks:        *** COMMUNITY-DNS-LIMITED ***
import:         from AS42909 195.182.219.28 at 195.182.218.100 accept AS42909
export:         to AS42909 195.182.219.28 at 195.182.218.100 announce AS-PLIX
remarks:        *** COMMUNITY-DNS-LIMITED ***
import:         from AS42909 195.182.219.28 at 195.182.218.99 accept AS42909
export:         to AS42909 195.182.219.28 at 195.182.218.99 announce AS-PLIX
remarks:        *** WEKTOR ***
import:         from AS196928 195.182.219.30 at 195.182.218.100 accept AS196928
export:         to AS196928 195.182.219.30 at 195.182.218.100 announce AS-PLIX
remarks:        *** WEKTOR ***
import:         from AS196928 195.182.219.30 at 195.182.218.99 accept AS196928
export:         to AS196928 195.182.219.30 at 195.182.218.99 announce AS-PLIX
remarks:        *** TELBIT24 ***
import:         from AS198945 195.182.219.31 at 195.182.218.100 accept AS198945
export:         to AS198945 195.182.219.31 at 195.182.218.100 announce AS-PLIX
remarks:        *** TELBIT24 ***
import:         from AS198945 195.182.219.31 at 195.182.218.99 accept AS198945
export:         to AS198945 195.182.219.31 at 195.182.218.99 announce AS-PLIX
remarks:        *** TV-EURO-SAT ***
import:         from AS199075 195.182.219.32 at 195.182.218.100 accept AS199075
export:         to AS199075 195.182.219.32 at 195.182.218.100 announce AS-PLIX
remarks:        *** TV-EURO-SAT ***
import:         from AS199075 195.182.219.32 at 195.182.218.99 accept AS199075
export:         to AS199075 195.182.219.32 at 195.182.218.99 announce AS-PLIX
remarks:        *** TVK2 ***
import:         from AS29512 195.182.219.34 at 195.182.218.100 accept AS-TVK-PL
export:         to AS29512 195.182.219.34 at 195.182.218.100 announce AS-PLIX
remarks:        *** TVK2 ***
import:         from AS29512 195.182.219.34 at 195.182.218.99 accept AS-TVK-PL
export:         to AS29512 195.182.219.34 at 195.182.218.99 announce AS-PLIX
remarks:        *** M3NET ***
import:         from AS59460 195.182.219.35 at 195.182.218.100 accept AS-M3NET
export:         to AS59460 195.182.219.35 at 195.182.218.100 announce AS-PLIX
remarks:        *** M3NET ***
import:         from AS59460 195.182.219.35 at 195.182.218.99 accept AS-M3NET
export:         to AS59460 195.182.219.35 at 195.182.218.99 announce AS-PLIX
remarks:        *** STANSAT ***
import:         from AS39039 195.182.219.36 at 195.182.218.100 accept AS39039
export:         to AS39039 195.182.219.36 at 195.182.218.100 announce AS-PLIX
remarks:        *** STANSAT ***
import:         from AS39039 195.182.219.36 at 195.182.218.99 accept AS39039
export:         to AS39039 195.182.219.36 at 195.182.218.99 announce AS-PLIX
remarks:        *** INFOPLUS ***
import:         from AS58307 195.182.219.38 at 195.182.218.100 accept AS-RADIX
export:         to AS58307 195.182.219.38 at 195.182.218.100 announce AS-PLIX
remarks:        *** INFOPLUS ***
import:         from AS58307 195.182.219.38 at 195.182.218.99 accept AS-RADIX
export:         to AS58307 195.182.219.38 at 195.182.218.99 announce AS-PLIX
remarks:        *** SM-POLNOC ***
import:         from AS198000 195.182.219.39 at 195.182.218.100 accept AS198000
export:         to AS198000 195.182.219.39 at 195.182.218.100 announce AS-PLIX
remarks:        *** SM-POLNOC ***
import:         from AS198000 195.182.219.39 at 195.182.218.99 accept AS198000
export:         to AS198000 195.182.219.39 at 195.182.218.99 announce AS-PLIX
remarks:        *** NETIA2 ***
import:         from AS12741 195.182.218.137 at 195.182.218.100 accept AS-NETIA
export:         to AS12741 195.182.218.137 at 195.182.218.100 announce AS-PLIX
remarks:        *** NETIA2 ***
import:         from AS12741 195.182.218.137 at 195.182.218.99 accept AS-NETIA
export:         to AS12741 195.182.218.137 at 195.182.218.99 announce AS-PLIX
remarks:        *** ECHO ***
import:         from AS198230 195.182.219.41 at 195.182.218.100 accept AS-ECHO
export:         to AS198230 195.182.219.41 at 195.182.218.100 announce AS-PLIX
remarks:        *** ECHO ***
import:         from AS198230 195.182.219.41 at 195.182.218.99 accept AS-ECHO
export:         to AS198230 195.182.219.41 at 195.182.218.99 announce AS-PLIX
remarks:        *** SMGRUDZIADZ ***
import:         from AS41356 195.182.219.42 at 195.182.218.100 accept AS41356
export:         to AS41356 195.182.219.42 at 195.182.218.100 announce AS-PLIX
remarks:        *** SMGRUDZIADZ ***
import:         from AS41356 195.182.219.42 at 195.182.218.99 accept AS41356
export:         to AS41356 195.182.219.42 at 195.182.218.99 announce AS-PLIX
remarks:        *** LATTELECOM ***
import:         from AS12578 195.182.219.44 at 195.182.218.100 accept AS-LATTELEKOM
export:         to AS12578 195.182.219.44 at 195.182.218.100 announce AS-PLIX
remarks:        *** LATTELECOM ***
import:         from AS12578 195.182.219.44 at 195.182.218.99 accept AS-LATTELEKOM
export:         to AS12578 195.182.219.44 at 195.182.218.99 announce AS-PLIX
remarks:        *** SMSLOWIANIN ***
import:         from AS197201 195.182.219.45 at 195.182.218.100 accept AS197201
export:         to AS197201 195.182.219.45 at 195.182.218.100 announce AS-PLIX
remarks:        *** SMSLOWIANIN ***
import:         from AS197201 195.182.219.45 at 195.182.218.99 accept AS197201
export:         to AS197201 195.182.219.45 at 195.182.218.99 announce AS-PLIX
remarks:        *** VECTRA2 ***
import:         from AS29314 195.182.219.46 at 195.182.218.100 accept AS-VECTRA
export:         to AS29314 195.182.219.46 at 195.182.218.100 announce AS-PLIX
remarks:        *** VECTRA2 ***
import:         from AS29314 195.182.219.46 at 195.182.218.99 accept AS-VECTRA
export:         to AS29314 195.182.219.46 at 195.182.218.99 announce AS-PLIX
remarks:        *** SERVCOM ***
import:         from AS41256 195.182.219.50 at 195.182.218.100 accept AS-SERVCOM
export:         to AS41256 195.182.219.50 at 195.182.218.100 announce AS-PLIX
remarks:        *** SERVCOM ***
import:         from AS41256 195.182.219.50 at 195.182.218.99 accept AS-SERVCOM
export:         to AS41256 195.182.219.50 at 195.182.218.99 announce AS-PLIX
remarks:        *** INTERNETUNION ***
import:         from AS49242 195.182.219.51 at 195.182.218.100 accept AS-IUSA
export:         to AS49242 195.182.219.51 at 195.182.218.100 announce AS-PLIX
remarks:        *** INTERNETUNION ***
import:         from AS49242 195.182.219.51 at 195.182.218.99 accept AS-IUSA
export:         to AS49242 195.182.219.51 at 195.182.218.99 announce AS-PLIX
remarks:        *** GAMP ***
import:         from AS56511 195.182.219.56 at 195.182.218.100 accept AS-GAMP
export:         to AS56511 195.182.219.56 at 195.182.218.100 announce AS-PLIX
remarks:        *** GAMP ***
import:         from AS56511 195.182.219.56 at 195.182.218.99 accept AS-GAMP
export:         to AS56511 195.182.219.56 at 195.182.218.99 announce AS-PLIX
remarks:        *** MARSOFT ***
import:         from AS41314 195.182.218.73 at 195.182.218.100 accept AS41314
export:         to AS41314 195.182.218.73 at 195.182.218.100 announce AS-PLIX
remarks:        *** MARSOFT ***
import:         from AS41314 195.182.218.73 at 195.182.218.99 accept AS41314
export:         to AS41314 195.182.218.73 at 195.182.218.99 announce AS-PLIX
remarks:        *** BRK ***
import:         from AS3169 195.182.219.57 at 195.182.218.100 accept AS-BRK
export:         to AS3169 195.182.219.57 at 195.182.218.100 announce AS-PLIX
remarks:        *** BRK ***
import:         from AS3169 195.182.219.57 at 195.182.218.99 accept AS-BRK
export:         to AS3169 195.182.219.57 at 195.182.218.99 announce AS-PLIX
remarks:        *** CDNETWORKS ***
import:         from AS36408 195.182.218.139 at 195.182.218.100 accept AS36408
export:         to AS36408 195.182.218.139 at 195.182.218.100 announce AS-PLIX
remarks:        *** CDNETWORKS ***
import:         from AS36408 195.182.218.139 at 195.182.218.99 accept AS36408
export:         to AS36408 195.182.218.139 at 195.182.218.99 announce AS-PLIX
remarks:        *** BETANET ***
import:         from AS33838 195.182.218.161 at 195.182.218.100 accept AS-BETANET
export:         to AS33838 195.182.218.161 at 195.182.218.100 announce AS-PLIX
remarks:        *** BETANET ***
import:         from AS33838 195.182.218.161 at 195.182.218.99 accept AS-BETANET
export:         to AS33838 195.182.218.161 at 195.182.218.99 announce AS-PLIX
remarks:        *** TOMKOW ***
import:         from AS197405 195.182.218.158 at 195.182.218.100 accept AS197405
export:         to AS197405 195.182.218.158 at 195.182.218.100 announce AS-PLIX
remarks:        *** TOMKOW ***
import:         from AS197405 195.182.218.158 at 195.182.218.99 accept AS197405
export:         to AS197405 195.182.218.158 at 195.182.218.99 announce AS-PLIX
remarks:        *** LANNET ***
import:         from AS199503 195.182.218.162 at 195.182.218.100 accept AS199503
export:         to AS199503 195.182.218.162 at 195.182.218.100 announce AS-PLIX
remarks:        *** LANNET ***
import:         from AS199503 195.182.218.162 at 195.182.218.99 accept AS199503
export:         to AS199503 195.182.218.162 at 195.182.218.99 announce AS-PLIX
remarks:        *** UPC2 ***
import:         from AS6830 195.182.218.7 at 195.182.218.100 accept AS-AORTA
export:         to AS6830 195.182.218.7 at 195.182.218.100 announce AS-PLIX
remarks:        *** UPC2 ***
import:         from AS6830 195.182.218.7 at 195.182.218.99 accept AS-AORTA
export:         to AS6830 195.182.218.7 at 195.182.218.99 announce AS-PLIX
remarks:        *** MPWIK-PULAWY ***
import:         from AS198594 195.182.218.149 at 195.182.218.100 accept AS198594
export:         to AS198594 195.182.218.149 at 195.182.218.100 announce AS-PLIX
remarks:        *** MPWIK-PULAWY ***
import:         from AS198594 195.182.218.149 at 195.182.218.99 accept AS198594
export:         to AS198594 195.182.218.149 at 195.182.218.99 announce AS-PLIX
remarks:        *** TVP ***
import:         from AS25506 195.182.218.20 at 195.182.218.100 accept AS25506
export:         to AS25506 195.182.218.20 at 195.182.218.100 announce AS-PLIX
remarks:        *** TVP ***
import:         from AS25506 195.182.218.20 at 195.182.218.99 accept AS25506
export:         to AS25506 195.182.218.20 at 195.182.218.99 announce AS-PLIX
remarks:        *** K2INTERNET ***
import:         from AS42503 195.182.218.59 at 195.182.218.100 accept AS42503
export:         to AS42503 195.182.218.59 at 195.182.218.100 announce AS-PLIX
remarks:        *** K2INTERNET ***
import:         from AS42503 195.182.218.59 at 195.182.218.99 accept AS42503
export:         to AS42503 195.182.218.59 at 195.182.218.99 announce AS-PLIX
remarks:        *** K2INTERNET2 ***
import:         from AS42503 195.182.218.91 at 195.182.218.100 accept AS42503
export:         to AS42503 195.182.218.91 at 195.182.218.100 announce AS-PLIX
remarks:        *** K2INTERNET2 ***
import:         from AS42503 195.182.218.91 at 195.182.218.99 accept AS42503
export:         to AS42503 195.182.218.91 at 195.182.218.99 announce AS-PLIX
remarks:        *** VOICENET ***
import:         from AS199319 195.182.218.166 at 195.182.218.100 accept AS-VOICENET
export:         to AS199319 195.182.218.166 at 195.182.218.100 announce AS-PLIX
remarks:        *** VOICENET ***
import:         from AS199319 195.182.218.166 at 195.182.218.99 accept AS-VOICENET
export:         to AS199319 195.182.218.166 at 195.182.218.99 announce AS-PLIX
remarks:        *** TPODLASIE ***
import:         from AS39375 195.182.218.32 at 195.182.218.100 accept AS-TPODLASIE
export:         to AS39375 195.182.218.32 at 195.182.218.100 announce AS-PLIX
remarks:        *** TPODLASIE ***
import:         from AS39375 195.182.218.32 at 195.182.218.99 accept AS-TPODLASIE
export:         to AS39375 195.182.218.32 at 195.182.218.99 announce AS-PLIX
remarks:        *** TVHAJNOWKA ***
import:         from AS59607 195.182.218.207 at 195.182.218.100 accept AS59607
export:         to AS59607 195.182.218.207 at 195.182.218.100 announce AS-PLIX
remarks:        *** TVHAJNOWKA ***
import:         from AS59607 195.182.218.207 at 195.182.218.99 accept AS59607
export:         to AS59607 195.182.218.207 at 195.182.218.99 announce AS-PLIX
remarks:        *** SMWIELUN ***
import:         from AS12985 195.182.218.224 at 195.182.218.100 accept AS12985
export:         to AS12985 195.182.218.224 at 195.182.218.100 announce AS-PLIX
remarks:        *** SMWIELUN ***
import:         from AS12985 195.182.218.224 at 195.182.218.99 accept AS12985
export:         to AS12985 195.182.218.224 at 195.182.218.99 announce AS-PLIX
remarks:        *** SGGS ***
import:         from AS24482 195.182.219.202 at 195.182.218.100 accept AS-SGGS
export:         to AS24482 195.182.219.202 at 195.182.218.100 announce AS-PLIX
remarks:        *** SGGS ***
import:         from AS24482 195.182.219.202 at 195.182.218.99 accept AS-SGGS
export:         to AS24482 195.182.219.202 at 195.182.218.99 announce AS-PLIX
remarks:        *** ENTERNET ***
import:         from AS198493 195.182.218.36 at 195.182.218.100 accept AS198493
export:         to AS198493 195.182.218.36 at 195.182.218.100 announce AS-PLIX
remarks:        *** ENTERNET ***
import:         from AS198493 195.182.218.36 at 195.182.218.99 accept AS198493
export:         to AS198493 195.182.218.36 at 195.182.218.99 announce AS-PLIX
remarks:        *** SPETELEK ***
import:         from AS197503 195.182.218.93 at 195.182.218.100 accept AS197503
export:         to AS197503 195.182.218.93 at 195.182.218.100 announce AS-PLIX
remarks:        *** SPETELEK ***
import:         from AS197503 195.182.218.93 at 195.182.218.99 accept AS197503
export:         to AS197503 195.182.218.93 at 195.182.218.99 announce AS-PLIX
remarks:        *** LEGIONOWO ***
import:         from AS198271 195.182.218.63 at 195.182.218.100 accept AS198271
export:         to AS198271 195.182.218.63 at 195.182.218.100 announce AS-PLIX
remarks:        *** LEGIONOWO ***
import:         from AS198271 195.182.218.63 at 195.182.218.99 accept AS198271
export:         to AS198271 195.182.218.63 at 195.182.218.99 announce AS-PLIX
remarks:        *** SERVCOM2 ***
import:         from AS41256 195.182.219.48 at 195.182.218.100 accept AS-SERVCOM
export:         to AS41256 195.182.219.48 at 195.182.218.100 announce AS-PLIX
remarks:        *** SERVCOM2 ***
import:         from AS41256 195.182.219.48 at 195.182.218.99 accept AS-SERVCOM
export:         to AS41256 195.182.219.48 at 195.182.218.99 announce AS-PLIX
remarks:        *** AMAZON ***
import:         from AS16509 195.182.218.5 at 195.182.218.100 accept AS-AMAZON
export:         to AS16509 195.182.218.5 at 195.182.218.100 announce AS-PLIX
remarks:        *** AMAZON ***
import:         from AS16509 195.182.218.5 at 195.182.218.99 accept AS-AMAZON
export:         to AS16509 195.182.218.5 at 195.182.218.99 announce AS-PLIX
remarks:        *** HBO ***
import:         from AS62421 195.182.218.70 at 195.182.218.100 accept AS62421
export:         to AS62421 195.182.218.70 at 195.182.218.100 announce AS-PLIX
remarks:        *** HBO ***
import:         from AS62421 195.182.218.70 at 195.182.218.99 accept AS62421
export:         to AS62421 195.182.218.70 at 195.182.218.99 announce AS-PLIX
remarks:        *** CITYNET ***
import:         from AS197572 195.182.219.37 at 195.182.218.100 accept AS-CTN
export:         to AS197572 195.182.219.37 at 195.182.218.100 announce AS-PLIX
remarks:        *** CITYNET ***
import:         from AS197572 195.182.219.37 at 195.182.218.99 accept AS-CTN
export:         to AS197572 195.182.219.37 at 195.182.218.99 announce AS-PLIX
remarks:        *** MAXIA ***
import:         from AS60018 195.182.219.29 at 195.182.218.100 accept AS-MAXIA
export:         to AS60018 195.182.219.29 at 195.182.218.100 announce AS-PLIX
remarks:        *** MAXIA ***
import:         from AS60018 195.182.219.29 at 195.182.218.99 accept AS-MAXIA
export:         to AS60018 195.182.219.29 at 195.182.218.99 announce AS-PLIX
remarks:        *** UMWARSZAWA2 ***
import:         from AS34891 195.182.219.43 at 195.182.218.100 accept AS34891
export:         to AS34891 195.182.219.43 at 195.182.218.100 announce AS-PLIX
remarks:        *** UMWARSZAWA2 ***
import:         from AS34891 195.182.219.43 at 195.182.218.99 accept AS34891
export:         to AS34891 195.182.219.43 at 195.182.218.99 announce AS-PLIX
remarks:        *** ASSAT ***
import:         from AS50312 195.182.219.19 at 195.182.218.100 accept AS50312
export:         to AS50312 195.182.219.19 at 195.182.218.100 announce AS-PLIX
remarks:        *** ASSAT ***
import:         from AS50312 195.182.219.19 at 195.182.218.99 accept AS50312
export:         to AS50312 195.182.219.19 at 195.182.218.99 announce AS-PLIX
remarks:        *** EDGECAST ***
import:         from AS15133 195.182.218.237 at 195.182.218.100 accept AS-EDGECAST
export:         to AS15133 195.182.218.237 at 195.182.218.100 announce AS-PLIX
remarks:        *** EDGECAST ***
import:         from AS15133 195.182.218.237 at 195.182.218.99 accept AS-EDGECAST
export:         to AS15133 195.182.218.237 at 195.182.218.99 announce AS-PLIX
