% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS56320 - AS58367'

as-block:       AS56320 - AS58367
import:         from AS20485 80.249.210.177 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-TTK AND NOT fltr-bogons
import:         from AS12850 80.249.210.183 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-ENTER AND NOT fltr-bogons
import:         from AS43142 80.249.210.190 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS43142 AND NOT fltr-bogons
import:         from AS46489 80.249.210.197 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-TWITCH AND NOT fltr-bogons
import:         from AS46489 80.249.210.27 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-TWITCH AND NOT fltr-bogons
import:         from AS44034 80.249.210.213 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-Hi3G AND NOT fltr-bogons
import:         from AS197981 80.249.210.221 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-INTERCLOUD AND NOT fltr-bogons
import:         from AS25291 80.249.210.228 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-SYSELEVEN AND NOT fltr-bogons
import:         from AS2906 80.249.210.250 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-NFLX AND NOT fltr-bogons
import:         from AS2906 80.249.211.250 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-NFLX AND NOT fltr-bogons
import:         from AS15772 80.249.211.12 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-WNET AND NOT fltr-bogons
import:         from AS39737 80.249.211.13 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-NETVISIONTEL AND NOT fltr-bogons
import:         from AS32590 80.249.211.23 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-VALVE AND NOT fltr-bogons
import:         from AS20804 80.249.211.34 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-EXATEL-INT AND NOT fltr-bogons
import:         from AS39651 80.249.211.57 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-COMHEM AND NOT fltr-bogons
import:         from AS42473 80.249.211.58 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-ANEXIA AND NOT fltr-bogons
import:         from AS47872 80.249.211.76 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-SOFIA-CONNECT AND NOT fltr-bogons
import:         from AS20764 80.249.211.84 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-RASCOM AND NOT fltr-bogons
import:         from AS13335 80.249.211.140 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-CLOUDFLARE AND NOT fltr-bogons
import:         from AS714 80.249.211.160 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-APPLE AND NOT fltr-bogons
import:         from AS714 80.249.211.183 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-APPLE AND NOT fltr-bogons
import:         from AS41913 80.249.211.177 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-COMPUTERLINE AND NOT fltr-bogons
import:         from AS14413 80.249.211.185 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-LINKEDIN AND NOT fltr-bogons
import:         from AS10026 80.249.211.239 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-PACNET AND NOT fltr-bogons
import:         from AS4637 80.249.212.88 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-REACH-CUSTOMERS AND NOT fltr-bogons
remarks:        --> AMS-IX Route Server v4 <--
remarks:        --
export:         to AS6777 80.249.208.255 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS6777 80.249.209.0 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
remarks:        --
remarks:        --> AMS-IX direct peers
remarks:        --
export:         to AS1200 80.249.208.1 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS13127 80.249.208.47 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS13127 80.249.208.211 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS3265 80.249.208.48 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS3265 80.249.208.166 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS5410 80.249.208.65 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS57976 80.249.208.73 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS57976 80.249.208.83 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS21219 80.249.208.80 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS15830 80.249.208.113 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS39792 80.249.208.119 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS31133 80.249.208.125 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS36327 80.249.208.148 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS34655 80.249.208.150 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS20940 80.249.208.168 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS20940 80.249.209.208 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS29208 80.249.208.172 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS36408 80.249.208.191 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS36408 80.249.210.106 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS8657 80.249.208.217 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS21011 80.249.208.218 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS13285 80.249.209.34 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS8359 80.249.209.44 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS8359 80.249.209.188 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS8551 80.249.209.46 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS23148 80.249.209.48 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS23148 80.249.211.145 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS16150 80.249.209.52 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS24940 80.249.209.55 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS3267 80.249.209.75 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS34968 80.249.209.81 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS8966 80.249.209.89 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS8881 80.249.209.109 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS32934 80.249.209.115 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS32934 80.249.209.164 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS13101 80.249.209.119 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS33891 80.249.209.128 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS24724 80.249.209.146 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS6939 80.249.209.150 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS3216 80.249.209.153 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS25151 80.249.209.155 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS31500 80.249.209.157 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS15133 80.249.209.162 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS2119 80.249.209.192 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS42861 80.249.209.204 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS9002 80.249.209.216 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS8365 80.249.209.217 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS41692 80.249.209.221 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS29073 80.249.209.224 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS12552 80.249.209.235 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS1248 80.249.209.238 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS29169 80.249.209.244 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS3856 80.249.209.250 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS5089 80.249.209.253 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS13002 80.249.210.10 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS12578 80.249.210.13 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS4651 80.249.210.15 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS3223 80.249.210.43 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS47764 80.249.210.47 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS8744 80.249.210.53 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS16509 80.249.210.100 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS16509 80.249.210.217 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS47329 80.249.210.118 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS25091 80.249.210.135 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS20965 80.249.210.137 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS20485 80.249.210.177 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS12850 80.249.210.183 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS43142 80.249.210.190 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS46489 80.249.210.197 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS46489 80.249.210.27 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS44034 80.249.210.213 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS197981 80.249.210.221 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS25291 80.249.210.228 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS2906 80.249.210.250 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS2906 80.249.211.250 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS15772 80.249.211.12 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS39737 80.249.211.13 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS32590 80.249.211.23 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS20804 80.249.211.34 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS39651 80.249.211.57 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS42473 80.249.211.58 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS47872 80.249.211.76 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS20764 80.249.211.84 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS13335 80.249.211.140 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS714 80.249.211.160 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS714 80.249.211.183 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS41913 80.249.211.177 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS14413 80.249.211.185 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS10026 80.249.211.239 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
export:         to AS4637 80.249.212.88 at 80.249.210.155 announce <AS-TELINDUSLUX+$>
remarks:        ------------ AMS-IX IPv6 ---------------
mp-import:      afi ipv6.unicast from AS6777 accept AS-AMS-IX-RS
mp-import:      afi ipv6.unicast from AS6327 accept AS-BIGPIPE
mp-import:      afi ipv6.unicast from AS15830 accept AS-TELECITYGROUP
mp-import:      afi ipv6.unicast from AS13285 accept AS-OPAL
mp-import:      afi ipv6.unicast from AS21219 accept AS-DATAGROUP-v6
mp-import:      afi ipv6.unicast from AS41913 accept AS-COMPUTERLINE
mp-import:      afi ipv6.unicast from AS25151 accept AS-CYSO
mp-import:      afi ipv6.unicast from AS25091 accept AS-IP-MAX-V6
mp-import:      afi ipv6.unicast from AS33891 accept AS-CORE-BACKBONE
mp-import:      afi ipv6.unicast from AS44034 accept AS-Hi3G
mp-import:      afi ipv6.unicast from AS39737 accept AS-AS-NETVISIONTEL
mp-import:      afi ipv6.unicast from AS13101 accept AS-TNG
mp-import:      afi ipv6.unicast from AS12552 accept AS-IPO
mp-import:      afi ipv6.unicast from AS12850 accept AS-ENTER
mp-import:      afi ipv6.unicast from AS34968 accept AS-IUNXI
mp-import:      afi ipv6.unicast from AS1248 accept AS-NOK
mp-export:      afi ipv6.unicast to AS1248 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS34968 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS12850 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS12552 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS13101 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS39737 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS44034 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS33891 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS6777 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS6327 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS15830 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS13285 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS21219 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS41913 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS25151 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS25091 announce AS-TELINDUSLUX
remarks:        ----------------- Downstream ---------------------
import:         from AS51497 accept AS51497
import:         from AS25367 accept AS25367
import:         from AS25367 accept AS-DEXIA
import:         from AS13088 accept AS-DEXIA
import:         from AS203143 accept AS203143
import:         from AS50309 accept AS-ARCADIZ
import:         from AS201441 accept AS201441
import:         from AS206450 accept AS206450
import:         from AS200331 accept AS200331
import:         from AS204299 accept AS204299
export:         to AS51497 announce any
export:         to AS25367 announce any
export:         to AS25367 announce any
export:         to AS13088 announce any
export:         to AS203143 announce any
export:         to AS50309 announce any
export:         to AS206450 announce any
export:         to AS201441 announce any
export:         to AS200331 announce any
export:         to AS204299 announce any
remarks:        --------------------------------------------------
admin-c:        PAF-RIPE
tech-c:         PAF-RIPE
tech-c:         SG11179-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TTL
mnt-by:         TANGO-MNT
created:        2011-04-21T10:06:35Z
last-modified:  2018-12-13T14:24:01Z
source:         RIPE # Filtered

organisation:   ORG-TMS6-RIPE
org-name:       Tango S.A.
org-type:       LIR
address:        Rue de Luxembourg, 177
address:        L-8077
address:        Bertrange
address:        LUXEMBOURG
phone:          +3522777700
fax-no:         +35227777333
admin-c:        vp612-ripe
admin-c:        NL4021-RIPE
admin-c:        gm17277-ripe
admin-c:        al11531-ripe
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        tango-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TANGO-MNT
abuse-c:        TAT27-RIPE
created:        2008-09-02T10:49:50Z
last-modified:  2019-01-02T21:45:28Z
source:         RIPE # Filtered

person:         Pierre Alain Francois
remarks:        Telindus Telecom
address:        81-83 route d'Arlon
address:        L-8009 Strassen
phone:          +352 450 915 1
nic-hdl:        PAF-RIPE
mnt-by:         MNT-TTL
created:        2011-05-10T08:02:59Z
last-modified:  2013-05-03T15:49:39Z
source:         RIPE

person:         Sebastien Grelot
remarks:        Telindus Telecom / Tango
address:        177 Rue de Luxembourg
address:        L-8077 Bertrange
address:        LUXEMBOURG
phone:          +352691777470
nic-hdl:        SG11179-RIPE
mnt-by:         MNT-TTL
created:        2013-03-22T09:13:45Z
last-modified:  2017-04-07T12:41:08Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.92.6 (WAGYU)



