% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS59392 - AS61439'

as-block:       AS59392 - AS61439
mp-import:      afi ipv6.unicast from AS42546 action pref=100; accept AS-UOS-IX
mp-import:      afi ipv6.unicast from AS42739 action pref=100; accept AS-HAWE-ALL
mp-import:      afi ipv6.unicast from AS42861 action pref=100; accept AS-FOTONTELECOM
mp-import:      afi ipv6.unicast from AS43022 action pref=100; accept AS-UASEECH
mp-import:      afi ipv6.unicast from AS43139 action pref=100; accept AS-MAXIMUM-V6
mp-import:      afi ipv6.unicast from AS43205 action pref=100; accept AS-BULSATCOM
mp-import:      afi ipv6.unicast from AS43332 action pref=100; accept AS43332
mp-import:      afi ipv6.unicast from AS43384 action pref=100; accept AS-ONAT6
mp-import:      afi ipv6.unicast from AS43404 action pref=100; accept AS-UCANETv6
mp-import:      afi ipv6.unicast from AS43409 action pref=100; accept AS43409
mp-import:      afi ipv6.unicast from AS43668 action pref=100; accept AS-ELHIM
mp-import:      afi ipv6.unicast from AS44291 action pref=100; accept AS-INFOMIR
mp-import:      afi ipv6.unicast from AS44600 action pref=100; accept AS-GGT
mp-import:      afi ipv6.unicast from AS44814 action pref=100; accept AS-BTELOUT-V6
mp-import:      afi ipv6.unicast from AS45043 action pref=100; accept AS45043
mp-import:      afi ipv6.unicast from AS47702 action pref=100; accept AS-DISCOVERY
mp-import:      afi ipv6.unicast from AS47764 action pref=100; accept AS-MAILRU6
mp-import:      afi ipv6.unicast from AS47775 action pref=100; accept AS-UBN
mp-import:      afi ipv6.unicast from AS48648 action pref=100; accept AS-KLNK-v6
mp-import:      afi ipv6.unicast from AS48919 action pref=100; accept AS-UACITY
mp-import:      afi ipv6.unicast from AS48964 action pref=100; accept AS-ENTERRA
mp-import:      afi ipv6.unicast from AS49029 action pref=100; accept AS-PROLINK
mp-import:      afi ipv6.unicast from AS49125 action pref=100; accept AS49125
mp-import:      afi ipv6.unicast from AS49720 action pref=100; accept AS49720
mp-import:      afi ipv6.unicast from AS49824 action pref=100; accept AS-ACTPA
mp-import:      afi ipv6.unicast from AS49984 action pref=100; accept AS49984
mp-import:      afi ipv6.unicast from AS50073 action pref=100; accept AS-50073
mp-import:      afi ipv6.unicast from AS50581 action pref=100; accept AS-UTG-v6
mp-import:      afi ipv6.unicast from AS50864 action pref=100; accept AS-ITTELENET
mp-import:      afi ipv6.unicast from AS50923 action pref=100; accept AS-METRO-SET6
mp-import:      afi ipv6.unicast from AS51784 action pref=100; accept AS-XCITY
mp-import:      afi ipv6.unicast from AS52003 action pref=100; accept AS-WICOM-UA
mp-import:      afi ipv6.unicast from AS52191 action pref=100; accept AS-LOCALKA6
mp-import:      afi ipv6.unicast from AS56835 action pref=100; accept AS-UTELS
mp-import:      afi ipv6.unicast from AS57629 action pref=100; accept AS57629
mp-import:      afi ipv6.unicast from AS59536 action pref=100; accept AS-MIXMEDIA-IX
mp-import:      afi ipv6.unicast from AS59671 action pref=100; accept AS59671
mp-import:      afi ipv6.unicast from AS60388 action pref=100; accept AS-SIGMA-TELECOM-V6
mp-import:      afi ipv6.unicast from AS60764 action pref=100; accept AS-TKTEL
mp-import:      afi ipv6.unicast from AS61297 action pref=100; accept AS61297:AS-UA
mp-import:      afi ipv6.unicast from AS62206 action pref=100; accept AS-PITLINE-V6
mp-import:      afi ipv6.unicast from AS196957 action pref=100; accept AS-CITKH-v6
mp-import:      afi ipv6.unicast from AS199524 action pref=100; accept AS-WGI
mp-import:      afi ipv6.unicast from AS199995 action pref=100; accept AS199995:AS-PEER
mp-import:      afi ipv6.unicast from AS200000 action pref=100; accept AS-DELTAX
mp-import:      afi ipv6.unicast from AS205673 action pref=100; accept AS205673
mp-import:      afi ipv6.unicast from AS207085 action pref=100; accept AS207085
mp-import:      afi ipv6.unicast from AS210222 action pref=100; accept AS-SETKT
mp-import:      afi ipv6.unicast from AS210239 action pref=100; accept AS-ISKRA
mp-export:      afi ipv6.unicast to AS42 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS3202 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS3255 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS3261 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS3326 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS3856 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS6697 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS6702 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS6712 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS6723 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS6768 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS6849 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS6876 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS6886 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS6939 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS8601 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS8788 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS8926 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS9198 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS12578 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS12593 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS12662 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS12687 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS12883 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS12963 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS12998 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS13032 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS13188 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS13249 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS13335 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS15169 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS15377 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS15461 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS15497 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS15595 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS15626 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS15738 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS20539 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS21219 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS21500 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS24700 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS24703 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS24724 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS24812 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS25133 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS25229 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS25385 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS25386 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS25482 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS25521 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS25526 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS26415 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS28907 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS29062 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS29074 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS29107 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS29203 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS29491 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS29534 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS29632 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS30886 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS31148 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS31272 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS31287 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS31343 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS31445 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS31633 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS31725 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS33817 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS34056 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS34058 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS34092 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS34187 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS34214 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS34251 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS34259 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS34312 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS34570 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS34661 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS34700 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS34867 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS35004 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS35213 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS35297 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS35320 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS35362 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS35614 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS39027 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS39065 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS39130 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS39307 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS39399 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS39608 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS39928 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS41018 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS41096 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS41165 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS41168 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS41435 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS41631 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS41710 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS41820 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS41967 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS42331 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS42396 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS42473 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS42504 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS42512 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS42546 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS42723 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS42739 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS42798 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS42861 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS42905 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS43022 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS43047 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS43139 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS43205 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS43320 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS43332 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS43384 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS43404 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS43409 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS43418 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS43554 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS43656 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS43658 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS43668 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS44291 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS44383 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS44482 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS44600 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS44628 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS44800 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS44814 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS45043 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS47244 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS47513 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS47626 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS47702 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS47764 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS47775 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS47872 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS48117 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS48243 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS48438 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS48641 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS48648 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS48650 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS48683 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS48915 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS48919 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS48964 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS49029 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS49125 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS49183 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS49359 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS49461 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS49465 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS49588 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS49720 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS49824 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS49984 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS50073 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS50115 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS50130 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS50204 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS50579 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS50581 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS50643 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS50648 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS50864 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS50923 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS51069 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS51273 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS51357 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS51500 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS51784 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS51950 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS52003 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS52191 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS56399 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS56400 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS56401 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS56404 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS56600 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS56668 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS56835 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS57363 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS57422 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS57463 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS57498 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS57629 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS57864 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS57999 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS58196 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS59492 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS59497 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS59536 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS59577 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS59671 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS59922 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS60388 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS60764 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS60860 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS61297 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS62081 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS62206 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS196924 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS196957 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS197131 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS197221 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS197520 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS197522 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS197738 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS198227 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS198356 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS199524 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS199805 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS199995 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS200000 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS202103 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS203447 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS203980 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS204288 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS204875 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS205673 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS206513 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS206907 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS207085 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS207114 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS210222 announce AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS210239 announce AS-UBNIX-v6
remarks:        ---------------------------------------------------------
remarks:        ****************** Looking Glass ************************
remarks:        ---------------------------------------------------------
remarks:        http://lg.giganet.ua
remarks:
remarks:        ---------------------------------------------------------
remarks:        ***********  Supported BGP Communities ******************
remarks:        ---------------------------------------------------------
remarks:        0:<peer-as> - Deny announcing a route to the
remarks:        peer with <peer-as>.
remarks:
remarks:        59613:<peer-as> - Permit announcing a route to
remarks:        the peer with <peer-as>.
remarks:        Permit community has more "weight" rather than deny
remarks:        community so if you announce a prefix with both permit
remarks:        and deny communities the announce will be PERMITTED.
remarks:
remarks:        0:59613 - Deny announcing a prefix to anybody.
remarks:        Useful with permit communities if you want to announce
remarks:        a prefix only to the selected autonomous systems.
remarks:
remarks:        65001:<peer-as> - Prepend your ASN 1 time while
remarks:        announcing to <peer-as>
remarks:
remarks:        65002:<peer-as> - Prepend your ASN 2 times while
remarks:        announcing to <peer-as>
remarks:
remarks:        65003:<peer-as> - Prepend your ASN 3 times while
remarks:        announcing to <peer-as>
remarks:
remarks:        59613:59613 (or none) - Announce prefix to anybody
remarks:        (default behavior).
remarks:
remarks:        59613:666 - blackhole trafic to the announced prefix.
remarks:        We accept prefixes upto /32 length if they have the
remarks:        blackhole community set, but only those prefixes which
remarks:        are in your as-set object.
remarks:        Please ensure your router accepts any prefix marked by
remarks:        59613:666 community (you can drop traffic to those
remarks:        prefixes on your side as well).
remarks:
remarks:        59613:100 - Deny our GGC nodes to serve traffic to
remarks:        the announced prefix.
remarks:
admin-c:        UBNA-RIPE
tech-c:         UBNX-RIPE
mnt-by:         MNT-UBNIX
mnt-by:         RIPE-NCC-END-MNT
sponsoring-org: ORG-IIL11-RIPE
status:         ASSIGNED
created:        2012-08-22T14:02:11Z
last-modified:  2019-01-31T11:00:21Z
source:         RIPE

organisation:   ORG-UBNL1-RIPE
org-name:       Ukrainian Backbone Networks LLC
org-type:       OTHER
address:        169 ap., 57 Heroiv Dnipra st., Kyiv, Ukraine, 04214
abuse-c:        UBNX-RIPE
mnt-ref:        MNT-UBNIX
mnt-by:         MNT-UBNIX
created:        2012-08-20T12:18:49Z
last-modified:  2015-12-16T12:22:04Z
source:         RIPE # Filtered

role:           UBNIX Administration
address:        Ukrainian Backbone Networks LLC
address:        169 ap., 57 Heroiv Dnipra st.
address:        Kyiv, Ukraine, 04214
nic-hdl:        UBNA-RIPE
abuse-mailbox:  noc@giganet.ua
mnt-by:         MNT-UBNIX
created:        2015-12-16T12:10:10Z
last-modified:  2015-12-16T12:18:19Z
source:         RIPE # Filtered
admin-c:        PHSM-RIPE
tech-c:         PHSM-RIPE

role:           UBNIX NOC
address:        50 Haydara st.
address:        Kyiv, Ukraine
phone:          +380 44 2013136
fax-no:         +372 6037113
admin-c:        PHSM-RIPE
tech-c:         PHSM-RIPE
nic-hdl:        UBNX-RIPE
mnt-by:         MNT-UBNIX
created:        2012-08-20T12:02:33Z
last-modified:  2015-12-16T12:17:27Z
source:         RIPE # Filtered
abuse-mailbox:  noc@giganet.ua

% This query was served by the RIPE Database Query Service version 1.92.6 (ANGUS)



