aut-num:        AS8220
export:         to AS48315 announce ANY
import:         from AS48318 accept AS48318
export:         to AS48318 announce ANY
import:         from AS48328 accept AS48328
export:         to AS48328 announce ANY
import:         from AS48342 accept AS48342
export:         to AS48342 announce ANY
import:         from AS48375 accept AS48375
export:         to AS48375 announce ANY
import:         from AS48423 accept AS48423
export:         to AS48423 announce ANY
import:         from AS48449 accept AS48449
export:         to AS48449 announce ANY
import:         from AS48543 accept AS48543
export:         to AS48543 announce ANY
import:         from AS48553 accept AS48553
export:         to AS48553 announce ANY
import:         from AS48590 accept AS48590
export:         to AS48590 announce ANY
import:         from AS48617 accept AS48617
export:         to AS48617 announce ANY
import:         from AS48702 accept AS48702
export:         to AS48702 announce ANY
import:         from AS48751 accept AS48751
export:         to AS48751 announce ANY
import:         from AS48868 accept AS48868
export:         to AS48868 announce ANY
import:         from AS48884 accept AS48884
export:         to AS48884 announce ANY
import:         from AS48906 accept AS48906
export:         to AS48906 announce ANY
import:         from AS49092 accept AS49092
export:         to AS49092 announce ANY
import:         from AS49212 accept AS49212
export:         to AS49212 announce ANY
import:         from AS49216 accept AS49216
export:         to AS49216 announce ANY
import:         from AS49275 accept AS49275
export:         to AS49275 announce ANY
import:         from AS49322 accept AS49322
export:         to AS49322 announce ANY
import:         from AS49522 accept AS49522
export:         to AS49522 announce ANY
import:         from AS49523 accept AS49523
export:         to AS49523 announce ANY
import:         from AS49525 accept AS49525
export:         to AS49525 announce ANY
import:         from AS49940 accept AS49940
export:         to AS49940 announce ANY
import:         from AS49957 accept AS-HQS
export:         to AS49957 announce ANY
import:         from AS50039 accept AS50039
export:         to AS50039 announce ANY
import:         from AS50061 accept AS50061
export:         to AS50061 announce ANY
import:         from AS50088 accept AS-EGENERAIE
export:         to AS50088 announce ANY
import:         from AS50117 accept AS50117
export:         to AS50117 announce ANY
import:         from AS50143 accept AS50143
export:         to AS50143 announce ANY
import:         from AS50170 accept AS50170
export:         to AS50170 announce ANY
import:         from AS50179 accept AS50179
export:         to AS50179 announce ANY
import:         from AS50246 accept AS50246
export:         to AS50246 announce ANY
import:         from AS50271 accept AS50271
export:         to AS50271 announce ANY
import:         from AS50335 accept AS50335
export:         to AS50335 announce ANY
import:         from AS50422 accept AS50422
export:         to AS50422 announce ANY
import:         from AS50432 accept AS50432
export:         to AS50432 announce ANY
import:         from AS50441 accept AS50441
export:         to AS50441 announce ANY
import:         from AS50462 accept AS50462
export:         to AS50462 announce ANY
import:         from AS50508 accept AS50508
export:         to AS50508 announce ANY
import:         from AS50609 accept AS50609
export:         to AS50609 announce ANY
import:         from AS50665 accept AS50665
export:         to AS50665 announce ANY
import:         from AS50737 accept AS50737
export:         to AS50737 announce ANY
import:         from AS50743 accept AS50743
export:         to AS50743 announce ANY
import:         from AS50766 accept AS50766
export:         to AS50766 announce ANY
import:         from AS50813 accept AS50813
export:         to AS50813 announce ANY
import:         from AS50943 accept AS50943
export:         to AS50943 announce ANY
import:         from AS50965 accept AS50965
export:         to AS50965 announce ANY
import:         from AS51049 accept AS51049
export:         to AS51049 announce ANY
import:         from AS51087 accept AS51087
export:         to AS51087 announce ANY
import:         from AS51222 accept AS51222
export:         to AS51222 announce ANY
import:         from AS51231 accept AS51231
export:         to AS51231 announce ANY
import:         from AS51242 accept AS51242
export:         to AS51242 announce ANY
import:         from AS51265 accept AS51265
export:         to AS51265 announce ANY
import:         from AS51270 accept AS51270
export:         to AS51270 announce ANY
import:         from AS51318 accept AS51318
export:         to AS51318 announce ANY
import:         from AS51350 accept AS51350
export:         to AS51350 announce ANY
import:         from AS51366 accept AS51366
export:         to AS51366 announce ANY
import:         from AS51423 accept AS51423
export:         to AS51423 announce ANY
import:         from AS51462 accept AS51462
export:         to AS51462 announce ANY
import:         from AS51489 accept AS51489
export:         to AS51489 announce ANY
import:         from AS51510 accept AS51510
export:         to AS51510 announce ANY
import:         from AS51736 accept AS51736
export:         to AS51736 announce ANY
import:         from AS51753 accept AS51753
export:         to AS51753 announce ANY
import:         from AS51773 accept AS51773
export:         to AS51773 announce ANY
import:         from AS52025 accept AS52025
export:         to AS52025 announce ANY
import:         from AS52034 accept AS52034
export:         to AS52034 announce ANY
import:         from AS52220 accept AS52220
export:         to AS52220 announce ANY
import:         from AS53496 accept AS53496
export:         to AS53496 announce ANY
import:         from AS55048 accept AS55048
export:         to AS55048 announce ANY
import:         from AS56473 accept AS56473
export:         to AS56473 announce ANY
import:         from AS56505 accept AS56505
export:         to AS56505 announce ANY
import:         from AS56532 accept AS56532
export:         to AS56532 announce ANY
import:         from AS56612 accept AS56612
export:         to AS56612 announce ANY
import:         from AS56637 accept AS56637
export:         to AS56637 announce ANY
import:         from AS56640 accept AS56640
export:         to AS56640 announce ANY
import:         from AS56641 accept AS56641
export:         to AS56641 announce ANY
import:         from AS56644 accept AS56644
export:         to AS56644 announce ANY
import:         from AS56743 accept AS56743
export:         to AS56743 announce ANY
import:         from AS57226 accept AS57226
export:         to AS57226 announce ANY
import:         from AS57350 accept AS57350
export:         to AS57350 announce ANY
import:         from AS57365 accept AS57365
export:         to AS57365 announce ANY
import:         from AS57403 accept AS57403
export:         to AS57403 announce ANY
import:         from AS57453 accept AS57453
export:         to AS57453 announce ANY
import:         from AS57533 accept AS57533
export:         to AS57533 announce ANY
import:         from AS57537 accept AS57537
export:         to AS57537 announce ANY
import:         from AS57551 accept AS57551
export:         to AS57551 announce ANY
import:         from AS57740 accept AS57740
export:         to AS57740 announce ANY
import:         from AS57939 accept AS57939
export:         to AS57939 announce ANY
import:         from AS58092 accept AS58092
export:         to AS58092 announce ANY
import:         from AS58122 accept AS58122
export:         to AS58122 announce ANY
import:         from AS58131 accept AS58131
export:         to AS58131 announce ANY
import:         from AS59402 accept AS59402
export:         to AS59402 announce ANY
import:         from AS59518 accept AS59518
export:         to AS59518 announce ANY
import:         from AS59630 accept AS59630
export:         to AS59630 announce ANY
import:         from AS59685 accept AS59685
export:         to AS59685 announce ANY
import:         from AS59769 accept AS59769
export:         to AS59769 announce ANY
import:         from AS59862 accept AS59862
export:         to AS59862 announce ANY
import:         from AS59902 accept AS59902
export:         to AS59902 announce ANY
import:         from AS60199 accept AS60199
export:         to AS60199 announce ANY
import:         from AS60204 accept AS60204
export:         to AS60204 announce ANY
import:         from AS60272 accept AS60272
export:         to AS60272 announce ANY
import:         from AS60305 accept AS60305
export:         to AS60305 announce ANY
import:         from AS60374 accept AS60374
export:         to AS60374 announce ANY
import:         from AS60420 accept AS60420
export:         to AS60420 announce ANY
import:         from AS60481 accept AS60481
export:         to AS60481 announce ANY
import:         from AS60521 accept AS60521
export:         to AS60521 announce ANY
import:         from AS60538 accept AS60538
export:         to AS60538 announce ANY
import:         from AS60618 accept AS60618
export:         to AS60618 announce ANY
import:         from AS60664 accept AS60664
export:         to AS60664 announce ANY
import:         from AS60799 accept AS60799
export:         to AS60799 announce ANY
import:         from AS60845 accept AS60845
export:         to AS60845 announce ANY
import:         from AS60853 accept AS60853
export:         to AS60853 announce ANY
import:         from AS60898 accept AS60898
export:         to AS60898 announce ANY
import:         from AS60979 accept AS60979
export:         to AS60979 announce ANY
import:         from AS61042 accept AS61042
export:         to AS61042 announce ANY
import:         from AS61114 accept AS61114
export:         to AS61114 announce ANY
import:         from AS61186 accept AS61186
export:         to AS61186 announce ANY
import:         from AS62216 accept AS62216
export:         to AS62216 announce ANY
import:         from AS62325 accept AS62325
export:         to AS62325 announce ANY
import:         from AS62346 accept AS62346
export:         to AS62346 announce ANY
import:         from AS62392 accept AS62392
export:         to AS62392 announce ANY
import:         from AS64512 accept AS64512
export:         to AS64512 announce ANY
import:         from AS196714 accept AS-TNETKOM
export:         to AS196714 announce ANY
import:         from AS196722 accept AS196722
export:         to AS196722 announce ANY
import:         from AS196810 accept AS196810
export:         to AS196810 announce ANY
import:         from AS197038 accept AS197038
export:         to AS197038 announce ANY
import:         from AS197039 accept AS197039
export:         to AS197039 announce ANY
import:         from AS197161 accept AS197161
export:         to AS197161 announce ANY
import:         from AS197164 accept AS197164
export:         to AS197164 announce ANY
import:         from AS197190 accept AS197190
export:         to AS197190 announce ANY
import:         from AS197208 accept AS197208
export:         to AS197208 announce ANY
import:         from AS197312 accept AS197312
export:         to AS197312 announce ANY
import:         from AS197323 accept AS197323
export:         to AS197323 announce ANY
import:         from AS197346 accept AS197346
export:         to AS197346 announce ANY
import:         from AS197414 accept AS197414
export:         to AS197414 announce ANY
import:         from AS197426 accept AS197426
export:         to AS197426 announce ANY
import:         from AS197473 accept AS197473
export:         to AS197473 announce ANY
import:         from AS197548 accept AS197548
export:         to AS197548 announce ANY
import:         from AS197613 accept AS197613
export:         to AS197613 announce ANY
import:         from AS197763 accept AS197763
export:         to AS197763 announce ANY
import:         from AS197845 accept AS197845
export:         to AS197845 announce ANY
import:         from AS197947 accept AS197947
export:         to AS197947 announce ANY
import:         from AS197953 accept AS197953
export:         to AS197953 announce ANY
import:         from AS198017 accept AS198017
export:         to AS198017 announce ANY
import:         from AS198211 accept AS198211
export:         to AS198211 announce ANY
import:         from AS198244 accept AS198244
export:         to AS198244 announce ANY
import:         from AS198270 accept AS198270
export:         to AS198270 announce ANY
import:         from AS198328 accept AS198328
export:         to AS198328 announce ANY
import:         from AS198332 accept AS198332
export:         to AS198332 announce ANY
import:         from AS198333 accept AS198333
export:         to AS198333 announce ANY
import:         from AS198483 accept AS198483
export:         to AS198483 announce ANY
import:         from AS198521 accept AS198521
export:         to AS198521 announce ANY
import:         from AS198573 accept AS198573
export:         to AS198573 announce ANY
import:         from AS198648 accept AS198648
export:         to AS198648 announce ANY
import:         from AS198738 accept AS198738
export:         to AS198738 announce ANY
import:         from AS198781 accept AS198781
export:         to AS198781 announce ANY
import:         from AS198855 accept AS198855
export:         to AS198855 announce ANY
import:         from AS198912 accept AS198912
export:         to AS198912 announce ANY
import:         from AS198917 accept AS198917
export:         to AS198917 announce ANY
import:         from AS198946 accept AS198946
export:         to AS198946 announce ANY
import:         from AS198952 accept AS198952
export:         to AS198952 announce ANY
import:         from AS199027 accept AS199027
export:         to AS199027 announce ANY
import:         from AS199083 accept AS199083
export:         to AS199083 announce ANY
import:         from AS199086 accept AS199086
export:         to AS199086 announce ANY
import:         from AS199114 accept AS199114
export:         to AS199114 announce ANY
import:         from AS199133 accept AS199133
export:         to AS199133 announce ANY
import:         from AS199190 accept AS199190
export:         to AS199190 announce ANY
import:         from AS199199 accept AS199199
export:         to AS199199 announce ANY
import:         from AS199205 accept AS-HUEMER
export:         to AS199205 announce ANY
import:         from AS199271 accept AS199271
export:         to AS199271 announce ANY
import:         from AS199294 accept AS199294
export:         to AS199294 announce ANY
import:         from AS199336 accept AS199336
export:         to AS199336 announce ANY
import:         from AS199397 accept AS199397
export:         to AS199397 announce ANY
import:         from AS199559 accept AS199559
export:         to AS199559 announce ANY
import:         from AS199569 accept AS199569
export:         to AS199569 announce ANY
import:         from AS199642 accept AS199642
export:         to AS199642 announce ANY
import:         from AS199662 accept AS199662
export:         to AS199662 announce ANY
import:         from AS199670 accept AS199670
export:         to AS199670 announce ANY
import:         from AS199706 accept AS199706
export:         to AS199706 announce ANY
import:         from AS199769 accept AS199769
export:         to AS199769 announce ANY
import:         from AS199773 accept AS199773
export:         to AS199773 announce ANY
import:         from AS199819 accept AS199819
export:         to AS199819 announce ANY
import:         from AS200003 accept AS200003
export:         to AS200003 announce ANY
import:         from AS200047 accept AS200047
export:         to AS200047 announce ANY
import:         from AS201208 accept AS201208
export:         to AS201208 announce ANY
import:         from AS201284 accept AS201284
export:         to AS201284 announce ANY
import:         from AS201291 accept AS201291
export:         to AS201291 announce ANY
import:         from AS201461 accept AS201461
export:         to AS201461 announce ANY
import:         from AS201764 accept AS201764
export:         to AS201764 announce ANY
import:         from AS201859 accept AS201859
export:         to AS201859 announce ANY
import:         from AS201870 accept AS201870
export:         to AS201870 announce ANY
import:         from AS201919 accept AS201919
export:         to AS201919 announce ANY
import:         from AS201958 accept AS201958
export:         to AS201958 announce ANY
import:         from AS201976 accept AS201976
export:         to AS201976 announce ANY
import:         from AS202032 accept AS202032
export:         to AS202032 announce ANY
import:         from AS202161 accept AS202161
export:         to AS202161 announce ANY
import:         from AS202213 accept AS202213
export:         to AS202213 announce ANY
remarks:        =============================================
remarks:        Import/Export - Peers
remarks:        =============================================
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-COLT
import:         from AS137 accept AS-GARR
export:         to AS137 announce AS-COLT
import:         from AS209 accept AS209
export:         to AS209 announce AS-COLT
import:         from AS251 accept AS-KAIAGLOBAL
export:         to AS251 announce AS-COLT
import:         from AS286 accept AS-KPN
export:         to AS286 announce AS-COLT
import:         from AS553 accept AS-BELWUE
export:         to AS553 announce AS-COLTDE
import:         from AS553 accept AS-BELWUE
export:         to AS553 announce AS-COLT
import:         from AS559 accept AS-SWITCH
export:         to AS559 announce AS-COLT
import:         from AS559 accept AS-SWITCH
export:         to AS559 announce AS-COLTCH
import:         from AS680 accept AS-DFNTOWINISP
export:         to AS680 announce AS-COLT
import:         from AS702 accept AS702:RS-EURO
export:         to AS702 announce AS-COLTSE
import:         from AS702 accept AS702:RS-EURO
export:         to AS702 announce AS-COLT
import:         from AS702 accept AS702:RS-EURO
export:         to AS702 announce AS-COLTPT
import:         from AS714 accept AS714
export:         to AS714 announce AS-COLT
import:         from AS766 accept AS-REDIRIS
export:         to AS766 announce AS-COLT
import:         from AS786 accept AS-JANETPLUS
export:         to AS786 announce AS-COLT
import:         from AS855 accept AS855
export:         to AS855 announce AS-COLT
import:         from AS1103 accept AS-SURFNET
export:         to AS1103 announce AS-COLT
import:         from AS1120 accept AS-ACOSERV
export:         to AS1120 announce AS-COLT
import:         from AS1136 accept AS1136
export:         to AS1136 announce AS-COLT
import:         from AS1140 accept AS1140
export:         to AS1140 announce AS-COLTNL
import:         from AS1200 accept AS1200
export:         to AS1200 announce AS-COLT
import:         from AS1239 accept AS1239
export:         to AS1239 announce AS-COLT
import:         from AS1241 accept AS-FORTHNET
export:         to AS1241 announce AS-COLT
import:         from AS1248 accept AS-NOK
export:         to AS1248 announce AS-COLT
import:         from AS1257 accept AS-TELE2
export:         to AS1257 announce AS-COLT
import:         from AS1267 accept AS-INFOSTRADA
export:         to AS1267 announce AS-COLTIT
import:         from AS1267 accept AS-INFOSTRADA
export:         to AS1267 announce AS-COLT
import:         from AS1273 accept AS-CW
export:         to AS1273 announce AS-COLT
import:         from AS1290 accept AS-PSINETUK
export:         to AS1290 announce AS-COLTUK
import:         from AS1290 accept AS-PSINETUK
export:         to AS1290 announce AS-COLT
import:         from AS1547 accept AS-IDK
export:         to AS1547 announce AS-COLT
import:         from AS1668 accept AS-AOL
export:         to AS1668 announce AS-COLT
import:         from AS1764 accept AS-NEXTLAYER
export:         to AS1764 announce AS-COLT
import:         from AS1836 accept AS-GREEN
export:         to AS1836 announce AS-COLT
import:         from AS1853 accept AS-ACONETTOVIX
export:         to AS1853 announce AS-COLT
import:         from AS1930 accept AS-RCCN
export:         to AS1930 announce AS-COLTPT
import:         from AS2110 accept AS-IEUNET
export:         to AS2110 announce AS-COLT
import:         from AS2119 accept AS-TELENOR
export:         to AS2119 announce AS-COLT
import:         from AS2128 accept AS-INEXIE
export:         to AS2128 announce AS-COLT
import:         from AS2200 accept AS-RENATER
export:         to AS2200 announce AS-COLT
import:         from AS2486 accept AS2486
export:         to AS2486 announce AS-COLT
import:         from AS2497 accept AS-IIJ
export:         to AS2497 announce AS-COLT
import:         from AS2529 accept AS-DEMON
export:         to AS2529 announce AS-COLTUK
import:         from AS2603 accept AS-NORDUNET
export:         to AS2603 announce AS-COLT
import:         from AS2611 accept AS-BELNET
export:         to AS2611 announce AS-COLT
import:         from AS2635 accept AS2635
export:         to AS2635 announce AS-COLT
import:         from AS2686 accept AS-IGNEMEA
export:         to AS2686 announce AS-COLT
import:         from AS2686 accept AS-IGNEMEA
export:         to AS2686 announce AS-COLTIT
import:         from AS2686 accept AS-IGNEMEA
export:         to AS2686 announce AS-COLTCH
import:         from AS2818 accept AS-BBC
export:         to AS2818 announce AS-COLT
import:         from AS2828 accept AS-XO
export:         to AS2828 announce AS-COLT
import:         from AS2856 accept AS-BTGB
export:         to AS2856 announce AS-COLT
import:         from AS2860 accept AS-NOVIS
export:         to AS2860 announce AS-COLT
import:         from AS2874 accept AS-GLOBALIPNET
export:         to AS2874 announce AS-COLT
import:         from AS2906 accept as-nflx
export:         to AS2906 announce AS-COLT
import:         from AS2914 accept AS2914:AS-GLOBAL
export:         to AS2914 announce AS-COLT
import:         from AS3209 accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-COLT
import:         from AS3216 accept AS-SOVAM
export:         to AS3216 announce AS-COLT
import:         from AS3223 accept AS-VOXILITY-SET
export:         to AS3223 announce AS-COLT
import:         from AS3243 accept AS-TELEPAC
export:         to AS3243 announce AS-COLTPT
import:         from AS3257 accept AS-TINET
export:         to AS3257 announce AS-COLT
import:         from AS3262 accept AS-SARENET
export:         to AS3262 announce AS-COLTES
import:         from AS3267 accept AS-RUNNET
export:         to AS3267 announce AS-COLT
import:         from AS3269 accept AS-IBSCUST
export:         to AS3269 announce AS-COLT
import:         from AS3292 accept AS-TDCNET
export:         to AS3292 announce AS-COLT
import:         from AS3302 accept AS3302
export:         to AS3302 announce AS-COLT
import:         from AS3303 accept AS-SWCMGLOBAL
export:         to AS3303 announce AS-COLT
import:         from AS3320 accept ANY
export:         to AS3320 announce AS-COLT
import:         from AS3324 accept AS3324
export:         to AS3324 announce AS-COLTES
import:         from AS3333 accept AS-RIPENCC
export:         to AS3333 announce AS-COLT
import:         from AS3352 accept AS-TDE
export:         to AS3352 announce AS-COLT
import:         from AS3352 accept AS-TDE
export:         to AS3352 announce AS-COLTES
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-COLT
import:         from AS3491 accept AS-CAIS
export:         to AS3491 announce AS-COLT
import:         from AS3549 accept AS-GBLX
export:         to AS3549 announce AS-COLT
import:         from AS3561 accept AS-SAVVIS-TRANSIT
export:         to AS3561 announce AS-COLT
import:         from AS3741 accept as-is
export:         to AS3741 announce AS-COLT
import:         from AS3786 accept AS-DACOM
export:         to AS3786 announce AS-COLT
import:         from AS3856 accept AS-PCH
export:         to AS3856 announce AS-COLT
import:         from AS4004 accept AS-GLOBALONE-UK
export:         to AS4004 announce AS-COLT
import:         from AS4134 accept AS4134
export:         to AS4134 announce AS-COLT
import:         from AS4589 accept AS-EASYNET
export:         to AS4589 announce AS-COLT
import:         from AS4637 accept AS4637
export:         to AS4637 announce AS-COLT
import:         from AS4651 accept AS-THIX
export:         to AS4651 announce AS-COLT
import:         from AS4739 accept AS-4739
export:         to AS4739 announce AS-COLT
import:         from AS4761 accept AS-INDOSAT
export:         to AS4761 announce AS-COLT
import:         from AS4788 accept AS4788
export:         to AS4788 announce AS-COLT
import:         from AS5089 accept AS-NTLI
export:         to AS5089 announce AS-COLT
import:         from AS5390 accept AS-EURONETNL
export:         to AS5390 announce AS-COLTNL
import:         from AS5394 accept AS-UNIDATACUST
export:         to AS5394 announce AS-COLTIT
import:         from AS5400 accept AS-BT-EU
export:         to AS5400 announce AS-COLT
import:         from AS5403 accept AS-APA
export:         to AS5403 announce AS-COLTAT
import:         from AS5403 accept AS-APA
export:         to AS5403 announce AS-COLT
import:         from AS5410 accept AS-BOUYGTEL-ISP
export:         to AS5410 announce AS-COLT
import:         from AS5413 accept AS5413:AS-PIPEX
export:         to AS5413 announce AS-COLT
import:         from AS5430 accept AS-FREENETDE
export:         to AS5430 announce AS-COLT
import:         from AS5432 accept AS-SKYNETBE
export:         to AS5432 announce AS-COLT
import:         from AS5459 accept AS-LINX
export:         to AS5459 announce AS-COLT
import:         from AS5466 accept AS-EIRCOM
export:         to AS5466 announce AS-COLT
import:         from AS5511 accept ANY
export:         to AS5511 announce AS-COLT
import:         from AS5580 accept AS-ATRATO
export:         to AS5580 announce AS-COLT
import:         from AS5583 accept AS-GIPNL
export:         to AS5583 announce AS-COLT
import:         from AS5588 accept AS-GTS-CE
export:         to AS5588 announce AS-COLT
import:         from AS5602 accept AS-KQIT
export:         to AS5602 announce AS-COLT
import:         from AS5603 accept AS-SIOL
export:         to AS5603 announce AS-COLT
import:         from AS5607 accept AS-BSKYB-BROADBAND
export:         to AS5607 announce AS-COLT
import:         from AS6327 accept AS6327
export:         to AS6327 announce AS-COLT
import:         from AS6453 accept AS-GLOBEINTERNET
export:         to AS6453 announce AS-COLT
import:         from AS6461 accept AS6461
export:         to AS6461 announce AS-COLT
import:         from AS6661 accept AS-PTLU
export:         to AS6661 announce AS-COLT
import:         from AS6667 accept AS-EUNETIP
export:         to AS6667 announce AS-COLT
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-COLTDE
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-COLT
import:         from AS6724 accept AS-STRATORZ
export:         to AS6724 announce AS-COLT
import:         from AS6730 accept AS-GLOBAL
export:         to AS6730 announce AS-COLT
import:         from AS6774 accept AS6774:AS-BICS-TRANS
export:         to AS6774 announce AS-COLT
import:         from AS6777 accept AS-AMS-IX-RS-SETS
export:         to AS6777 announce AS-COLT
import:         from AS6805 accept AS-TDDE
export:         to AS6805 announce AS-COLT
import:         from AS6830 accept AS-AORTA
export:         to AS6830 announce AS-COLT
import:         from AS6830 accept AS-AORTA
export:         to AS6830 announce AS-COLTCH
import:         from AS6848 accept AS-TELENET
export:         to AS6848 announce AS-COLT
import:         from AS6853 accept AS-EQUANT-SOUTHEUR
export:         to AS6853 announce AS-COLT
import:         from AS6871 accept AS-PLUSNETUK
export:         to AS6871 announce AS-COLT
import:         from AS6895 accept AS-ESPANIX
export:         to AS6895 announce AS-COLT
import:         from AS6908 accept AS-DATAHOP
export:         to AS6908 announce AS-COLT
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-COLT
import:         from AS7342 accept AS-GTLD
export:         to AS7342 announce AS-COLT
import:         from AS7385 accept AS-INTEGRA
export:         to AS7385 announce AS-COLT
import:         from AS7473 accept AS-SINGTEL-IX
export:         to AS7473 announce AS-COLT
import:         from AS7713 accept AS7713:AS-TELKOM-TRA
export:         to AS7713 announce AS-COLT
import:         from AS8075 accept AS8075
export:         to AS8075 announce AS-COLTIE
import:         from AS8075 accept AS8075
export:         to AS8075 announce AS-COLT
import:         from AS8218 accept AS-NEOT
export:         to AS8218 announce AS-COLTFR
import:         from AS8218 accept AS-NEOT
export:         to AS8218 announce AS-COLT
import:         from AS8304 accept AS-ECRITEL
export:         to AS8304 announce AS-COLT
import:         from AS8359 accept AS-MTU
export:         to AS8359 announce AS-COLT
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-COLT
import:         from AS8422 accept AS-NETCOLOGNE
export:         to AS8422 announce AS-COLT
import:         from AS8426 accept AS-CLARANET
export:         to AS8426 announce AS-COLT
import:         from AS8447 accept AS-PTA
export:         to AS8447 announce AS-COLT
import:         from AS8452 accept AS8452
export:         to AS8452 announce AS-COLT
import:         from AS8468 accept AS-ENTANET
export:         to AS8468 announce AS-COLT
import:         from AS8473 accept AS8473
export:         to AS8473 announce AS-COLT
import:         from AS8529 accept AS-OmanTel
export:         to AS8529 announce AS-COLT
import:         from AS8551 accept AS-BEZEQINT
export:         to AS8551 announce AS-COLT
import:         from AS8560 accept AS8560:RS-V4
export:         to AS8560 announce AS-COLT
import:         from AS8657 accept AS-CPRM
export:         to AS8657 announce AS-COLT
import:         from AS8708 accept AS-RDSNET
export:         to AS8708 announce AS-COLT
import:         from AS8714 accept AS8714
export:         to AS8714 announce AS-COLTUK
import:         from AS8714 accept AS8714
export:         to AS8714 announce AS-COLT
import:         from AS8723 accept AS-INTEGRA
export:         to AS8723 announce AS-COLTFR
import:         from AS8732 accept AS-COMCOR
export:         to AS8732 announce AS-COLT
import:         from AS8767 accept AS-MNETDE
export:         to AS8767 announce AS-COLT
import:         from AS8781 accept AS-QTEL-SET
export:         to AS8781 announce AS-COLT
import:         from AS8784 accept AS-MGN
export:         to AS8784 announce AS-COLTFR
import:         from AS8839 accept AS-SDV
export:         to AS8839 announce AS-COLT
import:         from AS8866 accept AS8866
export:         to AS8866 announce AS-COLT
import:         from AS8881 accept AS-VT-TRANSIT
export:         to AS8881 announce AS-COLT
import:         from AS8903 accept AS-BTTEL
export:         to AS8903 announce AS-COLT
import:         from AS8903 accept AS-BTTEL
export:         to AS8903 announce AS-COLTES
import:         from AS8928 accept RS-INTEROUTE
export:         to AS8928 announce AS-COLTIT
import:         from AS8928 accept RS-INTEROUTE
export:         to AS8928 announce AS-COLT
import:         from AS8966 accept AS-EMIX
export:         to AS8966 announce AS-COLT
import:         from AS8968 accept AS-ALBACOM
export:         to AS8968 announce AS-COLTIT
import:         from AS8972 accept AS-PLUSSERVER
export:         to AS8972 announce AS-COLT
import:         from AS8978 accept AS8978
export:         to AS8978 announce AS-COLTIT
import:         from AS9002 accept AS-RETN
export:         to AS9002 announce AS-COLT
import:         from AS9009 accept AS-GBXS
export:         to AS9009 announce AS-COLT
import:         from AS9044 accept AS-SOLNET
export:         to AS9044 announce AS-COLT
import:         from AS9050 accept AS-RTD
export:         to AS9050 announce AS-COLT
import:         from AS9121 accept AS-TTNET
export:         to AS9121 announce AS-COLT
import:         from AS9143 accept AS-BENELUX
export:         to AS9143 announce AS-COLTNL
import:         from AS9145 accept AS-EWETEL
export:         to AS9145 announce AS-COLT
import:         from AS9186 accept AS-ONI
export:         to AS9186 announce AS-COLTPT
import:         from AS9211 accept AS-WORK
export:         to AS9211 announce AS-COLT
import:         from AS9269 accept AS9269
export:         to AS9269 announce AS-COLT
import:         from AS9304 accept AS9304
export:         to AS9304 announce AS-COLT
import:         from AS9318 accept AS9318
export:         to AS9318 announce AS-COLT
import:         from AS9498 accept AS9498:AS-BHARTI-IN
export:         to AS9498 announce AS-COLT
import:         from AS9583 accept AS9583
export:         to AS9583 announce AS-COLT
import:         from AS9680 accept AS-HINET
export:         to AS9680 announce AS-COLT
import:         from AS10026 accept AS-PACNET
export:         to AS10026 announce AS-COLT
import:         from AS10282 accept AS-EQUANT-CEEUR
export:         to AS10282 announce AS-COLT
import:         from AS10310 accept AS-YAHOO
export:         to AS10310 announce AS-COLT
import:         from AS12301 accept AS12301:AS-ROUTES
export:         to AS12301 announce AS-COLT
import:         from AS12306 accept AS-PLUSLINE
export:         to AS12306 announce AS-COLTDE
import:         from AS12312 accept AS-ECOTEL
export:         to AS12312 announce AS-COLT
import:         from AS12322 accept AS-PROXAD
export:         to AS12322 announce AS-COLTNL
import:         from AS12322 accept AS-PROXAD
export:         to AS12322 announce AS-COLT
import:         from AS12338 accept AS-EKTEL
export:         to AS12338 announce AS-COLT
import:         from AS12350 accept AS-VTX
export:         to AS12350 announce AS-COLT
import:         from AS12353 accept AS-VODAFONE-PT
export:         to AS12353 announce AS-COLTPT
import:         from AS12357 accept AS-COMUNITEL
export:         to AS12357 announce AS-COLTES
import:         from AS12386 accept AS-ALPICUSTOM
export:         to AS12386 announce AS-COLT
import:         from AS12389 accept AS-ROSTELECOM
export:         to AS12389 announce AS-COLT
import:         from AS12392 accept AS12392
export:         to AS12392 announce AS-COLT
import:         from AS12479 accept AS12479
export:         to AS12479 announce AS-COLT
import:         from AS12542 accept AS12542
export:         to AS12542 announce AS-COLT
import:         from AS12552 accept AS-IPO
export:         to AS12552 announce AS-COLT
import:         from AS12576 accept AS12576
export:         to AS12576 announce AS-COLT
import:         from AS12578 accept AS-LATTELEKOM
export:         to AS12578 announce AS-COLT
import:         from AS12605 accept AS-LIWESTAT
export:         to AS12605 announce AS-COLT
import:         from AS12637 accept AS12637:AS-CUSTOMERS
export:         to AS12637 announce AS-COLT
