
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12557 - AS13223'

as-block:       AS12557 - AS13223
tech-c:         TI805-RIPE
tech-c:         TI
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TI-MNT
mnt-by:         TI-NOC-MNT
created:        2002-07-18T12:38:14Z
last-modified:  2019-02-11T08:16:36Z
source:         RIPE # Filtered

organisation:   ORG-TL8-RIPE
org-name:       Net By Net Holding LLC
org-type:       LIR
address:        Oruzhejnyj pereulok, 41
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959802800
fax-no:         +74957404811
admin-c:        TAT-RIPE
admin-c:        ZK-RIPE
admin-c:        LX-RIPE
admin-c:        NP4378-RIPE
admin-c:        KS8124-RIPE
admin-c:        ES9318-RIPE
admin-c:        PP13917-RIPE
admin-c:        TI805-RIPE
abuse-c:        TI844-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TI-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TI-MNT
created:        2004-04-17T11:59:52Z
last-modified:  2017-05-19T08:08:12Z
source:         RIPE # Filtered

role:           TI NOC
org:            ORG-TL8-RIPE
address:        NetByNet holding
address:        Moscow, Russia, 127006
address:        Oruzhejnyj pereulok, 41
remarks:        *****************************************
remarks:        Please send abuse reports to abuse@ti.ru.ONLY
remarks:        Abuse reports sent to other email will be SILENTLY DISCARDED
remarks:        *****************************************
abuse-mailbox:  abuse@ti.ru
phone:          +7 495 980 2800
fax-no:         +7 495 740 4811
admin-c:        TI805-RIPE
tech-c:         TI805-RIPE
nic-hdl:        TI
mnt-by:         TI-MNT
created:        2006-08-28T14:46:41Z
last-modified:  2017-10-18T14:55:46Z
source:         RIPE # Filtered

role:           TI RIPE Team
org:            ORG-TL8-RIPE
address:        Net By Net Holding LLC
address:        Moscow, Russia, 127006
address:        Oruzhejnyj pereulok, 41
remarks:        *****************************************
remarks:        Please send abuse reports to abuse@ti.ru ONLY
remarks:        Abuse reports sent to other email will be SILENTLY DISCARDED
remarks:        *****************************************
abuse-mailbox:  abuse@ti.ru
phone:          +7 495 980 2800
fax-no:         +7 495 740 4811
admin-c:        LX-RIPE
admin-c:        NP4378-RIPE
tech-c:         ZK-RIPE
tech-c:         TAT-RIPE
nic-hdl:        TI805-RIPE
mnt-by:         TI-MNT
created:        2012-11-02T11:54:10Z
last-modified:  2017-10-18T14:54:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.92.6 (HEREFORD)


