
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS13225 - AS13311'

as-block:       AS13225 - AS13311
export:         to AS42655 announce ANY
import:         from AS52218 action pref=50; accept AS-CHYUS-NET
export:         to AS52218 announce ANY
import:         from AS52191 action pref=50; accept AS-LOCALKA
export:         to AS52191 announce ANY
import:         from AS12998 action pref=50; accept AS-BGN
export:         to AS12998 announce ANY
import:         from AS56355 action pref=50; accept AS-ICN
export:         to AS56355 announce ANY
import:         from AS39199 action pref=50; accept AS-VINRADIONET
export:         to AS39199 announce ANY
import:         from AS57944 action pref=50; accept AS-IPC
export:         to AS57944 announce ANY
import:         from AS43802 action pref=50; accept AS-MYST
export:         to AS43802 announce ANY
import:         from AS28773 action pref=50; accept AS-MASTER
export:         to AS28773 announce ANY
import:         from AS41867 action pref=50; accept AS-GEONIC-TO-UA-IX
export:         to AS41867 announce ANY
import:         from AS51314 action pref=50; accept AS51314
export:         to AS51314 announce ANY
import:         from AS3254 213.133.164.150 action pref=50; accept AS-LUCKY
export:         to AS3254 213.133.164.150 announce ANY
import:         from AS3254 193.193.223.129 action pref=50; accept AS-LUCKY
export:         to AS3254 193.193.223.129 announce ANY
import:         from AS197171 action pref=50; accept AS197171
export:         to AS197171 announce ANY
import:         from AS16066 action pref=50; accept AS-TESTUA
export:         to AS16066 announce ANY
import:         from AS43656 action pref=50; accept AS43656
export:         to AS43656 announce ANY
import:         from AS50594 action pref=50; accept AS-VINFAST
export:         to AS50594 announce ANY
import:         from AS21310 action pref=50; accept AS-SATELLITE
export:         to AS21310 announce ANY
import:         from AS13188 action pref=50; accept AS13188
export:         to AS13188 announce ANY
import:         from AS41967 action pref=50; accept AS-TKS
export:         to AS41967 announce ANY
import:         from AS39608 action pref=50; accept AS-LANETUA
export:         to AS39608 announce ANY
import:         from AS12883 action pref=50; accept AS-UCOMLINE
export:         to AS12883 announce ANY
import:         from AS12773 action pref=50; accept AS-SONIKO
export:         to AS12773 announce ANY
import:         from AS42396 action pref=50; accept AS-PPLNET
export:         to AS42396 announce ANY
import:         from AS15448 action pref=50; accept AS15448
export:         to AS15448 announce ANY
import:         from AS58297 action pref=50; accept AS58297
export:         to AS58297 announce { 0.0.0.0/0 }
import:         from AS8343 action pref=50; accept AS-DORIS
export:         to AS58343 announce ANY
import:         from AS15577 213.133.167.82 action pref=50; accept AS-RNS
export:         to AS15577 213.133.167.82 announce ANY
import:         from AS15577 213.133.167.98 action pref=50; accept AS-RNS-UAIX
export:         to AS15577 213.133.167.98 announce ANY
import:         from AS42590 action pref=50; accept AS-TELEMOST
export:         to AS42590 announce ANY
import:         from AS31520 action pref=50; accept AS31520
export:         to AS31520 announce ANY
import:         from AS21257 action pref=50; accept AS21257
export:         to AS21257 announce ANY
import:         from AS35379 action pref=50; accept AS35379
export:         to AS35379 announce ANY
import:         from AS198925 action pref=50; accept AS198925
export:         to AS198925 announce ANY
import:         from AS48178 action pref=50; accept AS48178
export:         to AS48178 announce ANY
import:         from AS29491 213.133.172.38 action pref=50; accept AS-TERABIT
export:         to AS29491 213.133.172.38 announce ANY
import:         from AS29491 213.133.172.42 action pref=50; accept AS-TERABIT
export:         to AS29491 213.133.172.42 announce { 0.0.0.0/0 }
import:         from AS62206 213.133.172.46 action pref=50; accept AS-PITLINE
export:         to AS62206 213.133.172.46 announce ANY
import:         from AS62206 213.133.172.50 action pref=50; accept AS-PITLINE
export:         to AS62206 213.133.172.50 announce ANY
import:         from AS199995 action pref=50; accept AS199995:AS-EXT
export:         to AS199995 announce ANY
import:         from AS42702 action pref=50; accept AS-DICS
export:         to AS42702 announce ANY
import:         from AS34058 action pref=50; accept AS34058
export:         to AS34058 announce ANY
import:         from AS44590 action pref=50; accept AS-MAFLIK
export:         to AS44590 announce ANY
import:         from AS34187 action pref=50; accept AS-RENOME
export:         to AS34187 announce ANY
import:         from AS59536 action pref=50; accept AS-MIXMEDIA
export:         to AS59536 announce ANY
remarks:        ==== IPv6 =================================================
remarks:        - Uplinks -
mp-import:      afi ipv6.unicast from AS6453 action pref=600;  accept ANY
mp-export:      afi ipv6.unicast to   AS6453                   announce AS-ITS6
remarks:        - DE-CIX -
mp-import:      afi ipv6.unicast from AS6695 action pref=310;  accept AS-DECIX-V6
mp-export:      afi ipv6.unicast to   AS6695                   announce AS-ITS6
mp-import:      afi ipv6.unicast from AS6939 action pref=310;  accept AS-HURRICANE
mp-export:      afi ipv6.unicast to   AS6939                   announce AS-ITS6
mp-import:      afi ipv6.unicast from AS12713 action pref=310; accept AS-OTEGLOBE
mp-export:      afi ipv6.unicast to   AS12713                  announce AS-ITS6
mp-import:      afi ipv6.unicast from AS6724  action pref=310; accept AS-STRATORZ
mp-export:      afi ipv6.unicast to   AS6724                   announce AS-ITS6
mp-import:      afi ipv6.unicast from AS12859 action pref=310; accept AS-BIT
mp-export:      afi ipv6.unicast to   AS12859                  announce AS-ITS6
mp-import:      afi ipv6.unicast from AS41692 action pref=310; accept AS-OPENCARRIER6
mp-export:      afi ipv6.unicast to   AS41692                  announce AS-ITS6
mp-import:      afi ipv6.unicast from AS6667  action pref=310; accept AS-EUNETIP
mp-export:      afi ipv6.unicast to   AS6667                   announce AS-ITS6
mp-import:      afi ipv6.unicast from AS8220  action pref=310; accept AS-COLT
mp-export:      afi ipv6.unicast to   AS8220                   announce AS-ITS6
mp-import:      afi ipv6.unicast from AS8560  action pref=310; accept AS-1AND1
mp-export:      afi ipv6.unicast to   AS8560                   announce AS-ITS6
mp-import:      afi ipv6.unicast from AS42  action pref=310;   accept AS-PCH
mp-export:      afi ipv6.unicast to   AS42                     announce AS-ITS6
mp-import:      afi ipv6.unicast from AS3856  action pref=310; accept AS-PCH
mp-export:      afi ipv6.unicast to   AS3856                   announce AS-ITS6
mp-import:      afi ipv6.unicast from AS2686  action pref=310; accept AS2686
mp-export:      afi ipv6.unicast to   AS2686                   announce AS-ITS6
mp-import:      afi ipv6.unicast from AS12989 action pref=310; accept AS-HIGHWINDS
mp-export:      afi ipv6.unicast to   AS12989                  announce AS-ITS6
mp-import:      afi ipv6.unicast from AS25525 action pref=310; accept AS-REASONNET
mp-export:      afi ipv6.unicast to   AS25525                  announce AS-ITS6
mp-import:      afi ipv6.unicast from AS5410  action pref=310; accept AS-BOUYGTEL-ISP
mp-export:      afi ipv6.unicast to   AS5410                   announce AS-ITS6
mp-import:      afi ipv6.unicast from AS41552 action pref=310; accept AS-ECG
mp-export:      afi ipv6.unicast to   AS41552                  announce AS-ITS6
mp-import:      afi ipv6.unicast from AS24940 action pref=310; accept AS-HETZNER
mp-export:      afi ipv6.unicast to   AS24940                  announce AS-ITS6
mp-import:      afi ipv6.unicast from AS5541  action pref=310; accept AS-ADNET6
mp-export:      afi ipv6.unicast to   AS5541                   announce AS-ITS6
mp-import:      afi ipv6.unicast from AS61316  action pref=310; accept AS-IPROSRV
mp-export:      afi ipv6.unicast to   AS61316                   announce AS-ITS6
remarks:        - AMS-IX -
mp-import:      afi ipv6.unicast from AS6777 action pref=310;  accept AS-AMS-IX-RS
mp-export:      afi ipv6.unicast to   AS6777                   announce AS-ITS6
mp-import:      afi ipv6.unicast from AS1200 action pref=300;  accept AS1200
mp-export:      afi ipv6.unicast to   AS1200                   announce AS-ITS6
mp-import:      afi ipv6.unicast from AS2603 action pref=300;  accept AS-NORDUNET
mp-export:      afi ipv6.unicast to   AS2603                   announce AS-ITS6
mp-import:      afi ipv6.unicast from AS8218 action pref=300;  accept AS-NEOT6
mp-export:      afi ipv6.unicast to   AS8218                   announce AS-ITS6
mp-import:      afi ipv6.unicast from AS9031 action pref=300;  accept AS-EDPNET-V6
mp-export:      afi ipv6.unicast to   AS9031                   announce AS-ITS6
mp-import:      afi ipv6.unicast from AS16276 action pref=300; accept AS-OVH
mp-export:      afi ipv6.unicast to   AS16276                  announce AS-ITS6
mp-import:      afi ipv6.unicast from AS12552 action pref=300; accept AS-IPO
mp-export:      afi ipv6.unicast to   AS12552                  announce AS-ITS6
mp-import:      afi ipv6.unicast from AS8220  action pref=310; accept AS-COLT
mp-export:      afi ipv6.unicast to   AS8220                   announce AS-ITS6
mp-import:      afi ipv6.unicast from AS8560  action pref=310; accept AS-1AND1
mp-export:      afi ipv6.unicast to   AS8560                   announce AS-ITS6
mp-import:      afi ipv6.unicast from AS9150  action pref=310; accept AS-INTERCONNECT
mp-export:      afi ipv6.unicast to   AS9150                   announce AS-ITS6
mp-import:      afi ipv6.unicast from AS42  action pref=310;   accept AS-PCH
mp-export:      afi ipv6.unicast to   AS42                     announce AS-ITS6
mp-import:      afi ipv6.unicast from AS3856  action pref=310; accept AS-PCH
mp-export:      afi ipv6.unicast to   AS3856                   announce AS-ITS6
mp-import:      afi ipv6.unicast from AS1103  action pref=310; accept AS-SURFNET
mp-export:      afi ipv6.unicast to   AS1103                   announce AS-ITS6
mp-import:      afi ipv6.unicast from AS3303  action pref=310; accept AS-SWCMGLOBAL
mp-export:      afi ipv6.unicast to   AS3303                   announce AS-ITS6
mp-import:      afi ipv6.unicast from AS2686  action pref=310; accept AS2686
mp-export:      afi ipv6.unicast to   AS2686                   announce AS-ITS6
mp-import:      afi ipv6.unicast from AS12989 action pref=310; accept AS-HIGHWINDS
mp-export:      afi ipv6.unicast to   AS12989                  announce AS-ITS6
mp-import:      afi ipv6.unicast from AS5410  action pref=310; accept AS-BOUYGTEL-ISP
mp-export:      afi ipv6.unicast to   AS5410                   announce AS-ITS6
mp-import:      afi ipv6.unicast from AS29073 action pref=310; accept AS-ECATEL
mp-export:      afi ipv6.unicast to   AS29073                  announce AS-ITS6
mp-import:      afi ipv6.unicast from AS39556 action pref=310; accept AS-EASYHOSTING
mp-export:      afi ipv6.unicast to   AS39556                  announce AS-ITS6
mp-import:      afi ipv6.unicast from AS50683 action pref=310; accept AS-I2B-GLO
mp-export:      afi ipv6.unicast to   AS50683                  announce AS-ITS6
mp-import:      afi ipv6.unicast from AS41552 action pref=310; accept AS-ECG
mp-export:      afi ipv6.unicast to   AS41552                  announce AS-ITS6
mp-import:      afi ipv6.unicast from AS24940 action pref=310; accept AS-HETZNER
mp-export:      afi ipv6.unicast to   AS24940                  announce AS-ITS6
remarks:        - UA-IX -
mp-import:      afi ipv6.unicast from AS15645 action pref=100; accept  AS-UAIX-v6
mp-export:      afi ipv6.unicast to AS15645                    announce AS-ITS6
remarks:        - Customers -
mp-import:      afi ipv6.unicast from AS35213 action pref=50;  accept AS-PCN-v6
mp-export:      afi ipv6.unicast to   AS35213                  announce ANY
mp-import:      afi ipv6.unicast from AS48648 action pref=50;  accept AS-KLNK-v6
mp-export:      afi ipv6.unicast to   AS48648                  announce ANY
mp-import:      afi ipv6.unicast from AS15800 action pref=50;  accept AS-EUNIC6
mp-export:      afi ipv6.unicast to   AS15800                  announce ANY
mp-import:      afi ipv6.unicast from AS62206 action pref=50;  accept AS-PITLINE
mp-export:      afi ipv6.unicast to   AS62206                  announce ANY
mp-import:      afi ipv6.unicast from AS49588 action pref=50;  accept AS-SDS-v6
mp-export:      afi ipv6.unicast to   AS49588                  announce ANY
mp-import:      afi ipv6.unicast from AS21390 action pref=50;  accept AS-BESTNET
mp-export:      afi ipv6.unicast to   AS21390                  announce ANY
mp-import:      afi ipv6.unicast from AS41165 action pref=50;  accept AS-UNTC
mp-export:      afi ipv6.unicast to   AS41165                  announce ANY
mp-import:      afi ipv6.unicast from AS15497 action pref=50;  accept AS-COLOCALL6
mp-export:      afi ipv6.unicast to   AS15497                  announce ANY
mp-import:      afi ipv6.unicast from AS21354 action pref=50;  accept AS-S-NET
mp-export:      afi ipv6.unicast to   AS21354                  announce ANY
mp-import:      afi ipv6.unicast from AS3252 action pref=50;   accept AS3252
mp-export:      afi ipv6.unicast to   AS3252                   announce ANY
mp-import:      afi ipv6.unicast from AS57954 action pref=50;  accept AS-ISPHOST
mp-export:      afi ipv6.unicast to   AS57954                  announce ANY
mp-import:      afi ipv6.unicast from AS57232 action pref=50;  accept AS-GNETRV
mp-export:      afi ipv6.unicast to   AS57232                  announce ANY
mp-import:      afi ipv6.unicast from AS50362 action pref=50;  accept AS-KTM
mp-export:      afi ipv6.unicast to   AS50362                  announce ANY
mp-import:      afi ipv6.unicast from AS29442 action pref=50;  accept AS-INETCOM
mp-export:      afi ipv6.unicast to   AS50362                  announce ANY
mp-import:      afi ipv6.unicast from AS57944 action pref=50;  accept AS-IPC6
mp-export:      afi ipv6.unicast to   AS57944                  announce ANY
mp-import:      afi ipv6.unicast from AS50581 action pref=50;  accept AS-UTG-v6
mp-export:      afi ipv6.unicast to   AS50581                  announce ANY
mp-import:      afi ipv6.unicast from AS200000 action pref=50;  accept AS200000
mp-export:      afi ipv6.unicast to   AS200000                  announce ANY
mp-import:      afi ipv6.unicast from AS48693 action pref=50;  accept AS48693
mp-export:      afi ipv6.unicast to   AS48693                  announce ANY
remarks:        ===========================================================
remarks:        Informational BGP communities advertised to customers:
remarks:
remarks:        13249:100   - announce received from upstream
remarks:        13249:217   - announce received from peering
remarks:        13249:218   - announce received from peering on Ancotel (Frankfurt)
remarks:        13249:219   - announce received from peering on MSK-IX
remarks:        13249:600   - customer's announce
remarks:        13249:380   - announce received in Ukraine
remarks:
remarks:        Community attributes accepted from customers
remarks:
remarks:        Upstreams:
remarks:        13249:221x  - announces to Gblnet
remarks:        13249:222x  - announces to Comstar
remarks:        13249:224x  - announces to IPTransit
remarks:        13249:225x  - announces to MSK-IX
remarks:        13249:226x  - announces to DataIX
remarks:        13249:227x  - announces to Tisparkle
remarks:        13249:228x  - announces to Rascom
remarks:        13249:245x  - announces to COGENT
remarks:        13249:229x  - announces to all upstreams
remarks:
remarks:        International peering:
remarks:        13249:231x  - announces to DE-CIX
remarks:        13249:232x  - announces to Yandex
remarks:        13249:233x  - announces to Google
remarks:        13249:237x  - annonce to NLIX
remarks:        13249:236x  - annonce to AMSIX
remarks:        13249:238x  - annonce to PLIX
remarks:        13249:259x  - announces to all international peerings
remarks:
remarks:        Ukrainian peering:
remarks:        13249:261x  - announces to UA-IX
remarks:        13249:262x  - announces to DTEL-IX
remarks:        13249:264x  - announces to GIGANET
remarks:        13249:289x  - announces to all ukrainian peerings
remarks:
remarks:        x = 1  - prepend 1
remarks:        x = 2  - prepend 2
remarks:        x = 3  - prepend 3
remarks:        x = 4  - prepend 6
remarks:        x = 9  - do not announce
remarks:
remarks:        13249:3001 - set lowest localpref (full failover)
remarks:
remarks:        13249:9999 - blackhole (only for /32 announces)
remarks:        ===========================================================
remarks:        Abuse reports:             abuse@itsinternet.net
remarks:        Network Operation Center:  noc@itsinternet.net
remarks:        ===========================================================
admin-c:        ITSY-RIPE
tech-c:         ITSY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ITSN-MNT
created:        2002-03-27T12:35:04Z
last-modified:  2019-01-31T13:21:07Z
source:         RIPE # Filtered

organisation:   ORG-PA25-RIPE
org-name:       IT Systems LLC
org-type:       LIR
address:        b.14, Lesi Ukrainki street, Village Schastlivoe,
                Boryspilskiy district, Kievskiy region.
address:        08325
address:        Village Schastlivoe
address:        UKRAINE
phone:          +38 0445941018
fax-no:         +38 0445941017
abuse-c:        AR17449-RIPE
admin-c:        KEX-RIPE
admin-c:        GUL-RIPE
admin-c:        OSP-RIPE
admin-c:        YOKO-RIPE
mnt-ref:        PFTS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PFTS-MNT
created:        2004-04-17T12:09:46Z
last-modified:  2018-03-02T09:59:40Z
source:         RIPE # Filtered

role:           IT Systems ISP Network Coordination Center
address:        IT Systems LLC.
address:        vlg Schastlivoe, 14 L.Ukrainki str
address:        Kiev, Ukraine
phone:          +380 44 5941018
phone:          +380 44 2245308
fax-no:         +380 44 5941017
abuse-mailbox:  abuse@itsinternet.net
remarks:        Points of contact for itsinternet.net
remarks:        trouble: Abuse-related reports and troubles: abuse@itsinternet.net
remarks:        trouble: Routing issues: noc@itsinternet.net
remarks:        trouble: Sales: sales@itsinternet.net
remarks:        trouble: Peering issues: peering@itsinternet.net
remarks:        trouble: Information: http://www.itsinternet.net
tech-c:         GUL-RIPE
tech-c:         YOKO-RIPE
tech-c:         KEX-RIPE
nic-hdl:        ITSY-RIPE
mnt-by:         ITSN-MNT
created:        2006-04-27T08:57:34Z
last-modified:  2017-01-25T10:48:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.92.6 (WAGYU)


