aut-num:        AS25560
org:            ORG-rG3-RIPE
as-name:        RHTEC-AS
descr:          rh-tec IP Backbone
descr:          Ringstrasse 36
descr:          32584 Loehne
descr:          Germany
import:         from AS174   80.81.192.63    at 80.81.192.106   accept   AS174:AS-COGENT AND NOT {0.0.0.0/0}
export:         to   AS25394 80.81.192.140   at 80.81.192.106   announce AS-RHTEC
import:         from AS25462 80.81.192.73    at 80.81.192.106   accept   AS-RETN AND NOT {0.0.0.0/0}
export:         to   AS25462 80.81.192.73    at 80.81.192.106   announce AS-RHTEC
import:         from AS29550 80.81.192.215   at 80.81.192.106   accept   AS-POUNDHOST AND NOT {0.0.0.0/0}
export:         to   AS29550 80.81.192.215   at 80.81.192.106   announce AS-RHTEC
import:         from AS29562 80.81.192.248   at 80.81.192.106   accept   AS-KABELBW AND NOT {0.0.0.0/0}
export:         to   AS29562 80.81.192.248   at 80.81.192.106   announce AS-RHTEC
import:         from AS29686 80.81.192.133   at 80.81.192.106   accept   AS-PROBENETWORKS AND NOT {0.0.0.0/0}
export:         to   AS29686 80.81.192.133   at 80.81.192.106   announce AS-RHTEC
import:         from AS33843 80.81.192.219   at 80.81.192.106   accept   AS-INTERSCHOLZ AND NOT {0.0.0.0/0}
export:         to   AS33843 80.81.192.219   at 80.81.192.106   announce AS-RHTEC
import:         from AS33873 80.81.192.216   at 80.81.192.106   accept   AS-ARVATO AND NOT {0.0.0.0/0}
export:         to   AS33873 80.81.192.216   at 80.81.192.106   announce AS-RHTEC
import:         from AS34115 62.216.182.66   at 62.216.182.65   accept   AS34115 AND NOT {0.0.0.0/0}
export:         to   AS34115 62.216.182.66   at 62.216.182.65   announce ANY
import:         from AS34655 80.81.192.142   at 80.81.192.106   accept   AS-JASMIN AND NOT {0.0.0.0/0}
export:         to   AS34655 80.81.192.142   at 80.81.192.106   announce AS-RHTEC
import:         from AS34763 80.81.192.252   at 80.81.192.106   accept   AS-VIRGINRADIO AND NOT {0.0.0.0/0}
export:         to   AS34763 80.81.192.252   at 80.81.192.106   announce AS-RHTEC
import:         from AS35244 80.81.192.225   at 80.81.192.106   accept   AS-KMS AND NOT {0.0.0.0/0}
export:         to   AS35244 80.81.192.225   at 80.81.192.106   announce AS-RHTEC
import:         from AS35364 80.81.192.181   at 80.81.192.106   accept   AS-COMBOTS AND NOT {0.0.0.0/0}
export:         to   AS35364 80.81.192.181   at 80.81.192.106   announce AS-RHTEC
import:         from AS35364 80.81.193.181   at 80.81.192.106   accept   AS-COMBOTS AND NOT {0.0.0.0/0}
export:         to   AS35364 80.81.193.181   at 80.81.192.106   announce AS-RHTEC
import:         from AS35758 80.81.192.66    at 80.81.192.106   accept   AS-EURONODE AND NOT {0.0.0.0/0}
export:         to   AS35758 80.81.192.66    at 80.81.192.106   announce AS-RHTEC
import:         from AS41039 80.81.192.93    at 80.81.192.106   accept   AS-DBD AND NOT {0.0.0.0/0}
export:         to   AS41039 80.81.192.93    at 80.81.192.106   announce AS-RHTEC
import:         from AS41039 80.81.193.93    at 80.81.192.106   accept   AS-DBD AND NOT {0.0.0.0/0}
export:         to   AS41039 80.81.193.93    at 80.81.192.106   announce AS-RHTEC
mp-import:      afi ipv6.unicast from AS286   2001:7f8::11e:0:1        at 2001:7f8::63d8:0:1       accept   AS-KPNV6
mp-export:      afi ipv6.unicast to   AS286   2001:7f8::11e:0:1        at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS553   2001:7f8::229:0:1        at 2001:7f8::63d8:0:1       accept   AS-BELWUE
mp-export:      afi ipv6.unicast to   AS553   2001:7f8::229:0:1        at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS680   2001:7f8::2a8:0:1        at 2001:7f8::63d8:0:1       accept   AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to   AS680   2001:7f8::2a8:0:1        at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS1273  2001:7f8::4f9:0:1        at 2001:7f8::63d8:0:1       accept   AS-CW6
mp-export:      afi ipv6.unicast to   AS1273  2001:7f8::4f9:0:1        at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS2857  2001:7f8::b29:0:1        at 2001:7f8::63d8:0:1       accept   AS-RLP-NET
mp-export:      afi ipv6.unicast to   AS2857  2001:7f8::b29:0:1        at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS2914  2001:7f8::b62:0:1        at 2001:7f8::63d8:0:1       accept   AS-VERIO
mp-export:      afi ipv6.unicast to   AS2914  2001:7f8::b62:0:1        at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS3248  2001:7f8::cb0:0:1        at 2001:7f8::63d8:0:1       accept   AS-SILAT-V6
mp-export:      afi ipv6.unicast to   AS3248  2001:7f8::cb0:0:1        at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS3257  2001:668:0:3::2000:491   at 2001:668:0:3::2000:492   accept   ANY
mp-export:      afi ipv6.unicast to   AS3257  2001:668:0:3::2000:491   at 2001:668:0:3::2000:492   announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS3303  2001:7f8::ce7:0:1        at 2001:7f8::63d8:0:1       accept   AS-V6SWCMGLOBAL
mp-export:      afi ipv6.unicast to   AS3303  2001:7f8::ce7:0:1        at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS3320  2003:0:10:fe::1          at 2003:0:10:fe::2          accept   ANY
mp-export:      afi ipv6.unicast to   AS3320  2003:0:10:fe::1          at 2003:0:10:fe::2          announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS3327  2001:7f8::cff:0:1        at 2001:7f8::63d8:0:1       accept   AS-LINXTELECOM-DECIX
mp-export:      afi ipv6.unicast to   AS3327  2001:7f8::cff:0:1        at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS5430  2001:7f8::1536:0:1       at 2001:7f8::63d8:0:1       accept   AS-FREENETDE6
mp-export:      afi ipv6.unicast to   AS5430  2001:7f8::1536:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS5539  2001:7f8::15a3:0:1       at 2001:7f8::63d8:0:1       accept   AS-SPACENET
mp-export:      afi ipv6.unicast to   AS5539  2001:7f8::15a3:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS5539  2001:7f8::15a3:0:2       at 2001:7f8::63d8:0:1       accept   AS-SPACENET
mp-export:      afi ipv6.unicast to   AS5539  2001:7f8::15a3:0:2       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS6666  2001:7f8::1a0a:0:1       at 2001:7f8::63d8:0:1       accept   AS-HEADLIGHT
mp-export:      afi ipv6.unicast to   AS6666  2001:7f8::1a0a:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS6667  2001:7f8::1a0b:0:1       at 2001:7f8::63d8:0:1       accept   AS-EUNETIP
mp-export:      afi ipv6.unicast to   AS6667  2001:7f8::1a0b:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS6774  2001:7f8::1a76:0:1       at 2001:7f8::63d8:0:1       accept   AS-BELBONEMEMBERS
mp-export:      afi ipv6.unicast to   AS6774  2001:7f8::1a76:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS6830  2001:7f8::1aae:0:1       at 2001:7f8::63d8:0:1       accept   AS-AORTA
mp-export:      afi ipv6.unicast to   AS6830  2001:7f8::1aae:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS7575  2001:7f8::1d97:0:1       at 2001:7f8::63d8:0:1       accept   AS7575:AS-CUSTOMER
mp-export:      afi ipv6.unicast to   AS7575  2001:7f8::1d97:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC
mp-import:      afi ipv6.unicast from AS8220  2001:7f8::201c:0:1       at 2001:7f8::63d8:0:1       accept   AS-COLT
mp-export:      afi ipv6.unicast to   AS8220  2001:7f8::201c:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS8319  2001:7f8::207f:0:1       at 2001:7f8::63d8:0:1       accept   AS-IXREGIO
mp-export:      afi ipv6.unicast to   AS8319  2001:7f8::207f:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS8365  2001:7f8::20ad:0:1       at 2001:7f8::63d8:0:1       accept   AS-MANDA
mp-export:      afi ipv6.unicast to   AS8365  2001:7f8::20ad:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS8365  2001:7f8:33::a100:8365:1 at 2001:7f8:33::a102:5560:1 accept   AS-MANDA
mp-export:      afi ipv6.unicast to   AS8365  2001:7f8:33::a100:8365:1 at 2001:7f8:33::a102:5560:1 announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS8560  2001:7f8::2170:0:1       at 2001:7f8::63d8:0:1       accept   AS-SCHLUND
mp-export:      afi ipv6.unicast to   AS8560  2001:7f8::2170:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS8665  2001:7f8::21d9:0:1       at 2001:7f8::63d8:0:1       accept   AS-AXSP
mp-export:      afi ipv6.unicast to   AS8665  2001:7f8::21d9:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS8763  2001:7f8::223b:0:1       at 2001:7f8::63d8:0:1       accept   AS-DENIC
mp-export:      afi ipv6.unicast to   AS8763  2001:7f8::223b:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS8763  2001:7f8::223b:0:2       at 2001:7f8::63d8:0:1       accept   AS-DENIC
mp-export:      afi ipv6.unicast to   AS8763  2001:7f8::223b:0:2       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS8881  2001:7f8::22b1:0:1       at 2001:7f8::63d8:0:1       accept   AS8881
mp-export:      afi ipv6.unicast to   AS8881  2001:7f8::22b1:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS12337 2001:7f8::3031:0:1       at 2001:7f8::63d8:0:1       accept   AS-NORIS
mp-export:      afi ipv6.unicast to   AS12337 2001:7f8::3031:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS12355 2001:7f8::3043:0:1       at 2001:7f8::63d8:0:1       accept   AS-HELINET-V6
mp-export:      afi ipv6.unicast to   AS12355 2001:7f8::3043:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS12611 2001:7f8::3143:0:1       at 2001:7f8::63d8:0:1       accept   AS-RKOM
mp-export:      afi ipv6.unicast to   AS12611 2001:7f8::3143:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS12731 2001:7f8::31bb:0:1       at 2001:7f8::63d8:0:1       accept   AS-IPHH
mp-export:      afi ipv6.unicast to   AS12731 2001:7f8::31bb:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS12859 2001:7f8::323b:0:1       at 2001:7f8::63d8:0:1       accept   AS-BIT6
mp-export:      afi ipv6.unicast to   AS12859 2001:7f8::323b:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS13237 2001:7f8::33b5:0:1       at 2001:7f8::63d8:0:1       accept   AS-LAMBDANET
mp-export:      afi ipv6.unicast to   AS13237 2001:7f8::33b5:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS15444 2001:7f8::3c54:0:1       at 2001:7f8::63d8:0:1       accept   AS-NETSERVICES6
mp-export:      afi ipv6.unicast to   AS15444 2001:7f8::3c54:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS15598 2001:7f8::3cee:0:1       at 2001:7f8::63d8:0:1       accept   AS-IPX
mp-export:      afi ipv6.unicast to   AS15598 2001:7f8::3cee:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS15600 2001:7f8::3cf0:0:1       at 2001:7f8::63d8:0:1       accept   AS-LAN
mp-export:      afi ipv6.unicast to   AS15600 2001:7f8::3cf0:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS16215 2001:7f8::3f57:0:1       at 2001:7f8::63d8:0:1       accept   AS-GENOTEC AS-GENOTEC-IPv6
mp-export:      afi ipv6.unicast to   AS16215 2001:7f8::3f57:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS20640 2001:7f8::50a0:0:1       at 2001:7f8::63d8:0:1       accept   AS-TITANNET
mp-export:      afi ipv6.unicast to   AS20640 2001:7f8::50a0:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS20646 2001:7f8::50a6:0:1       at 2001:7f8::63d8:0:1       accept   AS-CELOX
mp-export:      afi ipv6.unicast to   AS20646 2001:7f8::50a6:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS21385 2001:7f8::5389:0:1       at 2001:7f8::63d8:0:1       accept   AS-TNIB
mp-export:      afi ipv6.unicast to   AS21385 2001:7f8::5389:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS25074 2001:7f8::61f2:0:1       at 2001:7f8::63d8:0:1       accept   AS-INETBONE-IPV6
mp-export:      afi ipv6.unicast to   AS25074 2001:7f8::61f2:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS25192 2001:7f8::6268:0:1       at 2001:7f8::63d8:0:1       accept   AS-CZNIC
mp-export:      afi ipv6.unicast to   AS25192 2001:7f8::6268:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS29686 2001:7f8::73f6:0:1       at 2001:7f8::63d8:0:1       accept   AS-PROBENETWORKS
mp-export:      afi ipv6.unicast to   AS29686 2001:7f8::73f6:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS35244 2001:7f8::89ac:0:1       at 2001:7f8::63d8:0:1       accept   AS-KMS
mp-export:      afi ipv6.unicast to   AS35244 2001:7f8::89ac:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
mp-import:      afi ipv6.unicast from AS34763 2001:7f8::87cb:0:1       at 2001:7f8::63d8:0:1       accept   AS34763
mp-export:      afi ipv6.unicast to   AS34763 2001:7f8::87cb:0:1       at 2001:7f8::63d8:0:1       announce AS-RHTEC6
remarks:
remarks:        We utilize an open peering policy.
remarks:        Contact peering@rh-tec.de for peering requests.
remarks:        Public peering currently possible at:
remarks:        DE-CIX, KleyRex
remarks:
remarks:        See http://noc.de.rh-tec.net for network details.
remarks:
remarks:        ==================================================
remarks:
remarks:        Communities advertised to peers
remarks:
remarks:        ==================================================
remarks:
remarks:        --------------------------------------------------
remarks:        Communities describing route origin by country
remarks:        --------------------------------------------------
remarks:        25560:49   - route learned from peers in DE
remarks:        --------------------------------------------------
remarks:        Communities describing route type
remarks:        --------------------------------------------------
remarks:        25560:1000 - customer and own routes
remarks:        --------------------------------------------------
remarks:        Communities describing route origin by IXP
remarks:        --------------------------------------------------
remarks:        25560:2002 - route learned from peers at DE-CIX
remarks:        25560:2003 - route learned from peers at KleyRex
remarks:        --------------------------------------------------
remarks:        Communities describing route origin by ISP
remarks:        --------------------------------------------------
remarks:        25560:4001 - route learned from AS3257   Tiscali
remarks:        25560:4005 - route learned from AS3320   DTAG
remarks:        --------------------------------------------------
remarks:
remarks:        ==================================================
remarks:
remarks:        Communities accepted from downstream AS
remarks:
remarks:        ==================================================
remarks:
remarks:        --------------------------------------------------
remarks:        Communities triggering some magic stuff
remarks:        --------------------------------------------------
remarks:        25560:0    - don't announce to any peer
remarks:        25560:666  - drop packets on net entry (blackhole)
remarks:        * Note that we will accept a prefix length up to a
remarks:        /32 (IPv4) or /128 (IPv6) tagged with 25560:666
remarks:        --------------------------------------------------
remarks:        Traffic Engineering by IXP
remarks:        --------------------------------------------------
remarks:        25560:2n00 - don't announce/prepend to any IXPs
remarks:        25560:2n02 - don't announce/prepend to DE-CIX
remarks:        25560:2n03 - don't announce/prepend to KleyRex
remarks:        --------------------------------------------------
remarks:        Traffic Engineering by peer ISP
remarks:        --------------------------------------------------
remarks:        25560:4n00 - don't announce/prepend to Upstreams
remarks:        25560:4n01 - don't announce/prepend to AS3257
remarks:        25560:4n05 - don't announce/prepend to AS3320
remarks:
remarks:        with n = 1,2,3 meaning prepend n times
remarks:        and n = 9 meaning do not announce
remarks:        --------------------------------------------------
remarks:
remarks:        We don't accpet and announce prefixes more specific than a /24
remarks:
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RHTEC-MNT
created:        2003-01-10T11:48:02Z
last-modified:  2017-11-15T09:20:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
