% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS52223'

as-block:       AS47104 - AS52223
import:         FROM AS47522 accept AS-NETFORT
export:         TO AS47522 announce AS-DATAIX
remarks:
import:         FROM AS49963 accept AS-BELRTS
export:         TO AS49963 announce AS-DATAIX
remarks:
import:         FROM AS47513 accept AS47513
export:         TO AS47513 announce AS-DATAIX
remarks:
import:         FROM AS13188 accept AS-BANKINFORM
export:         TO AS13188 announce AS-DATAIX
remarks:
import:         FROM AS24700 accept AS-IPROSRV
export:         TO AS24700 announce AS-DATAIX
remarks:
import:         FROM AS57724 accept AS-DDOS-GUARD
export:         TO AS57724 announce AS-DATAIX
remarks:
import:         FROM AS51078 accept AS-ITEL
export:         TO AS51078 announce AS-DATAIX
remarks:
import:         FROM AS41018 accept AS-OMNILANCE
export:         TO AS41018 announce AS-DATAIX
remarks:
import:         FROM AS44128 accept AS44128
export:         TO AS44128 announce AS-DATAIX
remarks:
import:         FROM AS47551 accept AS-MAYAK-P
export:         TO AS47551 announce AS-DATAIX
remarks:
import:         FROM AS56694 accept AS-DHUB
export:         TO AS56694 announce AS-DATAIX
remarks:
import:         FROM AS8449 accept AS-ELCAT AS-ELCAT-V6
export:         TO AS8449 announce AS-DATAIX
remarks:
import:         FROM AS203674 accept AS203674
export:         TO AS203674 announce AS-DATAIX
remarks:
import:         FROM AS24589 accept AS-TELENET-LATVIA
export:         TO AS24589 announce AS-DATAIX
remarks:
import:         FROM AS31214 accept AS-TISDIALOG
export:         TO AS31214 announce AS-DATAIX
remarks:
import:         FROM AS12555 accept AS-IMAQLIQ
export:         TO AS12555 announce AS-DATAIX
remarks:
import:         FROM AS21156 accept AS-DATAGRUPARU
export:         TO AS21156 announce AS-DATAIX
remarks:
import:         FROM AS41096 accept AS41096
export:         TO AS41096 announce AS-DATAIX
remarks:
import:         FROM AS56689 accept AS-ELITEL
export:         TO AS56689 announce AS-DATAIX
remarks:
import:         FROM AS7979 accept AS-SERVERSCOM
export:         TO AS7979 announce AS-DATAIX
remarks:
import:         FROM AS56630 accept AS-MELBICOM
export:         TO AS56630 announce AS-DATAIX
remarks:
import:         FROM AS44484 accept AS-XTRIM
export:         TO AS44484 announce AS-DATAIX
remarks:
import:         FROM AS3267 accept AS-RUNNET
export:         TO AS3267 announce AS-DATAIX
remarks:
import:         FROM AS59796 accept AS-STORMWALL-SET AS-STORMWALL-IPV6
export:         TO AS59796 announce AS-DATAIX
remarks:
import:         FROM AS44267 accept AS-IREN
export:         TO AS44267 announce AS-DATAIX
remarks:
import:         FROM AS198295 accept AS-RU-BCI
export:         TO AS198295 announce AS-DATAIX
remarks:
import:         FROM AS2118 accept AS-RELCOM
export:         TO AS2118 announce AS-DATAIX
remarks:
import:         FROM AS43567 accept AS43567
export:         TO AS43567 announce AS-DATAIX
remarks:
import:         FROM AS13335 accept AS-CLOUDFLARE
export:         TO AS13335 announce AS-DATAIX
remarks:
import:         FROM AS203703 accept AS203703
export:         TO AS203703 announce AS-DATAIX
remarks:
import:         FROM AS16276 accept AS-OVH
export:         TO AS16276 announce AS-DATAIX
remarks:
import:         FROM AS51230 accept AS-ROSINTEH
export:         TO AS51230 announce AS-DATAIX
remarks:
import:         FROM AS12993 accept AS-DEAC
export:         TO AS12993 announce AS-DATAIX
remarks:
import:         FROM AS41820 accept AS-PICS
export:         TO AS41820 announce AS-DATAIX
remarks:
import:         FROM AS34527 accept AS-NETFORT
export:         TO AS34527 announce AS-DATAIX
remarks:
import:         FROM AS203387 accept AS203387
export:         TO AS203387 announce AS-DATAIX
remarks:
import:         FROM AS1299 accept AS-TELIANETRU
export:         TO AS1299 announce AS-DATAIX
remarks:
import:         FROM AS197482 accept AS-2GIS
export:         TO AS197482 announce AS-DATAIX
remarks:
import:         FROM AS25229 accept AS25229:AS-CUST
export:         TO AS25229 announce AS-DATAIX
remarks:
import:         FROM AS32934 accept AS-FACEBOOK
export:         TO AS32934 announce AS-DATAIX
remarks:
import:         FROM AS60280 accept AS-NTEC
export:         TO AS60280 announce AS-DATAIX
remarks:
import:         FROM AS31133 accept AS-CDN-MEGAFON
export:         TO AS31133 announce AS-DATAIX
remarks:
import:         FROM AS12722 accept AS-RECONN AS-RECONN-V6
export:         TO AS12722 announce AS-DATAIX
remarks:
import:         FROM AS207056 accept AS-BONCH-IT
export:         TO AS207056 announce AS-DATAIX
remarks:
import:         FROM AS50418 accept AS-NETSOL
export:         TO AS50418 announce AS-DATAIX
remarks:
import:         FROM AS25482 accept AS25482:AS-CUSTOMERS
export:         TO AS25482 announce AS-DATAIX
remarks:
import:         FROM AS48648 accept AS-KLNK AS-KLNK-V6
export:         TO AS48648 announce AS-DATAIX
remarks:
import:         FROM AS49461 accept AS-KAMPOD
export:         TO AS49461 announce AS-DATAIX
remarks:
import:         FROM AS25454 accept AS-ORANGEMD
export:         TO AS25454 announce AS-DATAIX
remarks:
import:         FROM AS197309 accept AS-RSMEDIA
export:         TO AS197309 announce AS-DATAIX
remarks:
import:         FROM AS8075 accept AS-MICROSOFT
export:         TO AS8075 announce AS-DATAIX
remarks:
import:         FROM AS49120 accept AS-TOKS
export:         TO AS49120 announce AS-DATAIX
remarks:
import:         FROM AS36040 accept AS36040
export:         TO AS36040 announce AS-DATAIX
remarks:
import:         FROM AS15169 accept AS15169
export:         TO AS15169 announce AS-DATAIX
remarks:
import:         FROM AS13194 accept AS-BITE
export:         TO AS13194 announce AS-DATAIX
remarks:
import:         FROM AS47441 accept AS-TRUNKMOBILE
export:         TO AS47441 announce AS-DATAIX
remarks:
import:         FROM AS15377 accept AS-FREGAT
export:         TO AS15377 announce AS-DATAIX
remarks:
import:         FROM AS31272 accept AS-WILDPARK
export:         TO AS31272 announce AS-DATAIX
remarks:
import:         FROM AS21497 accept AS-UMC-CUSTOMERS
export:         TO AS21497 announce AS-DATAIX
remarks:
import:         FROM AS38984 accept AS38984
export:         TO AS38984 announce AS-DATAIX
remarks:
import:         FROM AS31323 accept AS-UNNET AS-OYSTER6
export:         TO AS31323 announce AS-DATAIX
remarks:
import:         FROM AS200976 accept AS-LIFESTREAM AS200976
export:         TO AS200976 announce AS-DATAIX
remarks:
import:         FROM AS57091 accept AS-CNT-TEL AS57091
export:         TO AS57091 announce AS-DATAIX
remarks:
import:         FROM AS47914 accept AS-IPHOME
export:         TO AS47914 announce AS-DATAIX
remarks:
import:         FROM AS59701 accept AS-LYTZENIT
export:         TO AS59701 announce AS-DATAIX
remarks:
import:         FROM AS57742 accept AS57742
export:         TO AS57742 announce AS-DATAIX
remarks:
import:         FROM AS56534 accept AS-PIRIXINET
export:         TO AS56534 announce AS-DATAIX
remarks:
import:         FROM AS44478 accept AS-ETALON
export:         TO AS44478 announce AS-DATAIX
remarks:
import:         FROM AS42773 accept AS-CITYTELECOM-KRS
export:         TO AS42773 announce AS-DATAIX
remarks:
import:         FROM AS48276 accept AS-SVCOM
export:         TO AS48276 announce AS-DATAIX
remarks:
import:         FROM AS48722 accept AS-CRISTAL-NET
export:         TO AS48722 announce AS-DATAIX
remarks:
import:         FROM AS41515 accept AS41515
export:         TO AS41515 announce AS-DATAIX
remarks:
import:         FROM AS48117 accept AS48117
export:         TO AS48117 announce AS-DATAIX
remarks:
import:         FROM AS45025 accept AS-EDN AS45025
export:         TO AS45025 announce AS-DATAIX
remarks:
import:         FROM AS205998 accept AS-SKYTEL_AS-SET
export:         TO AS205998 announce AS-DATAIX
remarks:
import:         FROM AS28910 accept AS-INTAL
export:         TO AS28910 announce AS-DATAIX
remarks:
import:         FROM AS34569 accept AS-NETWORXBG
export:         TO AS34569 announce AS-DATAIX
remarks:
import:         FROM AS51685 accept AS-MICRON-MEDIA
export:         TO AS51685 announce AS-DATAIX
remarks:
import:         FROM AS35278 accept AS35278
export:         TO AS35278 announce AS-DATAIX
remarks:
import:         FROM AS203196 accept AS203196
export:         TO AS203196 announce AS-DATAIX
remarks:
import:         FROM AS42574 accept AS42574
export:         TO AS42574 announce AS-DATAIX
remarks:
import:         FROM AS42676 accept AS-SMARTKOM
export:         TO AS42676 announce AS-DATAIX
remarks:
import:         FROM AS8410 accept AS-NIR
export:         TO AS8410 announce AS-DATAIX
remarks:
import:         FROM AS44067 accept AS-SET-LADOGATELECOM
export:         TO AS44067 announce AS-DATAIX
remarks:
import:         FROM AS205717 accept AS-DENGA
export:         TO AS205717 announce AS-DATAIX
remarks:
import:         FROM AS31257 accept AS-ORIONNET
export:         TO AS31257 announce AS-DATAIX
remarks:
import:         FROM AS42105 accept AS42105
export:         TO AS42105 announce AS-DATAIX
remarks:
import:         FROM AS49029 accept AS-PROLINK-EXT
export:         TO AS49029 announce AS-DATAIX
remarks:
import:         FROM AS48641 accept AS-GRATUS
export:         TO AS48641 announce AS-DATAIX
remarks:
import:         FROM AS44347 accept AS-SINT
export:         TO AS44347 announce AS-DATAIX
remarks:
import:         FROM AS43317 accept AS-RNET
export:         TO AS43317 announce AS-DATAIX
remarks:
import:         FROM AS52180 accept AS52180
export:         TO AS52180 announce AS-DATAIX
remarks:
import:         FROM AS6768 accept AS-EUROTELE
export:         TO AS6768 announce AS-DATAIX
remarks:
import:         FROM AS47626 accept AS-ARPNET61
export:         TO AS47626 announce AS-DATAIX
remarks:
import:         FROM AS15738 accept AS-EXPRESSUA
export:         TO AS15738 announce AS-DATAIX
remarks:
import:         FROM AS43656 accept AS43656
export:         TO AS43656 announce AS-DATAIX
remarks:
import:         FROM AS58067 accept AS-CHTE
export:         TO AS58067 announce AS-DATAIX
remarks:
import:         FROM AS205278 accept AS205278
export:         TO AS205278 announce AS-DATAIX
remarks:
import:         FROM AS203004 accept AS203004
export:         TO AS203004 announce AS-DATAIX
remarks:
import:         FROM AS45025 accept AS-EDN
export:         TO AS45025 announce AS-DATAIX
remarks:
import:         FROM AS39900 accept AS39900
export:         TO AS39900 announce AS-DATAIX
remarks:
import:         FROM AS15133 accept AS15133
export:         TO AS15133 announce AS-DATAIX
remarks:
import:         FROM AS56864 accept AS56864
export:         TO AS56864 announce AS-DATAIX
remarks:
import:         FROM AS51507 accept AS51507
export:         TO AS51507 announce AS-DATAIX
remarks:
import:         FROM AS39438 accept AS-ITEL-KG
export:         TO AS39438 announce AS-DATAIX
remarks:
import:         FROM AS62241 accept AS-FORESTNET
export:         TO AS62241 announce AS-DATAIX
remarks:
import:         FROM AS43380 accept AS-DTEL-IX-EXT
export:         TO AS43380 announce AS-DATAIX
remarks:
import:         FROM AS31500 accept AS-GLOBAL-NET AS-GLOBAL-NET-V6
export:         TO AS31500 announce AS-DATAIX
remarks:
import:         FROM AS43404 accept AS-UCANET AS-UCANETV6
export:         TO AS43404 announce AS-DATAIX
remarks:
import:         FROM AS44416 accept AS-SNS-SLAV
export:         TO AS44416 announce AS-DATAIX
remarks:
import:         FROM AS29479 accept AS-TRANSDATA
export:         TO AS29479 announce AS-DATAIX
remarks:
import:         FROM AS35810 accept AS-BIGTELECOM
export:         TO AS35810 announce AS-DATAIX
remarks:
import:         FROM AS7713 accept AS7713:AS-TELKOM-TRANSIT
export:         TO AS7713 announce AS-DATAIX
remarks:
import:         FROM AS51069 accept AS-DNEPRONET
export:         TO AS51069 announce AS-DATAIX
remarks:
import:         FROM AS60470 accept AS60470
export:         TO AS60470 announce AS-DATAIX
remarks:
import:         FROM AS32590 accept AS32590
export:         TO AS32590 announce AS-DATAIX
remarks:
import:         FROM AS52060 accept AS-MAXIMA
export:         TO AS52060 announce AS-DATAIX
remarks:
import:         FROM AS31148 accept AS-FNT
export:         TO AS31148 announce AS-DATAIX
remarks:
import:         FROM AS205226 accept AS205226
export:         TO AS205226 announce AS-DATAIX
remarks:
import:         FROM AS31287 accept AS-IPACCT
export:         TO AS31287 announce AS-DATAIX
remarks:
import:         FROM AS198592 accept AS198592
export:         TO AS198592 announce AS-DATAIX
remarks:
import:         FROM AS56679 accept AS56679
export:         TO AS56679 announce AS-DATAIX
remarks:
import:         FROM AS58048 accept AS58048
export:         TO AS58048 announce AS-DATAIX
remarks:
import:         FROM AS44814 accept AS-BTELOUT AS-BTELOUT-V6
export:         TO AS44814 announce AS-DATAIX
remarks:
import:         FROM AS57456 accept AS-INTEKM
export:         TO AS57456 announce AS-DATAIX
remarks:
import:         FROM AS204354 accept AS204354
export:         TO AS204354 announce AS-DATAIX
remarks:
import:         FROM AS57498 accept AS57498
export:         TO AS57498 announce AS-DATAIX
remarks:
import:         FROM AS47321 accept AS-IIF
export:         TO AS47321 announce AS-DATAIX
remarks:
import:         FROM AS24482 accept AS-SGGS
export:         TO AS24482 announce AS-DATAIX
remarks:
import:         FROM AS35104 accept AS-KTCPEERS
export:         TO AS35104 announce AS-DATAIX
remarks:
import:         FROM AS62041 accept AS62041
export:         TO AS62041 announce AS-DATAIX
remarks:
import:         FROM AS51092 accept AS-TVIPMEDIA
export:         TO AS51092 announce AS-DATAIX
remarks:
import:         FROM AS8636 accept AS-MAX
export:         TO AS8636 announce AS-DATAIX
remarks:
import:         FROM AS47481 accept AS47481
export:         TO AS47481 announce AS-DATAIX
remarks:
import:         FROM AS29049 accept AS-AZERSATMEMBERS
export:         TO AS29049 announce AS-DATAIX
remarks:
import:         FROM AS42291 accept AS-ISTANET
export:         TO AS42291 announce AS-DATAIX
remarks:
import:         FROM AS21414 accept AS-RCNET AS-RCNET-V6
export:         TO AS21414 announce AS-DATAIX
remarks:
import:         FROM AS60580 accept AS60580
export:         TO AS60580 announce AS-DATAIX
remarks:
import:         FROM AS15493 accept AS-RUSCOMP
export:         TO AS15493 announce AS-DATAIX
remarks:
import:         FROM AS12389 accept AS-ROSTELECOM
export:         TO AS12389 announce AS-DATAIX
remarks:
import:         FROM AS50289 accept AS50289
export:         TO AS50289 announce AS-DATAIX
remarks:
import:         FROM AS57424 accept AS-LINENEW
export:         TO AS57424 announce AS-DATAIX
remarks:
import:         FROM AS201588 accept AS201588
export:         TO AS201588 announce AS-DATAIX
remarks:
import:         FROM AS8416 accept AS8416
export:         TO AS8416 announce AS-DATAIX
remarks:
import:         FROM AS35562 accept AS35562
export:         TO AS35562 announce AS-DATAIX
remarks:
import:         FROM AS43205 accept AS-BULSATCOM
export:         TO AS43205 announce AS-DATAIX
remarks:
import:         FROM AS49403 accept AS-AVK-WELLCOM
export:         TO AS49403 announce AS-DATAIX
remarks:
import:         FROM AS41601 accept AS-OBLTELECOM
export:         TO AS41601 announce AS-DATAIX
remarks:
import:         FROM AS57695 accept AS-MISAKA
export:         TO AS57695 announce AS-DATAIX
remarks:
import:         FROM AS48399 accept AS-LINXDATACENTER
export:         TO AS48399 announce AS-DATAIX
remarks:
import:         FROM AS205569 accept AS205569
export:         TO AS205569 announce AS-DATAIX
remarks:
import:         FROM AS57186 accept AS57186
export:         TO AS57186 announce AS-DATAIX
remarks:
import:         FROM AS62206 accept AS-PITLINE
export:         TO AS62206 announce AS-DATAIX
remarks:
import:         FROM AS47244 accept AS-IXGATE
export:         TO AS47244 announce AS-DATAIX
remarks:
import:         FROM AS49821 accept AS-BAZA35
export:         TO AS49821 announce AS-DATAIX
remarks:
import:         FROM AS201211 accept AS-DRUGOYTEL
export:         TO AS201211 announce AS-DATAIX
remarks:
import:         FROM AS44347 accept AS44347
export:         TO AS44347 announce AS-DATAIX
remarks:
import:         FROM AS57976 accept AS-BLIZZARD
export:         TO AS57976 announce AS-DATAIX
remarks:
import:         FROM AS12418 accept AS12418
export:         TO AS12418 announce AS-DATAIX
remarks:
import:         FROM AS57583 accept AS57583
export:         TO AS57583 announce AS-DATAIX
remarks:
import:         FROM AS20562 accept AS-OPENPEERING
export:         TO AS20562 announce AS-DATAIX
remarks:
import:         FROM AS16302 accept AS-SUOMICOM
export:         TO AS16302 announce AS-DATAIX
remarks:
import:         FROM AS29319 accept AS-IMSYS
export:         TO AS29319 announce AS-DATAIX
remarks:
import:         FROM AS31430 accept AS-TEL-NET AS-TEL-NET-V6
export:         TO AS31430 announce AS-DATAIX
remarks:
import:         FROM AS59947 accept AS-LLHOST-IX
export:         TO AS59947 announce AS-DATAIX
remarks:
import:         FROM AS31514 accept AS-SET-INFOLINE
export:         TO AS31514 announce AS-DATAIX
remarks:
import:         FROM AS199008 accept AS199008
export:         TO AS199008 announce AS-DATAIX
remarks:
import:         FROM AS199866 accept AS199866
export:         TO AS199866 announce AS-DATAIX
remarks:
import:         FROM AS210033 accept AS-IMPULSTEL
export:         TO AS210033 announce AS-DATAIX
remarks:
import:         FROM AS48989 accept AS48989
export:         TO AS48989 announce AS-DATAIX
remarks:
import:         FROM AS51520 accept AS-RH
export:         TO AS51520 announce AS-DATAIX
remarks:
import:         FROM AS48940 accept AS-LINK-NET
export:         TO AS48940 announce AS-DATAIX
remarks:
import:         FROM AS49340 accept AS49340
export:         TO AS49340 announce AS-DATAIX
remarks:
import:         FROM AS50471 accept AS50471
export:         TO AS50471 announce AS-DATAIX
remarks:
import:         FROM AS57700 accept AS57700
export:         TO AS57700 announce AS-DATAIX
remarks:
admin-c:        DIXI-RIPE
tech-c:         DIXI-RIPE
remarks:        For information on status: attribute read https://www.ripe.net/data-tools/db/faq/faq-status-values-legacy-resources
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PEERING-MNT
created:        2010-04-29T11:00:51Z
last-modified:  2019-01-29T14:20:21Z
source:         RIPE # Filtered

organisation:   ORG-PL103-RIPE
org-name:       Peering Ltd
org-type:       LIR
address:        Bolshoy Sampsonievksiy pr., b. 68 lit. N
address:        194100
address:        St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126121104
fax-no:         +78126121104
abuse-c:        DIXI-RIPE
mnt-ref:        PEERING-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PEERING-MNT
admin-c:        DIXI-RIPE
admin-c:        DIXI-RIPE
created:        2010-04-14T10:20:19Z
last-modified:  2017-09-08T16:59:17Z
source:         RIPE # Filtered

role:           DataIX Network Operations Center
org:            ORG-PL103-RIPE
address:        Bolshoy Sampsonievskiy, 68 lit. N
address:        Saint-Petersburg, Russia
admin-c:        OMG-RIPE
tech-c:         OMG-RIPE
tech-c:         RVA145-RIPE
abuse-mailbox:  admin@dataix.ru
nic-hdl:        DIXI-RIPE
mnt-by:         PEERING-MNT
created:        2015-07-15T13:53:23Z
last-modified:  2018-01-17T09:36:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.92.6 (BLAARKOP)



