aut-num:        AS48850
import:         from AS-GALATEA 89.46.144.202 at 89.46.144.11 accept AS-GALATEA
export:         to AS-GALATEA 89.46.144.202 at 89.46.144.11 announce AS-KIKE
import:         from AS197418 89.46.144.203 at 89.46.144.11 accept AS197418
export:         to AS197418 89.46.144.203 at 89.46.144.11 announce AS-KIKE
import:         from AS197310 89.46.144.21 at 89.46.144.11 accept AS197310
export:         to AS197310 89.46.144.21 at 89.46.144.11 announce AS-KIKE
import:         from AS-24IT 89.46.144.86 at 89.46.144.11 accept AS-24IT
export:         to AS-24IT 89.46.144.86 at 89.46.144.11 announce AS-KIKE
import:         from AS-KOLNET 89.46.144.204 at 89.46.144.11 accept AS-KOLNET
export:         to AS-KOLNET 89.46.144.204 at 89.46.144.11 announce AS-KIKE
import:         from AS206762 89.46.144.205 at 89.46.144.11 accept AS206762
export:         to AS206762 89.46.144.205 at 89.46.144.11 announce AS-KIKE
import:         from AS202805 89.46.144.206 at 89.46.144.11 accept AS202805
export:         to AS202805 89.46.144.206 at 89.46.144.11 announce AS-KIKE
import:         from AS203760 89.46.144.207 at 89.46.144.11 accept AS203760
export:         to AS203760 89.46.144.207 at 89.46.144.11 announce AS-KIKE
import:         from AS207156 89.46.144.208 at 89.46.144.11 accept AS207156
export:         to AS207156 89.46.144.208 at 89.46.144.11 announce AS-KIKE
import:         from AS-IT4POLSKA 89.46.144.209 at 89.46.144.11 accept AS-IT4POLSKA
export:         to AS-IT4POLSKA 89.46.144.209 at 89.46.144.11 announce AS-KIKE
import:         from AS51960:AS-PARTNERS 89.46.144.210 at 89.46.144.11 accept AS51960:AS-PARTNERS
export:         to AS51960:AS-PARTNERS 89.46.144.210 at 89.46.144.11 announce AS-KIKE
import:         from AS204019 89.46.144.211 at 89.46.144.11 accept AS204019
export:         to AS204019 89.46.144.211 at 89.46.144.11 announce AS-KIKE
import:         from AS-NETIA 89.46.144.212 at 89.46.144.11 accept AS-NETIA
export:         to AS-NETIA 89.46.144.212 at 89.46.144.11 announce AS-KIKE
import:         from AS-NETTELEKOM 89.46.144.213 at 89.46.144.11 accept AS-NETTELEKOM
export:         to AS-NETTELEKOM 89.46.144.213 at 89.46.144.11 announce AS-KIKE
import:         from AS5582:AS-CUSTOMERS 89.46.144.214 at 89.46.144.11 accept AS5582:AS-CUSTOMERS
export:         to AS5582:AS-CUSTOMERS 89.46.144.214 at 89.46.144.11 announce AS-KIKE
import:         from AS12618:AS-Bydgoszcz-COM-EPIX 89.46.144.94 at 89.46.144.11 accept AS12618:AS-Bydgoszcz-COM-EPIX
export:         to AS12618:AS-Bydgoszcz-COM-EPIX 89.46.144.94 at 89.46.144.11 announce AS-KIKE
import:         from AS199981 89.46.144.215 at 89.46.144.11 accept AS199981
export:         to AS199981 89.46.144.215 at 89.46.144.11 announce AS-KIKE
import:         from AS35306 89.46.144.216 at 89.46.144.11 accept AS35306
export:         to AS35306 89.46.144.216 at 89.46.144.11 announce AS-KIKE
import:         from AS-JDSTMF 89.46.144.217 at 89.46.144.11 accept AS-JDSTMF
export:         to AS-JDSTMF 89.46.144.217 at 89.46.144.11 announce AS-KIKE
import:         from AS-VOICENET 89.46.144.218 at 89.46.144.11 accept AS-VOICENET
export:         to AS-VOICENET 89.46.144.218 at 89.46.144.11 announce AS-KIKE
import:         from AS-GEMINI-ISTS 89.46.144.219 at 89.46.144.11 accept AS-GEMINI-ISTS
export:         to AS-GEMINI-ISTS 89.46.144.219 at 89.46.144.11 announce AS-KIKE
import:         from AS-FIBERLINK 89.46.144.220 at 89.46.144.11 accept AS-FIBERLINK
export:         to AS-FIBERLINK 89.46.144.220 at 89.46.144.11 announce AS-KIKE
import:         from AS-LUPRONET 89.46.144.221 at 89.46.144.11 accept AS-LUPRONET
export:         to AS-LUPRONET 89.46.144.221 at 89.46.144.11 announce AS-KIKE
import:         from AS201036 89.46.144.222 at 89.46.144.11 accept AS201036
export:         to AS201036 89.46.144.222 at 89.46.144.11 announce AS-KIKE
import:         from AS207101 89.46.144.223 at 89.46.144.11 accept AS207101
export:         to AS207101 89.46.144.223 at 89.46.144.11 announce AS-KIKE
import:         from AS48224 89.46.144.224 at 89.46.144.11 accept AS48224
export:         to AS48224 89.46.144.224 at 89.46.144.11 announce AS-KIKE
import:         from AS64550 89.46.144.126 at 89.46.144.11 accept AS64550
export:         to AS64550 89.46.144.126 at 89.46.144.11 announce AS-KIKE
import:         from AS48850 89.46.144.254 at 89.46.144.11 accept AS48850
export:         to AS48850 89.46.144.254 at 89.46.144.11 announce AS-KIKE
import:         from AS47790 89.46.144.10 at 89.46.144.11 accept AS47790
export:         to AS47790 89.46.144.10 at 89.46.144.11 announce AS-KIKE
import:         from AS-KORBANK2 89.46.144.9 at 89.46.144.11 accept AS-KORBANK2
export:         to AS-KORBANK2 89.46.144.9 at 89.46.144.11 announce AS-KIKE
import:         from AS198984 89.46.144.14 at 89.46.144.11 accept AS198984
export:         to AS198984 89.46.144.14 at 89.46.144.11 announce AS-KIKE
import:         from AS-NETMAR-TRANSIT 89.46.144.15 at 89.46.144.11 accept AS-NETMAR-TRANSIT
export:         to AS-NETMAR-TRANSIT 89.46.144.15 at 89.46.144.11 announce AS-KIKE
import:         from AS2590 89.46.144.16 at 89.46.144.11 accept AS2590
export:         to AS2590 89.46.144.16 at 89.46.144.11 announce AS-KIKE
import:         from AS2590 89.46.144.17 at 89.46.144.11 accept AS2590
export:         to AS2590 89.46.144.17 at 89.46.144.11 announce AS-KIKE
import:         from AS199473 89.46.144.20 at 89.46.144.11 accept AS199473
export:         to AS199473 89.46.144.20 at 89.46.144.11 announce AS-KIKE
import:         from AS203741 89.46.144.22 at 89.46.144.11 accept AS203741
export:         to AS203741 89.46.144.22 at 89.46.144.11 announce AS-KIKE
import:         from AS-ACTUS 89.46.144.39 at 89.46.144.11 accept AS-ACTUS
export:         to AS-ACTUS 89.46.144.39 at 89.46.144.11 announce AS-KIKE
import:         from AS201122 89.46.144.85 at 89.46.144.11 accept AS201122
export:         to AS201122 89.46.144.85 at 89.46.144.11 announce AS-KIKE
import:         from AS-MEDIATELEKOM 89.46.144.225 at 89.46.144.11 accept AS-MEDIATELEKOM
export:         to AS-MEDIATELEKOM 89.46.144.225 at 89.46.144.11 announce AS-KIKE
import:         from AS-197447_ITTMEDIA-AS-SET 89.46.144.161 at 89.46.144.11 accept AS-197447_ITTMEDIA-AS-SET
export:         to AS-197447_ITTMEDIA-AS-SET 89.46.144.161 at 89.46.144.11 announce AS-KIKE
import:         from AS200966 89.46.144.227 at 89.46.144.11 accept AS200966
export:         to AS200966 89.46.144.227 at 89.46.144.11 announce AS-KIKE
import:         from AS56838 89.46.144.228 at 89.46.144.11 accept AS56838
export:         to AS56838 89.46.144.228 at 89.46.144.11 announce AS-KIKE
import:         from AS-ARTNET 89.46.144.229 at 89.46.144.11 accept AS-ARTNET
export:         to AS-ARTNET 89.46.144.229 at 89.46.144.11 announce AS-KIKE
import:         from AS56658 89.46.144.230 at 89.46.144.11 accept AS56658
export:         to AS56658 89.46.144.230 at 89.46.144.11 announce AS-KIKE
import:         from AS-TPODLASIE 89.46.144.231 at 89.46.144.11 accept AS-TPODLASIE
export:         to AS-TPODLASIE 89.46.144.231 at 89.46.144.11 announce AS-KIKE
import:         from AS-HAKER 89.46.144.233 at 89.46.144.11 accept AS-HAKER
export:         to AS-HAKER 89.46.144.233 at 89.46.144.11 announce AS-KIKE
import:         from AS197979 89.46.144.234 at 89.46.144.11 accept AS197979
export:         to AS197979 89.46.144.234 at 89.46.144.11 announce AS-KIKE
import:         from AS202626 89.46.144.235 at 89.46.144.11 accept AS202626
export:         to AS202626 89.46.144.235 at 89.46.144.11 announce AS-KIKE
import:         from AS199449 89.46.144.236 at 89.46.144.11 accept AS199449
export:         to AS199449 89.46.144.236 at 89.46.144.11 announce AS-KIKE
import:         from AS-DZEU 89.46.144.237 at 89.46.144.11 accept AS-DZEU
export:         to AS-DZEU 89.46.144.237 at 89.46.144.11 announce AS-KIKE
import:         from AS204086 89.46.144.238 at 89.46.144.11 accept AS204086
export:         to AS204086 89.46.144.238 at 89.46.144.11 announce AS-KIKE
import:         from AS201439 89.46.144.177 at 89.46.144.11 accept AS201439
export:         to AS201439 89.46.144.177 at 89.46.144.11 announce AS-KIKE
import:         from AS201439 89.46.144.180 at 89.46.144.11 accept AS201439
export:         to AS201439 89.46.144.180 at 89.46.144.11 announce AS-KIKE
import:         from AS-INM 89.46.144.239 at 89.46.144.11 accept AS-INM
export:         to AS-INM 89.46.144.239 at 89.46.144.11 announce AS-KIKE
import:         from AS-NETSERVICE-PL 89.46.144.240 at 89.46.144.11 accept AS-NETSERVICE-PL
export:         to AS-NETSERVICE-PL 89.46.144.240 at 89.46.144.11 announce AS-KIKE
import:         from AS5550:AS-TASK 89.46.144.241 at 89.46.144.11 accept AS5550:AS-TASK
export:         to AS5550:AS-TASK 89.46.144.241 at 89.46.144.11 announce AS-KIKE
import:         from AS201149 89.46.144.242 at 89.46.144.11 accept AS201149
export:         to AS201149 89.46.144.242 at 89.46.144.11 announce AS-KIKE
import:         from AS48850 94.246.179.27 at 89.46.144.11 accept AS48850
export:         to AS48850 94.246.179.27 at 89.46.144.11 announce AS-KIKE
import:         from AS203302 89.46.144.13 at 89.46.144.11 accept AS203302
export:         to AS203302 89.46.144.13 at 89.46.144.11 announce AS-KIKE
import:         from AS204263 89.46.144.244 at 89.46.144.11 accept AS204263
export:         to AS204263 89.46.144.244 at 89.46.144.11 announce AS-KIKE
import:         from AS206736 89.46.144.245 at 89.46.144.11 accept AS206736
export:         to AS206736 89.46.144.245 at 89.46.144.11 announce AS-KIKE
import:         from AS56783 89.46.144.246 at 89.46.144.11 accept AS56783
export:         to AS56783 89.46.144.246 at 89.46.144.11 announce AS-KIKE
import:         from AS197709 89.46.144.247 at 89.46.144.11 accept AS197709
export:         to AS197709 89.46.144.247 at 89.46.144.11 announce AS-KIKE
import:         from AS203548 89.46.144.248 at 89.46.144.11 accept AS203548
export:         to AS203548 89.46.144.248 at 89.46.144.11 announce AS-KIKE
import:         from AS202971 89.46.144.249 at 89.46.144.11 accept AS202971
export:         to AS202971 89.46.144.249 at 89.46.144.11 announce AS-KIKE
import:         from AS24577 89.46.144.250 at 89.46.144.11 accept AS24577
export:         to AS24577 89.46.144.250 at 89.46.144.11 announce AS-KIKE
import:         from AS50247 89.46.144.253 at 89.46.144.11 accept AS50247
export:         to AS50247 89.46.144.253 at 89.46.144.11 announce AS-KIKE
import:         from AS39566 89.46.144.8 at 89.46.144.11 accept AS39566
export:         to AS39566 89.46.144.8 at 89.46.144.11 announce AS-KIKE
import:         from AS-INTEREVO 89.46.144.7 at 89.46.144.11 accept AS-INTEREVO
export:         to AS-INTEREVO 89.46.144.7 at 89.46.144.11 announce AS-KIKE
import:         from AS60646 89.46.144.6 at 89.46.144.11 accept AS60646
export:         to AS60646 89.46.144.6 at 89.46.144.11 announce AS-KIKE
import:         from AS-PL-SOFT-PARTNER 89.46.144.243 at 89.46.144.11 accept AS-PL-SOFT-PARTNER
export:         to AS-PL-SOFT-PARTNER 89.46.144.243 at 89.46.144.11 announce AS-KIKE
import:         from AS15874 89.46.144.5 at 89.46.144.11 accept AS15874
export:         to AS15874 89.46.144.5 at 89.46.144.11 announce AS-KIKE
import:         from AS205810 89.46.144.4 at 89.46.144.11 accept AS205810
export:         to AS205810 89.46.144.4 at 89.46.144.11 announce AS-KIKE
import:         from AS-GTNET 89.46.144.3 at 89.46.144.11 accept AS-GTNET
export:         to AS-GTNET 89.46.144.3 at 89.46.144.11 announce AS-KIKE
import:         from AS-NETDRIVE 89.46.144.2 at 89.46.144.11 accept AS-NETDRIVE
export:         to AS-NETDRIVE 89.46.144.2 at 89.46.144.11 announce AS-KIKE
import:         from AS205679 89.46.144.155 at 89.46.144.11 accept AS205679
export:         to AS205679 89.46.144.155 at 89.46.144.11 announce AS-KIKE
import:         from AS205443 89.46.144.1 at 89.46.144.11 accept AS205443
export:         to AS205443 89.46.144.1 at 89.46.144.11 announce AS-KIKE
import:         from AS57055 89.46.144.45 at 89.46.144.11 accept AS57055
export:         to AS57055 89.46.144.45 at 89.46.144.11 announce AS-KIKE
import:         from AS201893 89.46.144.158 at 89.46.144.11 accept AS201893
export:         to AS201893 89.46.144.158 at 89.46.144.11 announce AS-KIKE
import:         from AS-M2M 89.46.144.97 at 89.46.144.11 accept AS-M2M
export:         to AS-M2M 89.46.144.97 at 89.46.144.11 announce AS-KIKE
import:         from AS60806 89.46.144.179 at 89.46.144.11 accept AS60806
export:         to AS60806 89.46.144.179 at 89.46.144.11 announce AS-KIKE
import:         from AS-PIRXNET 89.46.144.75 at 89.46.144.11 accept AS-PIRXNET
export:         to AS-PIRXNET 89.46.144.75 at 89.46.144.11 announce AS-KIKE
import:         from AS205813 89.46.144.25 at 89.46.144.11 accept AS205813
export:         to AS205813 89.46.144.25 at 89.46.144.11 announce AS-KIKE
import:         from AS198525 89.46.144.131 at 89.46.144.11 accept AS198525
export:         to AS198525 89.46.144.131 at 89.46.144.11 announce AS-KIKE
import:         from AS47884 89.46.144.130 at 89.46.144.11 accept AS47884
export:         to AS47884 89.46.144.130 at 89.46.144.11 announce AS-KIKE
import:         from AS199978 89.46.144.226 at 89.46.144.11 accept AS199978
export:         to AS199978 89.46.144.226 at 89.46.144.11 announce AS-KIKE
import:         from AS198611 89.46.144.255 at 89.46.144.11 accept AS198611
export:         to AS198611 89.46.144.255 at 89.46.144.11 announce AS-KIKE
import:         from AS20938 89.46.145.0 at 89.46.144.11 accept AS20938
export:         to AS20938 89.46.145.0 at 89.46.144.11 announce AS-KIKE
import:         from AS203230 89.46.145.10 at 89.46.144.11 accept AS203230
export:         to AS203230 89.46.145.10 at 89.46.144.11 announce AS-KIKE
import:         from AS197226 89.46.145.11 at 89.46.144.11 accept AS197226
export:         to AS197226 89.46.145.11 at 89.46.144.11 announce AS-KIKE
import:         from AS12985 89.46.145.12 at 89.46.144.11 accept AS12985
export:         to AS12985 89.46.145.12 at 89.46.144.11 announce AS-KIKE
import:         from AS205604 89.46.145.13 at 89.46.144.11 accept AS205604
export:         to AS205604 89.46.145.13 at 89.46.144.11 announce AS-KIKE
import:         from AS-SYSTEMX 89.46.145.14 at 89.46.144.11 accept AS-SYSTEMX
export:         to AS-SYSTEMX 89.46.145.14 at 89.46.144.11 announce AS-KIKE
remarks:
mnt-routes:     KIKE-MNT
mnt-routes:     ART-COM-MNT
mnt-by:         KIKE-MNT
mnt-by:         ITCARE-MNT
mnt-by:         ART-COM-MNT
mnt-by:         LEON-MNT
created:        2009-02-18T13:24:04Z
last-modified:  2018-02-05T21:15:00Z
source:         RIPE
sponsoring-org: ORG-LSzo6-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
