
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS21385
as-name:       TNIB
descr:         Trusted Network GmbH
descr:         Max-Planck-Str. 1
descr:         85716 Unterschleissheim
descr:         Germany
admin-c:       DUMY-RIPE
tech-c:        DUMY-RIPE
export:        to   AS12041 announce AS-TNIB
export:        to   AS12076 announce AS-TNIB
export:        to   AS12301 announce AS-TNIB
export:        to   AS12306 announce AS-TNIB
export:        to   AS12312 announce AS-TNIB
export:        to   AS12322 announce AS-TNIB
export:        to   AS12329 announce AS-TNIB
export:        to   AS12337 announce AS-TNIB
export:        to   AS12347 announce AS-TNIB
export:        to   AS12348 announce AS-TNIB
export:        to   AS12350 announce AS-TNIB
export:        to   AS12355 announce AS-TNIB
export:        to   AS12387 announce AS-TNIB
export:        to   AS12389 announce AS-TNIB
export:        to   AS12399 announce AS-TNIB
export:        to   AS12401 announce AS-TNIB
export:        to   AS12452 announce AS-TNIB
export:        to   AS12480 announce AS-TNIB
export:        to   AS12558 announce AS-TNIB
export:        to   AS12577 announce AS-TNIB
export:        to   AS12605 announce AS-TNIB
export:        to   AS12611 announce AS-TNIB
export:        to   AS12620 announce AS-TNIB
export:        to   AS12635 announce AS-TNIB
export:        to   AS12638 announce AS-TNIB
export:        to   AS12654 announce AS-TNIB
export:        to   AS12676 announce AS-TNIB
export:        to   AS12678 announce AS-TNIB
export:        to   AS12695 announce AS-TNIB
export:        to   AS12713 announce AS-TNIB
export:        to   AS12714 announce AS-TNIB
export:        to   AS12731 announce AS-TNIB
export:        to   AS12759 announce AS-TNIB
export:        to   AS12793 announce AS-TNIB
export:        to   AS12822 announce AS-TNIB
export:        to   AS12843 announce AS-TNIB
export:        to   AS12859 announce AS-TNIB
export:        to   AS12874 announce AS-TNIB
export:        to   AS12895 announce AS-TNIB
export:        to   AS12897 announce AS-TNIB
export:        to   AS12907 announce ANY
export:        to   AS12971 announce AS-TNIB
export:        to   AS12989 announce AS-TNIB
export:        to   AS13002 announce AS-TNIB
export:        to   AS13030 announce AS-TNIB
export:        to   AS13054 announce AS-TNIB
export:        to   AS13064 announce AS-TNIB
export:        to   AS13101 announce AS-TNIB
export:        to   AS13122 announce AS-TNIB
export:        to   AS13132 announce AS-TNIB
export:        to   AS13147 announce AS-TNIB
export:        to   AS13157 announce AS-TNIB
export:        to   AS13184 announce AS-TNIB
export:        to   AS13238 announce AS-TNIB
export:        to   AS13249 announce AS-TNIB
export:        to   AS13250 announce AS-TNIB
export:        to   AS13265 announce AS-TNIB
export:        to   AS13285 announce AS-TNIB
export:        to   AS13301 announce AS-TNIB
export:        to   AS13335 announce AS-TNIB
export:        to   AS14413 announce AS-TNIB
export:        to   AS15133 announce AS-TNIB
export:        to   AS15169 announce AS-TNIB
export:        to   AS15388 announce AS-TNIB
export:        to   AS15412 announce AS-TNIB
export:        to   AS15427 announce AS-TNIB
export:        to   AS15444 announce AS-TNIB
export:        to   AS15469 announce AS-TNIB
export:        to   AS15498 announce AS-TNIB
export:        to   AS15517 announce AS-TNIB
export:        to   AS15557 announce AS-TNIB
export:        to   AS15576 announce AS-TNIB
export:        to   AS15594 announce AS-TNIB
export:        to   AS15598 announce AS-TNIB
export:        to   AS15600 announce AS-TNIB
export:        to   AS15606 announce AS-TNIB
export:        to   AS15623 announce AS-TNIB
export:        to   AS15702 announce AS-TNIB
export:        to   AS15743 announce AS-TNIB
export:        to   AS15763 announce AS-TNIB
export:        to   AS15830 announce AS-TNIB
export:        to   AS15844 announce AS-TNIB
export:        to   AS15857 announce AS-TNIB
export:        to   AS15925 announce AS-TNIB
export:        to   AS15933 announce ANY
export:        to   AS15960 announce AS-TNIB
export:        to   AS16097 announce ANY
export:        to   AS16099 announce AS-TNIB
export:        to   AS16150 announce AS-TNIB
export:        to   AS16195 announce AS-TNIB
export:        to   AS16265 announce AS-TNIB
export:        to   AS16276 announce AS-TNIB
export:        to   AS16314 announce AS-TNIB
export:        to   AS16316 announce AS-TNIB
export:        to   AS19151 announce AS-TNIB
export:        to   AS20485 announce AS-TNIB
export:        to   AS20495 announce AS-TNIB
export:        to   AS20500 announce AS-TNIB
export:        to   AS20504 announce AS-TNIB
export:        to   AS20562 announce AS-TNIB
export:        to   AS20633 announce AS-TNIB
export:        to   AS20634 announce AS-TNIB
export:        to   AS20640 announce AS-TNIB
export:        to   AS20676 announce AS-TNIB
export:        to   AS20686 announce AS-TNIB
export:        to   AS20694 announce AS-TNIB
export:        to   AS20704 announce AS-TNIB
export:        to   AS20764 announce AS-TNIB
export:        to   AS20773 announce AS-TNIB
export:        to   AS20804 announce AS-TNIB
export:        to   AS20811 announce AS-TNIB
export:        to   AS20886 announce AS-TNIB
export:        to   AS20893 announce AS-TNIB
export:        to   AS20932 announce AS-TNIB
export:        to   AS20940 announce AS-TNIB
export:        to   AS20984 announce AS-TNIB
export:        to   AS21011 announce AS-TNIB
export:        to   AS21013 announce AS-TNIB
export:        to   AS21021 announce AS-TNIB
export:        to   AS21083 announce AS-TNIB
export:        to   AS21213 announce AS-TNIB
export:        to   AS21219 announce AS-TNIB
export:        to   AS21232 announce AS-TNIB
export:        to   AS21263 announce AS-TNIB
export:        to   AS21336 announce AS-TNIB
export:        to   AS21345 announce AS-TNIB
export:        to   AS21360 announce AS-TNIB
export:        to   AS21385 announce ANY
export:        to   AS21409 announce AS-TNIB
export:        to   AS21414 announce AS-TNIB
export:        to   AS21473 announce AS-TNIB
export:        to   AS21476 announce ANY
export:        to   AS22691 announce AS-TNIB
export:        to   AS22822 announce AS-TNIB
export:        to   AS23148 announce AS-TNIB
export:        to   AS23393 announce AS-TNIB
export:        to   AS23473 announce AS-TNIB
export:        to   AS24640 announce AS-TNIB
export:        to   AS24679 announce AS-TNIB
export:        to   AS24709 announce AS-TNIB
export:        to   AS24724 announce AS-TNIB
export:        to   AS24739 announce AS-TNIB
export:        to   AS24905 announce AS-TNIB
export:        to   AS24940 announce AS-TNIB
export:        to   AS24951 announce AS-TNIB
export:        to   AS24961 announce ANY
export:        to   AS24963 announce AS-TNIB
export:        to   AS24989 announce AS-TNIB
export:        to   AS24992 announce AS-TNIB
export:        to   AS25011 announce AS-TNIB
export:        to   AS25074 announce AS-TNIB
export:        to   AS25180 announce AS-TNIB
export:        to   AS25192 announce AS-TNIB
export:        to   AS25220 announce AS-TNIB
export:        to   AS25255 announce AS-TNIB
export:        to   AS25260 announce AS-TNIB
export:        to   AS25286 announce AS-TNIB
export:        to   AS25291 announce AS-TNIB
export:        to   AS25308 announce AS-TNIB
export:        to   AS25394 announce AS-TNIB
export:        to   AS25447 announce AS-TNIB
export:        to   AS25467 announce AS-TNIB
export:        to   AS25478 announce AS-TNIB
export:        to   AS25504 announce ANY
export:        to   AS25525 announce AS-TNIB
export:        to   AS25560 announce AS-TNIB
export:        to   AS25563 announce AS-TNIB
export:        to   AS25575 announce AS-TNIB
export:        to   AS28676 announce AS-TNIB
export:        to   AS28717 announce AS-TNIB
export:        to   AS28760 announce AS-TNIB
export:        to   AS28809 announce AS-TNIB
export:        to   AS28857 announce AS-TNIB
export:        to   AS28859 announce AS-TNIB
export:        to   AS28889 announce AS-TNIB
export:        to   AS28917 announce AS-TNIB
export:        to   AS29014 announce AS-TNIB
export:        to   AS29056 announce AS-TNIB
export:        to   AS29066 announce AS-TNIB
export:        to   AS29076 announce AS-TNIB
export:        to   AS29097 announce AS-TNIB
export:        to   AS29140 announce AS-TNIB
export:        to   AS29208 announce AS-TNIB
export:        to   AS29222 announce AS-TNIB
export:        to   AS29259 announce AS-TNIB
export:        to   AS29287 announce AS-TNIB
export:        to   AS29298 announce AS-TNIB
export:        to   AS29314 announce AS-TNIB
export:        to   AS29405 announce AS-TNIB
export:        to   AS29471 announce AS-TNIB
export:        to   AS29488 announce AS-TNIB
export:        to   AS29545 announce AS-TNIB
export:        to   AS29562 announce AS-TNIB
export:        to   AS29610 announce AS-TNIB
export:        to   AS29632 announce AS-TNIB
export:        to   AS29655 announce AS-TNIB
export:        to   AS29668 announce AS-TNIB
export:        to   AS29686 announce AS-TNIB
export:        to   AS29691 announce AS-TNIB
export:        to   AS29838 announce AS-TNIB
export:        to   AS30081 announce AS-TNIB
export:        to   AS30094 announce AS-TNIB
export:        to   AS30128 announce AS-TNIB
export:        to   AS30751 announce AS-TNIB
export:        to   AS30890 announce AS-TNIB
export:        to   AS31025 announce AS-TNIB
export:        to   AS31027 announce AS-TNIB
export:        to   AS31029 announce AS-TNIB
export:        to   AS31042 announce AS-TNIB
export:        to   AS31100 announce AS-TNIB
export:        to   AS31103 announce AS-TNIB
export:        to   AS31133 announce AS-TNIB
export:        to   AS31142 announce AS-TNIB
export:        to   AS31242 announce AS-TNIB
export:        to   AS31252 announce AS-TNIB
export:        to   AS31333 announce AS-TNIB
export:        to   AS31334 announce AS-TNIB
export:        to   AS31400 announce ANY
export:        to   AS31500 announce AS-TNIB
export:        to   AS31510 announce AS-TNIB
export:        to   AS31529 announce AS-TNIB
export:        to   AS31530 announce AS-TNIB
export:        to   AS31543 announce AS-TNIB
export:        to   AS31572 announce AS-TNIB
export:        to   AS31638 announce AS-TNIB
export:        to   AS31662 announce AS-TNIB
export:        to   AS31736 announce AS-TNIB
export:        to   AS32590 announce AS-TNIB
export:        to   AS32934 announce AS-TNIB
export:        to   AS33082 announce AS-TNIB
export:        to   AS33843 announce AS-TNIB
export:        to   AS33845 announce AS-TNIB
export:        to   AS33873 announce AS-TNIB
export:        to   AS33890 announce AS-TNIB
export:        to   AS33891 announce AS-TNIB
export:        to   AS33958 announce AS-TNIB
export:        to   AS33965 announce AS-TNIB
export:        to   AS33988 announce AS-TNIB
export:        to   AS34011 announce AS-TNIB
export:        to   AS34154 announce AS-TNIB
export:        to   AS34224 announce AS-TNIB
export:        to   AS34288 announce AS-TNIB
export:        to   AS34305 announce AS-TNIB
export:        to   AS34309 announce AS-TNIB
export:        to   AS34347 announce AS-TNIB
export:        to   AS34456 announce AS-TNIB
export:        to   AS34549 announce AS-TNIB
export:        to   AS34554 announce AS-TNIB
export:        to   AS34568 announce AS-TNIB
export:        to   AS34594 announce AS-TNIB
export:        to   AS34624 announce AS-TNIB
export:        to   AS34655 announce AS-TNIB
export:        to   AS34695 announce AS-TNIB
export:        to   AS34727 announce AS-TNIB
export:        to   AS34764 announce AS-TNIB
export:        to   AS34781 announce AS-TNIB
export:        to   AS34953 announce AS-TNIB
export:        to   AS34960 announce AS-TNIB
export:        to   AS35028 announce AS-TNIB
export:        to   AS35054 announce AS-TNIB
export:        to   AS35244 announce AS-TNIB
export:        to   AS35254 announce AS-TNIB
export:        to   AS35297 announce AS-TNIB
export:        to   AS35320 announce AS-TNIB
export:        to   AS35339 announce AS-TNIB
export:        to   AS35366 announce AS-TNIB
export:        to   AS35369 announce AS-TNIB
export:        to   AS35432 announce AS-TNIB
export:        to   AS35733 announce AS-TNIB
export:        to   AS36408 announce AS-TNIB
export:        to   AS36622 announce AS-TNIB
export:        to   AS38016 announce AS-TNIB
export:        to   AS38955 announce AS-TNIB
export:        to   AS39040 announce AS-TNIB
export:        to   AS39257 announce AS-TNIB
export:        to   AS39478 announce AS-TNIB
export:        to   AS39605 announce AS-TNIB
export:        to   AS39702 announce AS-TNIB
export:        to   AS39737 announce AS-TNIB
export:        to   AS39792 announce AS-TNIB
export:        to   AS39912 announce AS-TNIB
export:        to   AS40191 announce AS-TNIB
export:        to   AS40788 announce AS-TNIB
export:        to   AS41095 announce AS-TNIB
export:        to   AS41289 announce AS-TNIB
export:        to   AS41391 announce AS-TNIB
export:        to   AS41412 announce AS-TNIB
export:        to   AS41491 announce AS-TNIB
export:        to   AS41552 announce AS-TNIB
export:        to   AS41666 announce AS-TNIB
export:        to   AS41690 announce AS-TNIB
export:        to   AS41692 announce AS-TNIB
export:        to   AS41853 announce AS-TNIB
export:        to   AS41913 announce AS-TNIB
export:        to   AS42366 announce AS-TNIB
export:        to   AS42385 announce AS-TNIB
export:        to   AS42416 announce AS-TNIB
export:        to   AS42456 announce AS-TNIB
export:        to   AS42459 announce AS-TNIB
export:        to   AS42473 announce AS-TNIB
export:        to   AS42596 announce AS-TNIB
export:        to   AS42605 announce AS-TNIB
export:        to   AS42610 announce AS-TNIB
export:        to   AS42652 announce AS-TNIB
export:        to   AS42708 announce AS-TNIB
export:        to   AS42760 announce AS-TNIB
export:        to   AS42861 announce AS-TNIB
export:        to   AS43284 announce AS-TNIB
export:        to   AS43289 announce AS-TNIB
export:        to   AS43531 announce AS-TNIB
export:        to   AS43561 announce AS-TNIB
export:        to   AS43727 announce AS-TNIB
export:        to   AS43890 announce AS-TNIB
export:        to   AS44042 announce AS-TNIB
export:        to   AS44066 announce AS-TNIB
export:        to   AS44146 announce AS-TNIB
export:        to   AS44160 announce AS-TNIB
export:        to   AS44444 announce AS-TNIB
export:        to   AS44654 announce AS-TNIB
export:        to   AS44706 announce AS-TNIB
export:        to   AS44765 announce AS-TNIB
export:        to   AS44788 announce AS-TNIB
export:        to   AS44919 announce AS-TNIB
export:        to   AS44990 announce AS-TNIB
export:        to   AS45012 announce AS-TNIB
export:        to   AS45037 announce AS-TNIB
export:        to   AS46489 announce AS-TNIB
export:        to   AS46786 announce AS-TNIB
export:        to   AS47195 announce AS-TNIB
export:        to   AS47215 announce ANY
export:        to   AS47302 announce AS-TNIB
export:        to   AS47447 announce AS-TNIB
export:        to   AS47692 announce AS-TNIB
export:        to   AS47841 announce AS-TNIB
export:        to   AS47869 announce AS-TNIB
export:        to   AS48200 announce AS-TNIB
export:        to   AS48344 announce AS-TNIB
export:        to   AS48362 announce AS-TNIB
export:        to   AS48484 announce ANY
export:        to   AS48885 announce AS-TNIB
export:        to   AS48918 announce AS-TNIB
export:        to   AS48943 announce AS-TNIB
export:        to   AS49281 announce AS-TNIB
export:        to   AS49489 announce AS-TNIB
export:        to   AS49544 announce AS-TNIB
export:        to   AS49854 announce ANY
export:        to   AS49867 announce AS-TNIB
export:        to   AS49983 announce AS-TNIB
export:        to   AS50384 announce AS-TNIB
export:        to   AS50606 announce AS-TNIB
export:        to   AS50629 announce AS-TNIB
export:        to   AS50837 announce AS-TNIB
export:        to   AS50997 announce AS-TNIB
export:        to   AS51483 announce ANY
export:        to   AS51852 announce AS-TNIB
export:        to   AS55195 announce AS-TNIB
export:        to   AS56833 announce AS-TNIB
export:        to   AS58329 announce AS-TNIB
export:        to   AS59752 announce ANY
export:        to   AS60517 announce AS-TNIB
export:        to   AS60955 announce AS-TNIB
export:        to   AS62567 announce AS-TNIB
export:        to   AS196621 announce AS-TNIB
export:        to   AS197061 announce AS-TNIB
export:        to   AS197413 announce AS-TNIB
export:        to   AS197439 announce AS-TNIB
export:        to   AS197999 announce AS-TNIB
export:        to   AS201229 announce AS-TNIB
export:        to   AS393406 announce AS-TNIB
export:        to   AS394977 announce ANY
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
