aut-num:        AS9050
export:         to AS41055 announce ANY
export:         to AS41087 announce ANY
export:         to AS41131 announce ANY
export:         to AS41139 announce ANY
export:         to AS41461 announce ANY
export:         to AS41492 announce ANY
export:         to AS41496 announce ANY
export:         to AS41530 announce ANY
export:         to AS41534 announce ANY
export:         to AS41537 announce ANY
export:         to AS41571 announce ANY
export:         to AS41638 announce ANY
export:         to AS41752 announce ANY
export:         to AS41772 announce ANY
export:         to AS41823 announce ANY
export:         to AS41851 announce ANY
export:         to AS41852 announce ANY
export:         to AS41859 announce ANY
export:         to AS41950 announce ANY
export:         to AS41953 announce ANY
export:         to AS42234 announce ANY
export:         to AS42285 announce ANY
export:         to AS42305 announce ANY
export:         to AS42405 announce ANY
export:         to AS42578 announce ANY
export:         to AS42640 announce ANY
export:         to AS42660 announce ANY
export:         to AS42712 announce ANY
export:         to AS42756 announce ANY
export:         to AS42790 announce ANY
export:         to AS42890 announce ANY
export:         to AS42939 announce ANY
export:         to AS42952 announce ANY
export:         to AS43283 announce ANY
export:         to AS43360 announce ANY
export:         to AS43443 announce ANY
export:         to AS43464 announce ANY
export:         to AS43473 announce ANY
export:         to AS43474 announce ANY
export:         to AS43587 announce ANY
export:         to AS43631 announce ANY
export:         to AS43807 announce ANY
export:         to AS43840 announce ANY
export:         to AS43891 announce ANY
export:         to AS43899 announce ANY
export:         to AS44040 announce ANY
export:         to AS44081 announce ANY
export:         to AS44106 announce ANY
export:         to AS44149 announce ANY
export:         to AS44157 announce ANY
export:         to AS44184 announce ANY
export:         to AS44220 announce ANY
export:         to AS44277 announce ANY
export:         to AS44563 announce ANY
export:         to AS44580 announce ANY
export:         to AS44605 announce ANY
export:         to AS47516 announce ANY
export:         to AS47559 announce ANY
export:         to AS47621 announce ANY
export:         to AS47734 announce ANY
export:         to AS47742 announce ANY
export:         to AS47991 announce ANY
export:         to AS48012 announce ANY
export:         to AS48063 announce ANY
export:         to AS48141 announce ANY
export:         to AS48161 announce ANY
export:         to AS48314 announce ANY
export:         to AS48338 announce ANY
export:         to AS48453 announce ANY
export:         to AS48537 announce ANY
export:         to AS48562 announce ANY
export:         to AS48600 announce ANY
export:         to AS48669 announce ANY
export:         to AS48810 announce ANY
export:         to AS48836 announce ANY
export:         to AS48843 announce ANY
export:         to AS48928 announce ANY
export:         to AS49020 announce ANY
export:         to AS49021 announce ANY
export:         to AS49023 announce ANY
export:         to AS49052 announce ANY
export:         to AS49164 announce ANY
export:         to AS49174 announce ANY
export:         to AS49203 announce ANY
export:         to AS49256 announce ANY
export:         to AS49266 announce ANY
export:         to AS49295 announce ANY
export:         to AS49468 announce ANY
export:         to AS49626 announce ANY
export:         to AS49645 announce ANY
export:         to AS49688 announce ANY
export:         to AS49774 announce ANY
export:         to AS49907 announce ANY
export:         to AS49909 announce ANY
export:         to AS49918 announce ANY
export:         to AS49948 announce ANY
export:         to AS49990 announce ANY
export:         to AS50232 announce ANY
export:         to AS50252 announce ANY
export:         to AS50347 announce ANY
export:         to AS50402 announce ANY
export:         to AS50527 announce ANY
export:         to AS50604 announce ANY
export:         to AS50636 announce ANY
export:         to AS50682 announce ANY
export:         to AS50839 announce ANY
export:         to AS50887 announce ANY
export:         to AS50945 announce ANY
export:         to AS50991 announce ANY
export:         to AS51076 announce ANY
export:         to AS51094 announce ANY
export:         to AS51098 announce ANY
export:         to AS51102 announce ANY
export:         to AS51177 announce ANY
export:         to AS51240 announce ANY
export:         to AS51480 announce ANY
export:         to AS51637 announce ANY
export:         to AS51689 announce ANY
export:         to AS51746 announce ANY
export:         to AS51854 announce ANY
export:         to AS51911 announce ANY
export:         to AS52044 announce ANY
export:         to AS52159 announce ANY
export:         to AS52192 announce ANY
export:         to AS56417 announce ANY
export:         to AS56448 announce ANY
export:         to AS56482 announce ANY
export:         to AS56502 announce ANY
export:         to AS56619 announce ANY
export:         to AS56729 announce ANY
export:         to AS56750 announce ANY
export:         to AS56770 announce ANY
export:         to AS56908 announce ANY
export:         to AS56962 announce ANY
export:         to AS57071 announce ANY
export:         to AS57080 announce ANY
export:         to AS57126 announce ANY
export:         to AS57180 announce ANY
export:         to AS57316 announce ANY
export:         to AS57446 announce ANY
export:         to AS57464 announce ANY
export:         to AS57647 announce ANY
export:         to AS57785 announce ANY
export:         to AS58022 announce ANY
export:         to AS58023 announce ANY
export:         to AS58043 announce ANY
export:         to AS58052 announce ANY
export:         to AS58170 announce ANY
export:         to AS58174 announce ANY
export:         to AS58180 announce ANY
export:         to AS58195 announce ANY
export:         to AS59398 announce ANY
export:         to AS59400 announce ANY
export:         to AS59610 announce ANY
export:         to AS59765 announce ANY
export:         to AS59854 announce ANY
export:         to AS59858 announce ANY
export:         to AS59938 announce ANY
export:         to AS59998 announce ANY
export:         to AS60020 announce ANY
export:         to AS60073 announce ANY
export:         to AS60100 announce ANY
export:         to AS60403 announce ANY
export:         to AS60453 announce ANY
export:         to AS60615 announce ANY
export:         to AS60619 announce ANY
export:         to AS60694 announce ANY
export:         to AS60766 announce ANY
export:         to AS60907 announce ANY
export:         to AS61204 announce ANY
export:         to AS61279 announce ANY
export:         to AS61388 announce ANY
export:         to AS61958 announce ANY
export:         to AS62032 announce ANY
export:         to AS62107 announce ANY
export:         to AS62124 announce ANY
export:         to AS62151 announce ANY
export:         to AS62162 announce ANY
export:         to AS62306 announce ANY
export:         to AS62315 announce ANY
export:         to AS62388 announce ANY
export:         to AS62445 announce ANY
export:         to AS64471 announce ANY
export:         to AS196783 announce ANY
export:         to AS198223 announce ANY
export:         to AS198892 announce ANY
export:         to AS198914 announce ANY
export:         to AS199498 announce ANY
export:         to AS201805 announce ANY
export:         to AS203775 announce ANY
export:         to AS204156 announce ANY
export:         to AS206382 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RTD-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-routes:     ARTELECOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-06-19T13:36:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
