aut-num:        AS21013
mp-export:      afi ipv6.unicast to AS15133 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS15925 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS16276 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS16509 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS19151 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS20562 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS20647 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS20764 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS20811 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS20940 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS23393 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS25279 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS29076 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS29140 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS31019 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS31103 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS31529 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS32787 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS32934 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS33891 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS41692 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS44066 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS47447 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS47692 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS49544 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS63949 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS57724 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS46489 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS20640 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS56630 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS24961 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS15830 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS24989 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS205388 announce AS-ITANDTEL-IPV6_DECIX
remarks:        ---------------------------------------------
remarks:        IPv6 VIX PEERINGS
remarks:        ---------------------------------------------
mp-import:      afi ipv6.unicast from AS42 accept AS-PCH
mp-import:      afi ipv6.unicast from AS1120 accept AS-ACOSERV
mp-import:      afi ipv6.unicast from AS2906 accept AS-NFLX
mp-import:      afi ipv6.unicast from AS1853 accept AS-ACONETTOVIX-V6
mp-import:      afi ipv6.unicast from AS3209 accept AS-ARCORGLOBAL
mp-import:      afi ipv6.unicast from AS3856 accept AS-PCH
mp-import:      afi ipv6.unicast from AS5403 accept AS-APA
mp-import:      afi ipv6.unicast from AS6730 accept AS-GLOBAL
mp-import:      afi ipv6.unicast from AS8075 accept AS-MICROSOFT
mp-import:      afi ipv6.unicast from AS8387 accept AS8387:AS-T-SYSTEMS-AT-V6
mp-import:      afi ipv6.unicast from AS8412 accept AS8412
mp-import:      afi ipv6.unicast from AS8447 accept AS-TA6
mp-import:      afi ipv6.unicast from AS9002 accept AS-RETN6
mp-import:      afi ipv6.unicast from AS15169 accept AS-GOOGLE
mp-import:      afi ipv6.unicast from AS15498 accept AS-CPSon2VIX6
mp-import:      afi ipv6.unicast from AS16265 accept AS-LEASEWEB
mp-import:      afi ipv6.unicast from AS20940 accept AS-AKAMAI
mp-import:      afi ipv6.unicast from AS21385 accept AS-TNIB
mp-import:      afi ipv6.unicast from AS29056 accept AS-GSTWAT-IPV6
mp-import:      afi ipv6.unicast from AS32934 accept AS32934
mp-import:      afi ipv6.unicast from AS35369 accept AS-LAGIS6
mp-import:      afi ipv6.unicast from AS39912 accept AS-I3B
mp-import:      afi ipv6.unicast from AS46489 accept AS-TWITCH
mp-export:      afi ipv6.unicast to AS42 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS1120 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS1853 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS2906 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS3209 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS3856 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS5403 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS6730 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS8075 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS8387 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS8412 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS8447 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS9002 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS15169 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS15498 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS16265 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS20940 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS21385 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS29056 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS32934 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS35369 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS39912 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS46489 announce AS-ITANDTEL-IPV6
remarks:        ---------------------------------------------
remarks:        IPv6 PHOENIX PEERINGS
remarks:        ---------------------------------------------
mp-import:      afi ipv6.unicast from AS35369 accept AS-LAGIS6
mp-import:      afi ipv6.unicast from AS49808 accept AS-POWERSPEED-V6
mp-export:      afi ipv6.unicast to AS35369 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS49808 announce AS-ITANDTEL-IPV6
remarks:        ---------------------------------------------
remarks:        IPv6 AMS-IX PEERINGS
remarks:        ---------------------------------------------
mp-import:      afi ipv6.unicast from AS42 accept AS-PCH
mp-import:      afi ipv6.unicast from AS1200 accept AS1200
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANE
mp-import:      afi ipv6.unicast from AS3856 accept AS-PCH
mp-import:      afi ipv6.unicast from AS8365 accept AS-MANDA
mp-import:      afi ipv6.unicast from AS8455 accept AS-ATOM86
mp-import:      afi ipv6.unicast from AS8551 accept AS-BEZEQ-INTERNATIONAL
mp-import:      afi ipv6.unicast from AS8551 accept AS-YAHOO
mp-import:      afi ipv6.unicast from AS12414 accept AS-NL-SOLCON
mp-import:      afi ipv6.unicast from AS16298 accept AS-INTERBOX
mp-import:      afi ipv6.unicast from AS45352 accept AS-IPSERVERONE
mp-import:      afi ipv6.unicast from AS57976 accept AS-BLIZZEU
mp-import:      afi ipv6.unicast from AS46489 accept AS-TWITCH
mp-import:      afi ipv6.unicast from AS20640 accept AS-TITANNET
mp-import:      afi ipv6.unicast from AS56630 accept AS-MELBICOM
mp-import:      afi ipv6.unicast from AS24961 accept AS-MYLOC
mp-export:      afi ipv6.unicast to AS42 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS1200 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS3856 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS6939 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS8365 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS8455 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS8551 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS10310 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS12414 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS16298 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS45352 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS57976 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS46489 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS20640 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS56630 announce AS-ITANDTEL-IPV6_DECIX
mp-export:      afi ipv6.unicast to AS24961 announce AS-ITANDTEL-IPV6_DECIX
remarks:        ---------------------------------------------
remarks:        IPv4 Private-Peerings
remarks:        ---------------------------------------------
import:         from AS48362 accept AS-TKSWF
import:         from AS198400 accept AS198400
export:         to AS48362 announce AS-ITANDTEL
export:         to AS198400 announce AS-ITANDTEL
remarks:        ---------------------------------------------
remarks:        IPv6 Private-Peerings
remarks:        ---------------------------------------------
remarks:        ---------------------------------------------
remarks:        IPv4 Transit-Peerings
remarks:        ---------------------------------------------
remarks:        from AS12605 accept AS-LIWESTAT
remarks:        to AS12605 announce ANY
remarks:        ---------------------------------------------
remarks:        send peering requests to peering@itandtel.at
remarks:        ---------------------------------------------
remarks:        BGP communities for customers
remarks:        21013:666 RTBH remote triggered black hole route (only /32 prefixes accepted)
remarks:        21013:1000 backup route (lowest local preference)
remarks:        21013:1100 Do not announce to any Upstreams
remarks:        21013:1101 Prepend 1x to all Upstreams
remarks:        21013:1102 Prepend 2x to all Upstreams
remarks:        21013:1103 Prepend 3x to all Upstreams
remarks:        21013:1200 Do not announce to any Peers (PRIVATE, VIX, DECIX, AMS-IX, PHOENIX)
remarks:        21013:1201 Prepend 1x to all Peers
remarks:        21013:1202 Prepend 2x to all Peers
remarks:        21013:1203 Prepend 3x to all Peers
remarks:        21013:1110 Do not announce to COGENT (IPv4 UPSTREAM)
remarks:        21013:1111 Prepend 1x to COGENT
remarks:        21013:1112 Prepend 2x to COGENT
remarks:        21013:1113 Prepend 3x to COGENT
remarks:        21013:1120 Do not announce to NEXTLAYER (IPv4 + IPv6 UPSTREAM)
remarks:        21013:1121 Prepend 1x to NEXTLAYER
remarks:        21013:1122 Prepend 2x to NEXTLAYER
remarks:        21013:1123 Prepend 3x to NEXTLAYER
remarks:        21013:1130 Do not announce to LIWEST (IPv4 UPSTREAM)
remarks:        21013:1131 Prepend 1x to LIWEST
remarks:        21013:1132 Prepend 2x to LIWEST
remarks:        21013:1133 Prepend 3x to LIWEST
remarks:        21013:1140 Do not announce to INIT7 (IPv6 UPSTREAM)
remarks:        21013:1141 Prepend 1x to INIT7
remarks:        21013:1142 Prepend 2x to INIT7
remarks:        21013:1143 Prepend 3x to INIT7
remarks:        21013:1150 Do not announce to HURRICANE ELECTRIC (IPv6 UPSTREAM)
remarks:        21013:1151 Prepend 1x to HURRICANE ELECTRIC
remarks:        21013:1152 Prepend 2x to HURRICANE ELECTRIC
remarks:        21013:1153 Prepend 3x to HURRICANE ELECTRIC
remarks:        21013:1160 Do not announce to GTT/TINET (IPv4 + IPV6 UPSTREAM)
remarks:        21013:1161 Prepend 1x to GTT/TINET
remarks:        21013:1162 Prepend 2x to GTT/TINET
remarks:        21013:1163 Prepend 3x to GTT/TINET
remarks:        21013:1170 Do not announce to UPC (IPv4)
remarks:        21013:1171 Prepend 1x to UPC
remarks:        21013:1172 Prepend 2x to UPC
remarks:        21013:1173 Prepend 3x to UPC
remarks:        21013:1180 Do not announce to LEVEL3 (IPv4 + IPV6 UPSTREAM)
remarks:        21013:1181 Prepend 1x to LEVEL3
remarks:        21013:1182 Prepend 2x to LEVEL3
remarks:        21013:1183 Prepend 3x to LEVEL3
remarks:        21013:1190 Do not announce to INTEROUTE (IPv4 UPSTREAM)
remarks:        21013:1191 Prepend 1x to INTEROUTE
remarks:        21013:1192 Prepend 2x to INTEROUTE
remarks:        21013:1193 Prepend 3x to INTEROUTE
remarks:        21013:1300 Do not announce to NTT (IPv4 + IPV6 UPSTREAM)
remarks:        21013:1301 Prepend 1x to NTT
remarks:        21013:1302 Prepend 2x to NTT
remarks:        21013:1303 Prepend 3x to NTT
remarks:        21013:1210 Do not announce to any private Peers
remarks:        21013:1211 Prepend 1x to all private Peers
remarks:        21013:1212 Prepend 2x to all private Peers
remarks:        21013:1213 Prepend 3x to all private Peers
remarks:        21013:1220 Do not announce to any VIX Peers
remarks:        21013:1221 Prepend 1x to all VIX Peers
remarks:        21013:1222 Prepend 2x to all VIX Peers
remarks:        21013:1223 Prepend 3x to all VIX Peers
remarks:        21013:1230 Do not announce to any DE-CIX Peers
remarks:        21013:1231 Prepend 1x to all DE-CIX Peers
remarks:        21013:1232 Prepend 2x to all DE-CIX Peers
remarks:        21013:1233 Prepend 3x to all DE-CIX Peers
remarks:        21013:1240 Do not announce to any PHOENIX Peers
remarks:        21013:1241 Prepend 1x to all PHOENIX Peers
remarks:        21013:1242 Prepend 2x to all PHOENIX Peers
remarks:        21013:1243 Prepend 3x to all PHOENIX Peers
remarks:        21013:1250 Do not announce to any AMS-IX Peers
remarks:        21013:1251 Prepend 1x to all AMS-IX Peers
remarks:        21013:1252 Prepend 2x to all AMS-IX Peers
remarks:        21013:1253 Prepend 3x to all AMS-IX Peers
remarks:        21013:1260 Do not announce to any SAIX Peers
remarks:        21013:1261 Prepend 1x to all SAIX Peers
remarks:        21013:1262 Prepend 2x to all SAIX Peers
remarks:        21013:1263 Prepend 3x to all SAIX Peers
remarks:        Communities used for tagging routes
remarks:        21013:1 ITANDTEL CUSTOMERS
remarks:        21013:2 ITANDTEL PEERS
remarks:        21013:3 ITANDTEL UPSTREAMS
remarks:        21013:101 VIX PEERS
remarks:        21013:102 DECIX PEERS
remarks:        21013:103 PHOENIX PEERS
remarks:        21013:104 AMS-IX PEERS
remarks:        21013:105 SAIX PEERS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ITANDTEL-MNT
created:        2002-07-17T11:37:38Z
last-modified:  2018-06-19T14:36:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
