
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS8781
export:        to AS248 announce AS-QTEL-SET
export:        to AS13030 announce AS-QTEL-SET
export:        to AS8447 announce AS-QTEL-SET
export:        to AS9002 announce AS-QTEL-SET
export:        to AS15594 announce AS-QTEL-SET
export:        to AS3248 announce AS-QTEL-SET
export:        to AS12337 announce AS-QTEL-SET
export:        to AS12399 announce AS-QTEL-SET
export:        to AS12859 announce AS-QTEL-SET
export:        to AS9119 announce AS-QTEL-SET
export:        to AS13285 announce AS-QTEL-SET
export:        to AS5539 announce AS-QTEL-SET
export:        to AS25560 announce AS-QTEL-SET
export:        to AS30890 announce AS-QTEL-SET
export:        to AS8469 announce AS-QTEL-SET
export:        to AS6724 announce AS-QTEL-SET
export:        to AS10310 announce AS-QTEL-SET
export:        to AS39912 announce AS-QTEL-SET
export:        to AS32934 announce AS-QTEL-SET
export:        to AS30081 announce AS-QTEL-SET
export:        to AS5410 announce AS-QTEL-SET
export:        to AS12306 announce AS-QTEL-SET
export:        to AS29686 announce AS-QTEL-SET
export:        to AS39257 announce AS-QTEL-SET
export:        to AS34655 announce AS-QTEL-SET
export:        to AS6667 announce AS-QTEL-SET
export:        to AS28753 announce AS-QTEL-SET
export:        to AS8879 announce AS-QTEL-SET
export:        to AS12676 announce AS-QTEL-SET
export:        to AS9070 announce AS-QTEL-SET
export:        to AS20940 announce AS-QTEL-SET
export:        to AS6939 announce AS-QTEL-SET
export:        to AS13132 announce AS-QTEL-SET
export:        to AS553 announce AS-QTEL-SET
export:        to AS31529 announce AS-QTEL-SET
export:        to AS42416 announce AS-QTEL-SET
export:        to AS28809 announce AS-QTEL-SET
export:        to AS3303 announce AS-QTEL-SET
export:        to AS35366 announce AS-QTEL-SET
export:        to AS8551 announce AS-QTEL-SET
export:        to AS42366 announce AS-QTEL-SET
export:        to AS6661 announce AS-QTEL-SET
export:        to AS6900 announce AS-QTEL-SET
export:        to AS16276 announce AS-QTEL-SET
export:        to AS34011 announce AS-QTEL-SET
export:        to AS8422 announce AS-QTEL-SET
export:        to AS1267 announce AS-QTEL-SET
export:        to AS29208 announce AS-QTEL-SET
export:        to AS34309 announce AS-QTEL-SET
export:        to AS33843 announce AS-QTEL-SET
export:        to AS22822 announce AS-QTEL-SET
export:        to AS12322 announce AS-QTEL-SET
export:        to AS8468 announce AS-QTEL-SET
export:        to AS20773 announce AS-QTEL-SET
export:        to AS36622 announce AS-QTEL-SET
export:        to AS16265 announce AS-QTEL-SET
export:        to AS9145 announce AS-QTEL-SET
export:        to AS8804 announce AS-QTEL-SET
export:        to AS8365 announce AS-QTEL-SET
export:        to AS8972 announce AS-QTEL-SET
export:        to AS20640 announce AS-QTEL-SET
export:        to AS15598 announce AS-QTEL-SET
export:        to AS8763 announce AS-QTEL-SET
export:        to AS5430 announce AS-QTEL-SET
export:        to AS13030 announce AS-QTEL-SET
export:        to AS12337 announce AS-QTEL-SET
export:        to AS12399 announce AS-QTEL-SET
export:        to AS8319 announce AS-QTEL-SET
export:        to AS25560 announce AS-QTEL-SET
export:        to AS8469 announce AS-QTEL-SET
export:        to AS6724 announce AS-QTEL-SET
export:        to AS10310 announce AS-QTEL-SET
export:        to AS12306 announce AS-QTEL-SET
export:        to AS28753 announce AS-QTEL-SET
export:        to AS6695 announce AS-QTEL-SET
export:        to AS21011 announce AS-QTEL-SET
export:        to AS3303 announce AS-QTEL-SET
export:        to AS33891 announce AS-QTEL-SET
export:        to AS8422 announce AS-QTEL-SET
export:        to AS22822 announce AS-QTEL-SET
export:        to AS20773 announce AS-QTEL-SET
export:        to AS8391 announce AS-QTEL-SET
export:        to AS44066 announce AS-QTEL-SET
export:        to AS12348 announce AS-QTEL-SET
export:        to AS13249 announce AS-QTEL-SET
export:        to AS12874 announce AS-QTEL-SET
export:        to AS44042 announce AS-QTEL-SET
export:        to AS21013 announce AS-QTEL-SET
export:        to AS15366 announce AS-QTEL-SET
export:        to AS15133 announce AS-QTEL-SET
export:        to AS32934 announce AS-QTEL-SET
export:        to AS23342 announce AS-QTEL-SET
export:        to AS22822 announce AS-QTEL-SET
export:        to AS14361 announce AS-QTEL-SET
export:        to AS6939 announce AS-QTEL-SET
export:        to AS36624 announce AS-QTEL-SET
export:        to AS46489 announce AS-QTEL-SET
export:        to AS9924 announce AS-QTEL-SET
export:        to AS16509 announce AS-QTEL-SET
export:        to AS22212 announce AS-QTEL-SET
export:        to AS17451 announce AS-QTEL-SET
export:        to AS32934 announce AS-QTEL-SET
export:        to AS12989 announce AS-QTEL-SET
export:        to AS8121 announce AS-QTEL-SET
export:        to AS4648 announce AS-QTEL-SET
export:        to AS6079 announce AS-QTEL-SET
export:        to AS20940 announce AS-QTEL-SET
export:        to AS4826 announce AS-QTEL-SET
export:        to AS10310 announce AS-QTEL-SET
export:        to AS8075 announce AS-QTEL-SET
export:        to AS15290 announce AS-QTEL-SET
export:        to AS12322 announce AS-QTEL-SET
export:        to AS8121 announce AS-QTEL-SET
export:        to AS10310 announce AS-QTEL-SET
export:        to AS15290 announce AS-QTEL-SET
export:        to AS8121 announce AS-QTEL-SET
export:        to AS10310 announce AS-QTEL-SET
export:        to AS8075 announce AS-QTEL-SET
export:        to AS6327 announce AS-QTEL-SET
export:        to AS11666 announce AS-QTEL-SET
export:        to AS6079 announce AS-QTEL-SET
export:        to AS16559 announce AS-QTEL-SET
export:        to AS4355 announce AS-QTEL-SET
export:        to AS6939 announce AS-QTEL-SET
export:        to AS1784 announce AS-QTEL-SET
export:        to AS14891 announce AS-QTEL-SET
export:        to AS33739 announce AS-QTEL-SET
export:        to AS7385 announce AS-QTEL-SET
export:        to AS16509 announce AS-QTEL-SET
export:        to AS8001 announce AS-QTEL-SET
export:        to AS46786 announce AS-QTEL-SET
export:        to AS14361 announce AS-QTEL-SET
export:        to AS20940 announce AS-QTEL-SET
export:        to AS19080 announce AS-QTEL-SET
export:        to AS22822 announce AS-QTEL-SET
export:        to AS22212 announce AS-QTEL-SET
export:        to AS13445 announce AS-QTEL-SET
export:        to AS36248 announce AS-QTEL-SET
export:        to AS27524 announce AS-QTEL-SET
export:        to AS7795 announce AS-QTEL-SET
export:        to AS16810 announce AS-QTEL-SET
export:        to AS14340 announce AS-QTEL-SET
export:        to AS40009 announce AS-QTEL-SET
export:        to AS12989 announce AS-QTEL-SET
export:        to AS32934 announce AS-QTEL-SET
export:        to AS36351 announce AS-QTEL-SET
export:        to AS21844 announce AS-QTEL-SET
export:        to AS65517 announce AS-QTEL-SET
export:        to AS27315 announce AS-QTEL-SET
export:        to AS5580 announce AS-QTEL-SET
export:        to AS34695 announce AS-QTEL-SET
export:        to AS39637 announce AS-QTEL-SET
export:        to AS6619 announce AS-QTEL-SET
export:        to AS9624 announce AS-QTEL-SET
export:        to AS8069 announce AS-QTEL-SET
export:        to AS17451 announce AS-QTEL-SET
export:        to AS24203 announce AS-QTEL-SET
export:        to AS25074 announce AS-QTEL-SET
export:        to AS23393 announce AS-QTEL-SET
export:        to AS4635 announce AS-QTEL-SET
export:        to AS24167 announce AS-QTEL-SET
export:        to AS17451 announce AS-QTEL-SET
export:        to AS30094 announce AS-QTEL-SET
export:        to AS17660 announce AS-QTEL-SET
export:        to AS8069 announce AS-QTEL-SET
export:        to AS7598 announce AS-QTEL-SET
export:        to AS15133 announce AS-QTEL-SET
export:        to AS23709 announce AS-QTEL-SET
export:        to AS39637 announce AS-QTEL-SET
export:        to AS42 announce AS-QTEL-SET
export:        to AS3856 announce AS-QTEL-SET
export:        to AS9264 announce AS-QTEL-SET
export:        to AS6619 announce AS-QTEL-SET
export:        to AS7610 announce AS-QTEL-SET
export:        to AS1836 announce AS-QTEL-SET
export:        to AS32787 announce AS-QTEL-SET
export:        to AS23930 announce AS-QTEL-SET
export:        to AS9505 announce AS-QTEL-SET
export:        to AS9924 announce AS-QTEL-SET
export:        to AS4739 announce AS-QTEL-SET
export:        to AS23930 announce AS-QTEL-SET
export:        to AS38670 announce AS-QTEL-SET
export:        to AS4739 announce AS-QTEL-SET
export:        to AS18391 announce AS-QTEL-SET
export:        to AS4473 announce AS-QTEL-SET
export:        to AS9443 announce AS-QTEL-SET
export:        to AS38158 announce AS-QTEL-SET
export:        to AS17547 announce AS-QTEL-SET
export:        to AS7595 announce AS-QTEL-SET
export:        to AS4844 announce AS-QTEL-SET
export:        to AS18106 announce AS-QTEL-SET
export:        to AS4761 announce AS-QTEL-SET
export:        to AS13335 announce AS-QTEL-SET
remarks:       
remarks:       ISP for The State of Qatar http://www.ooredoo.qa
remarks:       
remarks:       
remarks:       =============================
remarks:       Communities Supported
remarks:       =============================
remarks:       8781:80 Set Local Prefereance to 80
remarks:       8781:200 Set Local Prefereance to 200
remarks:       8781:300 Set Local Prefereance to 300
remarks:       8781:18781 Prepend AS8781 Once
remarks:       8781:28781 Prepend AS8781 Twice
remarks:       8781:38781 Prepend AS8781 Thrice
remarks:       8781:666 Black Hole filtering
remarks:       8781:911 Black Hole Filtering
remarks:       
remarks:       ****************************
remarks:       * THIS OBJECT IS MODIFIED
remarks:       * Please note that all data that is generally regarded as personal
remarks:       * data has been removed from this object.
remarks:       * To view the original object, please query the RIPE Database at:
remarks:       * http://www.ripe.net/whois
remarks:       ****************************
mnt-by:        RIPE-NCC-END-MNT
mnt-by:        QTEL-NOC
source:        RIPE


