
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS31246 - AS31618'

as-block:       AS31246 - AS31618
org-name:       Duocast B.V.
org-type:       LIR
address:        Friesestraatweg 213d
address:        9743 AD
address:        Groningen
address:        NETHERLANDS
phone:          +31 50 2103600
descr:          MNT-DUOCAST
admin-c:        FJL4-RIPE
admin-c:        RB2056-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-DUOCAST
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-DUOCAST
abuse-c:        DUO-RIPE
created:        2004-04-17T11:40:46Z
last-modified:  2017-09-07T07:33:38Z
source:         RIPE # Filtered

role:           Duocast role
org:            ORG-DA16-RIPE
address:        Friesestraatweg 213d
address:        9743 AD Groningen
address:        The Netherlands
abuse-mailbox:  abuse@duocast.nl
admin-c:        FJL4-RIPE
admin-c:        RB2056-RIPE
tech-c:         FJL4-RIPE
tech-c:         RB2056-RIPE
nic-hdl:        DUO-RIPE
mnt-by:         MNT-DUOCAST
created:        2004-05-12T12:19:25Z
last-modified:  2014-06-25T19:07:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.92.6 (BLAARKOP)


