aut-num:        AS12552
export:         to AS34622 announce ANY
import:         from AS34628 accept ANY
export:         to AS34628 announce ANY
import:         from AS34655 accept ANY
export:         to AS34655 announce AS-IPO
import:         from AS34695 accept ANY
export:         to AS34695 announce AS-IPO
import:         from AS34746 accept ANY
export:         to AS34746 announce AS-IPO
import:         from AS34790 accept ANY
export:         to AS34790 announce AS-IPO
import:         from AS34816 accept ANY
export:         to AS34816 announce AS-IPO
import:         from AS34823 accept ANY
export:         to AS34823 announce AS-IPO
import:         from AS34848 accept ANY
export:         to AS34848 announce AS-IPO
import:         from AS34868 accept ANY
export:         to AS34868 announce AS-IPO
import:         from AS34941 accept ANY
export:         to AS34941 announce ANY
import:         from AS34946 accept ANY
export:         to AS34946 announce ANY
import:         from AS35028 accept ANY
export:         to AS35028 announce AS-IPO
import:         from AS35033 accept ANY
export:         to AS35033 announce ANY
import:         from AS35068 accept ANY
export:         to AS35068 announce ANY
import:         from AS35228 accept ANY
export:         to AS35228 announce ANY
import:         from AS35254 accept ANY
export:         to AS35254 announce AS-IPO
import:         from AS35425 accept ANY
export:         to AS35425 announce AS-IPO
import:         from AS35432 accept ANY
export:         to AS35432 announce AS-IPO
import:         from AS35445 accept ANY
export:         to AS35445 announce ANY
import:         from AS35456 accept ANY
export:         to AS35456 announce AS-IPO
import:         from AS35574 accept ANY
export:         to AS35574 announce AS-IPO
import:         from AS35591 accept ANY
export:         to AS35591 announce ANY
import:         from AS35625 accept ANY
export:         to AS35625 announce AS-IPO
import:         from AS35662 accept ANY
export:         to AS35662 announce AS-IPO
import:         from AS35699 accept ANY
export:         to AS35699 announce ANY
import:         from AS35706 accept ANY
export:         to AS35706 announce AS-IPO
import:         from AS35742 accept ANY
export:         to AS35742 announce AS-IPO
import:         from AS36167 accept ANY
export:         to AS36167 announce AS-IPO
import:         from AS36344 accept ANY
export:         to AS36344 announce ANY
import:         from AS36351 accept ANY
export:         to AS36351 announce AS-IPO
import:         from AS36408 accept ANY
export:         to AS36408 announce AS-IPO
import:         from AS36625 accept ANY
export:         to AS36625 announce AS-IPO
import:         from AS36692 accept ANY
export:         to AS36692 announce AS-IPO
import:         from AS36944 accept ANY
export:         to AS36944 announce AS-IPO
import:         from AS37100 accept ANY
export:         to AS37100 announce AS-IPO
import:         from AS37560 accept ANY
export:         to AS37560 announce AS-IPO
import:         from AS37662 accept ANY
export:         to AS37662 announce AS-IPO
import:         from AS38082 accept ANY
export:         to AS38082 announce AS-IPO
import:         from AS39029 accept ANY
export:         to AS39029 announce ANY
import:         from AS39052 accept ANY
export:         to AS39052 announce ANY
import:         from AS39120 accept ANY
export:         to AS39120 announce AS-IPO
import:         from AS39193 accept ANY
export:         to AS39193 announce ANY
import:         from AS39287 accept ANY
export:         to AS39287 announce AS-IPO
import:         from AS39302 accept ANY
export:         to AS39302 announce ANY
import:         from AS39309 accept ANY
export:         to AS39309 announce AS-IPO
import:         from AS39326 accept ANY
export:         to AS39326 announce AS-IPO
import:         from AS39351 accept ANY
export:         to AS39351 announce ANY
import:         from AS39556 accept ANY
export:         to AS39556 announce AS-IPO
import:         from AS39597 accept ANY
export:         to AS39597 announce ANY
import:         from AS39637 accept ANY
export:         to AS39637 announce AS-IPO
import:         from AS39643 accept ANY
export:         to AS39643 announce ANY
import:         from AS39647 accept ANY
export:         to AS39647 announce AS-IPO
import:         from AS39651 accept ANY
export:         to AS39651 announce AS-IPO
import:         from AS39656 accept ANY
export:         to AS39656 announce ANY
import:         from AS39658 accept ANY
export:         to AS39658 announce ANY
import:         from AS39704 accept ANY
export:         to AS39704 announce AS-IPO
import:         from AS39737 accept ANY
export:         to AS39737 announce AS-IPO
import:         from AS39783 accept ANY
export:         to AS39783 announce AS-IPO
import:         from AS39787 accept ANY
export:         to AS39787 announce AS-IPO
import:         from AS39792 accept ANY
export:         to AS39792 announce AS-IPO
import:         from AS39832 accept ANY
export:         to AS39832 announce ANY
import:         from AS39840 accept ANY
export:         to AS39840 announce AS-IPO
import:         from AS39870 accept ANY
export:         to AS39870 announce AS-IPO
import:         from AS39871 accept ANY
export:         to AS39871 announce AS-IPO
import:         from AS40739 accept ANY
export:         to AS40739 announce AS-IPO
import:         from AS41012 accept ANY
export:         to AS41012 announce AS-IPO
import:         from AS41045 accept ANY
export:         to AS41045 announce AS-IPO
import:         from AS41095 accept ANY
export:         to AS41095 announce AS-IPO
import:         from AS41164 accept ANY
export:         to AS41164 announce AS-IPO
import:         from AS41216 accept ANY
export:         to AS41216 announce ANY
import:         from AS41281 accept ANY
export:         to AS41281 announce AS-IPO
import:         from AS41369 accept ANY
export:         to AS41369 announce ANY
import:         from AS41393 accept ANY
export:         to AS41393 announce AS-IPO
import:         from AS41483 accept ANY
export:         to AS41483 announce AS-IPO
import:         from AS41572 accept ANY
export:         to AS41572 announce AS-IPO
import:         from AS41584 accept ANY
export:         to AS41584 announce ANY
import:         from AS41692 accept ANY
export:         to AS41692 announce AS-IPO
import:         from AS41741 accept ANY
export:         to AS41741 announce AS-IPO
import:         from AS41753 accept ANY
export:         to AS41753 announce AS-IPO
import:         from AS41811 accept ANY
export:         to AS41811 announce AS-IPO
import:         from AS41853 accept ANY
export:         to AS41853 announce AS-IPO
import:         from AS41884 accept ANY
export:         to AS41884 announce ANY
import:         from AS41913 accept ANY
export:         to AS41913 announce AS-IPO
import:         from AS42028 accept ANY
export:         to AS42028 announce ANY
import:         from AS42047 accept ANY
export:         to AS42047 announce AS-IPO
import:         from AS42251 accept ANY
export:         to AS42251 announce ANY
import:         from AS42303 accept ANY
export:         to AS42303 announce AS-IPO
import:         from AS42400 accept ANY
export:         to AS42400 announce AS-IPO
import:         from AS42525 accept ANY
export:         to AS42525 announce AS-IPO
import:         from AS42540 accept ANY
export:         to AS42540 announce ANY
import:         from AS42622 accept ANY
export:         to AS42622 announce ANY
import:         from AS42638 accept ANY
export:         to AS42638 announce AS-IPO
import:         from AS42689 accept ANY
export:         to AS42689 announce AS-IPO
import:         from AS42695 accept ANY
export:         to AS42695 announce ANY
import:         from AS42708 accept ANY
export:         to AS42708 announce AS-IPO
import:         from AS42732 accept ANY
export:         to AS42732 announce ANY
import:         from AS42861 accept ANY
export:         to AS42861 announce AS-IPO
import:         from AS43013 accept ANY
export:         to AS43013 announce AS-IPO
import:         from AS43448 accept ANY
export:         to AS43448 announce ANY
import:         from AS43591 accept ANY
export:         to AS43591 announce ANY
import:         from AS43594 accept ANY
export:         to AS43594 announce AS-IPO
import:         from AS43646 accept ANY
export:         to AS43646 announce AS-IPO
import:         from AS43770 accept ANY
export:         to AS43770 announce ANY
import:         from AS43809 accept ANY
export:         to AS43809 announce ANY
import:         from AS43850 accept ANY
export:         to AS43850 announce ANY
import:         from AS43893 accept ANY
export:         to AS43893 announce AS-IPO
import:         from AS43948 accept ANY
export:         to AS43948 announce ANY
import:         from AS44034 accept ANY
export:         to AS44034 announce ANY
import:         from AS44050 accept ANY
export:         to AS44050 announce AS-IPO
import:         from AS44123 accept ANY
export:         to AS44123 announce AS-IPO
import:         from AS44134 accept ANY
export:         to AS44134 announce AS-IPO
import:         from AS44136 accept ANY
export:         to AS44136 announce ANY
import:         from AS44236 accept ANY
export:         to AS44236 announce ANY
import:         from AS44368 accept ANY
export:         to AS44368 announce ANY
import:         from AS44444 accept ANY
export:         to AS44444 announce AS-IPO
import:         from AS44514 accept ANY
export:         to AS44514 announce AS-IPO
import:         from AS44581 accept ANY
export:         to AS44581 announce ANY
import:         from AS44654 accept ANY
export:         to AS44654 announce AS-IPO
import:         from AS44769 accept ANY
export:         to AS44769 announce ANY
import:         from AS44813 accept ANY
export:         to AS44813 announce ANY
import:         from AS45011 accept ANY
export:         to AS45011 announce ANY
import:         from AS46489 accept ANY
export:         to AS46489 announce AS-IPO
import:         from AS46786 accept ANY
export:         to AS46786 announce AS-IPO
import:         from AS47155 accept ANY
export:         to AS47155 announce AS-IPO
import:         from AS47234 accept ANY
export:         to AS47234 announce ANY
import:         from AS47358 accept ANY
export:         to AS47358 announce AS-IPO
import:         from AS47605 accept ANY
export:         to AS47605 announce AS-IPO
import:         from AS47708 accept ANY
export:         to AS47708 announce ANY
import:         from AS47841 accept ANY
export:         to AS47841 announce AS-IPO
import:         from AS47869 accept ANY
export:         to AS47869 announce AS-IPO
import:         from AS47999 accept ANY
export:         to AS47999 announce AS-IPO
import:         from AS48042 accept ANY
export:         to AS48042 announce ANY
import:         from AS48093 accept ANY
export:         to AS48093 announce ANY
import:         from AS48466 accept ANY
export:         to AS48466 announce ANY
import:         from AS48514 accept ANY
export:         to AS48514 announce AS-IPO
import:         from AS48526 accept ANY
export:         to AS48526 announce AS-IPO
import:         from AS48564 accept ANY
export:         to AS48564 announce AS-IPO
import:         from AS48768 accept ANY
export:         to AS48768 announce ANY
import:         from AS48803 accept ANY
export:         to AS48803 announce ANY
import:         from AS49079 accept ANY
export:         to AS49079 announce AS-IPO
import:         from AS49217 accept ANY
export:         to AS49217 announce ANY
import:         from AS49232 accept ANY
export:         to AS49232 announce ANY
import:         from AS49272 accept ANY
export:         to AS49272 announce AS-IPO
import:         from AS49283 accept ANY
export:         to AS49283 announce ANY
import:         from AS49323 accept ANY
export:         to AS49323 announce ANY
import:         from AS49329 accept ANY
export:         to AS49329 announce ANY
import:         from AS49367 accept ANY
export:         to AS49367 announce AS-IPO
import:         from AS49455 accept ANY
export:         to AS49455 announce AS-IPO
import:         from AS49544 accept ANY
export:         to AS49544 announce AS-IPO
import:         from AS49562 accept ANY
export:         to AS49562 announce AS-IPO
import:         from AS49629 accept ANY
export:         to AS49629 announce AS-IPO
import:         from AS49769 accept ANY
export:         to AS49769 announce ANY
import:         from AS49770 accept ANY
export:         to AS49770 announce AS-IPO
import:         from AS49788 accept ANY
export:         to AS49788 announce AS-IPO
import:         from AS49801 accept ANY
export:         to AS49801 announce AS-IPO
import:         from AS49820 accept ANY
export:         to AS49820 announce AS-IPO
import:         from AS49949 accept ANY
export:         to AS49949 announce ANY
import:         from AS50066 accept ANY
export:         to AS50066 announce AS-IPO
import:         from AS50189 accept ANY
export:         to AS50189 announce AS-IPO
import:         from AS50272 accept ANY
export:         to AS50272 announce AS-IPO
import:         from AS50273 accept ANY
export:         to AS50273 announce ANY
import:         from AS50292 accept ANY
export:         to AS50292 announce AS-IPO
import:         from AS50304 accept ANY
export:         to AS50304 announce AS-IPO
import:         from AS50377 accept ANY
export:         to AS50377 announce ANY
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-IPO
import:         from AS50572 accept ANY
export:         to AS50572 announce ANY
import:         from AS50763 accept ANY
export:         to AS50763 announce AS-IPO
import:         from AS50821 accept ANY
export:         to AS50821 announce AS-IPO
import:         from AS50837 accept ANY
export:         to AS50837 announce AS-IPO
import:         from AS50986 accept ANY
export:         to AS50986 announce AS-IPO
import:         from AS50989 accept ANY
export:         to AS50989 announce AS-IPO
import:         from AS51040 accept ANY
export:         to AS51040 announce AS-IPO
import:         from AS51048 accept ANY
export:         to AS51048 announce AS-IPO
import:         from AS51132 accept ANY
export:         to AS51132 announce ANY
import:         from AS51188 accept ANY
export:         to AS51188 announce AS-ANY
import:         from AS51311 accept ANY
export:         to AS51311 announce ANY
import:         from AS51468 accept ANY
export:         to AS51468 announce AS-IPO
import:         from AS51594 accept ANY
export:         to AS51594 announce AS-ANY
import:         from AS51650 accept ANY
export:         to AS51650 announce ANY
import:         from AS51701 accept ANY
export:         to AS51701 announce AS-IPO
import:         from AS51747 accept ANY
export:         to AS51747 announce AS-IPO
import:         from AS51815 accept ANY
export:         to AS51815 announce ANY
import:         from AS51850 accept ANY
export:         to AS51850 announce ANY
import:         from AS51929 accept ANY
export:         to AS51929 announce AS-IPO
import:         from AS51945 accept ANY
export:         to AS51945 announce AS-IPO
import:         from AS52005 accept ANY
export:         to AS52005 announce AS-IPO
import:         from AS52011 accept ANY
export:         to AS52011 announce ANY
import:         from AS54990 accept ANY
export:         to AS54990 announce ANY
import:         from AS56334 accept ANY
export:         to AS56334 announce ANY
import:         from AS56665 accept ANY
export:         to AS56665 announce AS-IPO
import:         from AS56711 accept ANY
export:         to AS56711 announce ANY
import:         from AS56961 accept ANY
export:         to AS56961 announce ANY
import:         from AS57048 accept ANY
export:         to AS57048 announce AS-IPO
import:         from AS57660 accept ANY
export:         to AS57660 announce AS-IPO
import:         from AS57955 accept ANY
export:         to AS57955 announce ANY
import:         from AS57976 accept ANY
export:         to AS57976 announce AS-IPO
import:         from AS59469 accept ANY
export:         to AS59469 announce AS-IPO
import:         from AS59835 accept ANY
export:         to AS59835 announce ANY
import:         from AS59913 accept ANY
export:         to AS59913 announce ANY
import:         from AS60094 accept ANY
export:         to AS60094 announce ANY
import:         from AS60213 accept ANY
export:         to AS60213 announce ANY
import:         from AS60433 accept ANY
export:         to AS60433 announce ANY
import:         from AS61207 accept ANY
export:         to AS61207 announce AS-IPO
import:         from AS61413 accept ANY
export:         to AS61413 announce ANY
import:         from AS61990 accept ANY
export:         to AS61990 announce ANY
import:         from AS62180 accept ANY
export:         to AS62180 announce ANY
import:         from AS62254 accept ANY
export:         to AS62254 announce ANY
import:         from AS62313 accept ANY
export:         to AS62313 announce ANY
import:         from AS62381 accept ANY
export:         to AS62381 announce ANY
import:         from AS64496 accept ANY
export:         to AS64496 announce ANY
import:         from AS196639 accept ANY
export:         to AS196639 announce ANY
import:         from AS196704 accept ANY
export:         to AS196704 announce ANY
import:         from AS196916 accept ANY
export:         to AS196916 announce ANY
import:         from AS197308 accept ANY
export:         to AS197308 announce ANY
import:         from AS197430 accept ANY
export:         to AS197430 announce ANY
import:         from AS197495 accept ANY
export:         to AS197495 announce ANY
import:         from AS197541 accept ANY
export:         to AS197541 announce AS-IPO
import:         from AS197557 accept ANY
export:         to AS197557 announce ANY
import:         from AS197595 accept ANY
export:         to AS197595 announce AS-IPO
import:         from AS197603 accept ANY
export:         to AS197603 announce ANY
import:         from AS197612 accept ANY
export:         to AS197612 announce AS-IPO
import:         from AS197617 accept ANY
export:         to AS197617 announce AS-IPO
import:         from AS197623 accept ANY
export:         to AS197623 announce ANY
import:         from AS197753 accept ANY
export:         to AS197753 announce ANY
import:         from AS197799 accept ANY
export:         to AS197799 announce ANY
import:         from AS198008 accept ANY
export:         to AS198008 announce ANY
import:         from AS198093 accept ANY
export:         to AS198093 announce AS-IPO
import:         from AS198450 accept ANY
export:         to AS198450 announce AS-IPO
import:         from AS198538 accept ANY
export:         to AS198538 announce ANY
import:         from AS198549 accept ANY
export:         to AS198549 announce ANY
import:         from AS198612 accept ANY
export:         to AS198612 announce ANY
import:         from AS198792 accept ANY
export:         to AS198792 announce AS-IPO
import:         from AS199137 accept ANY
export:         to AS199137 announce ANY
import:         from AS199150 accept ANY
export:         to AS199150 announce AS-IPO
import:         from AS199318 accept ANY
export:         to AS199318 announce ANY
import:         from AS199339 accept ANY
export:         to AS199339 announce AS-IPO
import:         from AS199355 accept ANY
export:         to AS199355 announce ANY
import:         from AS199470 accept ANY
export:         to AS199470 announce ANY
import:         from AS199508 accept ANY
export:         to AS199508 announce ANY
import:         from AS199544 accept ANY
export:         to AS199544 announce AS-IPO
import:         from AS199564 accept ANY
export:         to AS199564 announce ANY
import:         from AS199973 accept ANY
export:         to AS199973 announce ANY
import:         from AS199977 accept ANY
export:         to AS199977 announce ANY
import:         from AS200018 accept ANY
export:         to AS200018 announce ANY
import:         from AS200134 accept ANY
export:         to AS200134 announce ANY
import:         from AS200144 accept ANY
export:         to AS200144 announce ANY
import:         from AS200696 accept ANY
export:         to AS200696 announce ANY
import:         from AS200701 accept ANY
export:         to AS200701 announce ANY
import:         from AS200719 accept ANY
export:         to AS200719 announce ANY
import:         from AS200867 accept ANY
export:         to AS200867 announce ANY
import:         from AS201013 accept ANY
export:         to AS201013 announce ANY
import:         from AS201391 accept ANY
export:         to AS201391 announce ANY
import:         from AS201409 accept ANY
export:         to AS201409 announce ANY
import:         from AS201428 accept ANY
export:         to AS201428 announce ANY
import:         from AS201641 accept ANY
export:         to AS201641 announce ANY
import:         from AS201692 accept ANY
export:         to AS201692 announce ANY
import:         from AS201816 accept ANY
export:         to AS201816 announce ANY
import:         from AS201964 accept ANY
export:         to AS201964 announce ANY
import:         from AS202046 accept ANY
export:         to AS202046 announce ANY
import:         from AS202093 accept ANY
export:         to AS202093 announce ANY
import:         from AS202152 accept ANY
export:         to AS202152 announce ANY
import:         from AS202188 accept ANY
export:         to AS202188 announce ANY
import:         from AS202677 accept ANY
export:         to AS202677 announce ANY
import:         from AS202780 accept ANY
export:         to AS202780 announce ANY
import:         from AS203029 accept ANY
export:         to AS203029 announce ANY
import:         from AS203605 accept ANY
export:         to AS203605 announce ANY
import:         from AS204164 accept ANY
export:         to AS204164 announce ANY
import:         from AS204398 accept ANY
export:         to AS204398 announce ANY
import:         from AS204475 accept ANY
export:         to AS204475 announce ANY
import:         from AS204538 accept ANY
export:         to AS204538 announce ANY
import:         from AS204847 accept ANY
export:         to AS204847 announce ANY
import:         from AS204850 accept ANY
export:         to AS204850 announce ANY
import:         from AS205841 accept ANY
export:         to AS205841 announce ANY
import:         from AS206040 accept ANY
export:         to AS206040 announce ANY
import:         from AS206288 accept ANY
export:         to AS206288 announce ANY
import:         from AS206387 accept ANY
export:         to AS206387 announce ANY
import:         from AS206593 accept ANY
export:         to AS206593 announce ANY
import:         from AS206889 accept ANY
export:         to AS206889 announce ANY
import:         from AS262254 accept ANY
export:         to AS262254 announce AS-IPO
org:            ORG-ITCA1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
remarks:        ----------------------------------------------------
remarks:        This AS is present at:
remarks:
remarks:        Netnod A & B Stockholm
remarks:        Netnod Malmoe
remarks:        Netnod Gothenburg
remarks:        Netnod Sundsvall
remarks:        Sol-IX Stockholm
remarks:        STHIX Stockholm
remarks:        IXOR Malmoe
remarks:        NIX Oslo
remarks:        DIX Copenhagen
remarks:        LINX London
remarks:        AMS-IX Amsterdam
remarks:        FICIX 1 & 2 Helsinki
remarks:        NYIIX New York
remarks:
remarks:        Further details in Peeringdb.
remarks:
remarks:        IP-Only uses communities for customer signalling.
remarks:
remarks:        Pre-defined communities:
remarks:        12552:1 Prepend x1 at edges of AS12552 to peers.
remarks:        12552:2 Prepend x2 at edges of AS12552 to peers.
remarks:        12552:3 Prepend x3 at edges of AS12552 to peers.
remarks:        12552:11 Prepend x1 at edges of AS12552 to upstreams.
remarks:        12552:12 Prepend x2 at edges of AS12552 to upstreams.
remarks:        12552:13 Prepend x3 at edges of AS12552 to upstreams.
remarks:        12552:75 Set local preference to 75 within AS12552.
remarks:        12552:125 Set local preference to 125 within AS12552.
remarks:        12552:200 Announce only to IP-Only customers.
remarks:        12552:205 Do not announce to upstreams.
remarks:
remarks:        Peering contact: peering@ip-only.net
remarks:        Noc contact: noc@ip-only.net
remarks:        Urgent routing matters: +46188432727
remarks:        -----------------------------------------------------
status:         ASSIGNED
mnt-by:         IP-ONLY-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-01-29T10:36:15Z
last-modified:  2018-07-10T08:23:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
